"Site","Plant.number","observed_on","Plant.species","FlushPercent","Latitude","Longitude","agdd32","agdd50"
"Archbold","Tree 5",2017-03-20,"Quercus geminata",0.029940119760479,27.1831,-81.3552,2635.20849609,1216.39367676
"Archbold","Tree 5",2017-03-24,"Quercus geminata",0.0423728813559322,27.1831,-81.3552,2775.18554688,1284.37060547
"Archbold","Tree 5",2017-03-29,"Quercus geminata",0.0827067669172932,27.1831,-81.3552,2961.79150391,1380.9765625
"Archbold","Tree 5",2017-04-01,"Quercus geminata",0.165137614678899,27.1831,-81.3552,3084.0925293,1449.27746582
"Archbold","Tree 5",2017-04-06,"Quercus geminata",0.336448598130841,27.1831,-81.3552,3314.46557617,1589.65039062
"Archbold","Tree 5",2017-04-10,"Quercus geminata",0.451327433628319,27.1831,-81.3552,3447.66552734,1650.8503418
"Archbold","Tree 5",2017-04-13,"Quercus geminata",0.637795275590551,27.1831,-81.3552,3558.90551758,1708.09033203
"Archbold","Tree 5",2017-04-16,"Quercus geminata",0.764150943396226,27.1831,-81.3552,3677.49853516,1772.68334961
"Archbold","Tree 5",2017-04-19,"Quercus geminata",0.871794871794872,27.1831,-81.3552,3798.04467773,1839.22924805
"Archbold","Tree 5",2017-04-22,"Quercus geminata",0.855932203389831,27.1831,-81.3552,3921.23657227,1908.42114258
"Archbold","Tree 5",2017-04-24,"Quercus geminata",0.956521739130435,27.1831,-81.3552,4003.83862305,1955.02307129
"Dickinson","Tree 1",2017-03-10,"Quercus geminata",0.00230414746543779,27.0029,-80.1015,2565.26098633,1323.26037598
"Dickinson","Tree 1",2017-03-13,"Quercus geminata",0.00793650793650794,27.0029,-80.1015,2687.89477539,1391.89428711
"Dickinson","Tree 1",2017-03-15,"Quercus geminata",0.0338600451467269,27.0029,-80.1015,2761.19067383,1429.19030762
"Dickinson","Tree 1",2017-03-19,"Quercus geminata",0.129533678756477,27.0029,-80.1015,2867.45385742,1463.453125
"Dickinson","Tree 1",2017-03-25,"Quercus geminata",0.252604166666667,27.0029,-80.1015,3083.20166016,1571.20117188
"Dickinson","Tree 1",2017-03-30,"Quercus geminata",0.442553191489362,27.0029,-80.1015,3282.84863281,1680.8482666
"Dickinson","Tree 1",2017-04-03,"Quercus geminata",0.705627705627706,27.0029,-80.1015,3453.88476562,1779.88415527
"Dickinson","Tree 1",2017-04-06,"Quercus geminata",0.786713286713287,27.0029,-80.1015,3594.37475586,1866.37414551
"Dickinson","Tree 1",2017-04-08,"Quercus geminata",0.733766233766234,27.0029,-80.1015,3664.99780273,1900.99719238
"Dickinson","Tree 1",2017-04-12,"Quercus geminata",0.86687306501548,27.0029,-80.1015,3827.33984375,1991.33911133
"Dickinson","Tree 1",2017-04-14,"Quercus geminata",0.839181286549708,27.0029,-80.1015,3915.10791016,2043.10705566
"Dickinson","Tree 1",2017-04-18,"Quercus geminata",0.880503144654088,27.0029,-80.1015,4092.77685547,2148.77612305
"Dickinson","Tree 1",2017-04-21,"Quercus geminata",0.916666666666667,27.0029,-80.1015,4227.66845703,2229.66821289
"Dickinson","Tree 1",2017-04-23,"Quercus geminata",0.928348909657321,27.0029,-80.1015,4316.88574219,2282.88500977
"Gatorama","Tree 1",2017-03-10,"Quercus virginiana",0.34375,26.9326,-81.29,2313.55737305,1073.4744873
"Gatorama","Tree 1",2017-03-13,"Quercus virginiana",0.427480916030534,26.9326,-81.29,2430.77319336,1136.69042969
"Gatorama","Tree 1",2017-03-16,"Quercus virginiana",0.444444444444444,26.9326,-81.29,2517.25439453,1169.17138672
"Gatorama","Tree 1",2017-03-20,"Quercus virginiana",0.770491803278688,26.9326,-81.29,2623.32836914,1203.24523926
"Gatorama","Tree 1",2017-03-24,"Quercus virginiana",0.847826086956522,26.9326,-81.29,2759.5793457,1267.49621582
"Gatorama","Tree 1",2017-03-28,"Quercus virginiana",0.957894736842105,26.9326,-81.29,2903.8762207,1339.79321289
"Gatorama","Tree 1",2017-04-01,"Quercus virginiana",0.944954128440367,26.9326,-81.29,3063.57202148,1427.48925781
"Gatorama","Tree 1",2017-04-05,"Quercus virginiana",0.954022988505747,26.9326,-81.29,3246.64990234,1538.56713867
"Gatorama","Tree 1",2017-04-08,"Quercus virginiana",0.938053097345133,26.9326,-81.29,3360.22998047,1598.14709473
"Gatorama","Tree 1",2017-04-11,"Quercus virginiana",0.958333333333333,26.9326,-81.29,3461.0300293,1644.94702148
"Gatorama","Tree 1",2017-04-14,"Quercus virginiana",0.941176470588235,26.9326,-81.29,3572.49487305,1702.41210938
"Gatorama","Tree 1",2017-04-17,"Quercus virginiana",0.943548387096774,26.9326,-81.29,3691.15991211,1767.07714844
"Gatorama","Tree 1",2017-04-19,"Quercus virginiana",0.924778761061947,26.9326,-81.29,3771.25073242,1811.16809082
"Gatorama","Tree 1",2017-04-22,"Quercus virginiana",0.946601941747573,26.9326,-81.29,3893.87548828,1879.79309082
"Gatorama","Tree 2",2017-03-10,"Quercus virginiana",0.385767790262172,26.9326,-81.29,2313.55737305,1073.4744873
"Gatorama","Tree 2",2017-03-13,"Quercus virginiana",0.526119402985075,26.9326,-81.29,2430.77319336,1136.69042969
"Gatorama","Tree 2",2017-03-16,"Quercus virginiana",0.555555555555556,26.9326,-81.29,2517.25439453,1169.17138672
"Gatorama","Tree 2",2017-03-20,"Quercus virginiana",0.679245283018868,26.9326,-81.29,2623.32836914,1203.24523926
"Gatorama","Tree 2",2017-03-24,"Quercus virginiana",0.708502024291498,26.9326,-81.29,2759.5793457,1267.49621582
"Gatorama","Tree 2",2017-03-28,"Quercus virginiana",0.818181818181818,26.9326,-81.29,2903.8762207,1339.79321289
"Gatorama","Tree 2",2017-04-01,"Quercus virginiana",0.87890625,26.9326,-81.29,3063.57202148,1427.48925781
"Gatorama","Tree 2",2017-04-05,"Quercus virginiana",0.915057915057915,26.9326,-81.29,3246.64990234,1538.56713867
"Gatorama","Tree 2",2017-04-08,"Quercus virginiana",0.921933085501859,26.9326,-81.29,3360.22998047,1598.14709473
"Gatorama","Tree 2",2017-04-11,"Quercus virginiana",0.936170212765957,26.9326,-81.29,3461.0300293,1644.94702148
"Gatorama","Tree 2",2017-04-14,"Quercus virginiana",0.917355371900826,26.9326,-81.29,3572.49487305,1702.41210938
"Gatorama","Tree 2",2017-04-17,"Quercus virginiana",0.96,26.9326,-81.29,3691.15991211,1767.07714844
"Gatorama","Tree 2",2017-04-19,"Quercus virginiana",0.90625,26.9326,-81.29,3771.25073242,1811.16809082
"Gatorama","Tree 2",2017-04-22,"Quercus virginiana",0.914163090128755,26.9326,-81.29,3893.87548828,1879.79309082
"Gatorama","Tree 3",2017-04-11,"Quercus virginiana",0.876923076923077,26.9326,-81.29,3461.0300293,1644.94702148
"Gatorama","Tree 3",2017-04-14,"Quercus virginiana",0.969072164948454,26.9326,-81.29,3572.49487305,1702.41210938
"Gatorama","Tree 3",2017-04-17,"Quercus virginiana",0.953271028037383,26.9326,-81.29,3691.15991211,1767.07714844
"Gatorama","Tree 3",2017-04-19,"Quercus virginiana",0.914893617021277,26.9326,-81.29,3771.25073242,1811.16809082
"Gatorama","Tree 3",2017-04-22,"Quercus virginiana",0.940860215053763,26.9326,-81.29,3893.87548828,1879.79309082
"Gatorama","Tree 4",2017-03-10,"Quercus virginiana",0.388429752066116,26.9326,-81.29,2313.55737305,1073.4744873
"Gatorama","Tree 4",2017-03-13,"Quercus virginiana",0.493975903614458,26.9326,-81.29,2430.77319336,1136.69042969
"Gatorama","Tree 4",2017-03-16,"Quercus virginiana",0.637795275590551,26.9326,-81.29,2517.25439453,1169.17138672
"Gatorama","Tree 4",2017-03-20,"Quercus virginiana",0.704225352112676,26.9326,-81.29,2623.32836914,1203.24523926
"Gatorama","Tree 4",2017-03-24,"Quercus virginiana",0.753968253968254,26.9326,-81.29,2759.5793457,1267.49621582
"Gatorama","Tree 4",2017-03-28,"Quercus virginiana",0.852112676056338,26.9326,-81.29,2903.8762207,1339.79321289
"Gatorama","Tree 4",2017-04-01,"Quercus virginiana",0.90625,26.9326,-81.29,3063.57202148,1427.48925781
"Gatorama","Tree 4",2017-04-05,"Quercus virginiana",0.928571428571429,26.9326,-81.29,3246.64990234,1538.56713867
"Gatorama","Tree 4",2017-04-08,"Quercus virginiana",0.942857142857143,26.9326,-81.29,3360.22998047,1598.14709473
"Gatorama","Tree 4",2017-04-11,"Quercus virginiana",0.941666666666667,26.9326,-81.29,3461.0300293,1644.94702148
"Gatorama","Tree 4",2017-04-14,"Quercus virginiana",0.930769230769231,26.9326,-81.29,3572.49487305,1702.41210938
"Gatorama","Tree 4",2017-04-17,"Quercus virginiana",0.927007299270073,26.9326,-81.29,3691.15991211,1767.07714844
"Gatorama","Tree 4",2017-04-19,"Quercus virginiana",0.909836065573771,26.9326,-81.29,3771.25073242,1811.16809082
"Gatorama","Tree 4",2017-04-22,"Quercus virginiana",0.952,26.9326,-81.29,3893.87548828,1879.79309082
"Gatorama","Tree 1",2017-03-10,"Quercus geminata",0,26.9326,-81.29,2313.55737305,1073.4744873
"Gatorama","Tree 1",2017-03-13,"Quercus geminata",0,26.9326,-81.29,2430.77319336,1136.69042969
"Gatorama","Tree 1",2017-03-16,"Quercus geminata",0.0138888888888889,26.9326,-81.29,2517.25439453,1169.17138672
"Gatorama","Tree 1",2017-03-20,"Quercus geminata",0.0395480225988701,26.9326,-81.29,2623.32836914,1203.24523926
"Gatorama","Tree 1",2017-03-24,"Quercus geminata",0.032258064516129,26.9326,-81.29,2759.5793457,1267.49621582
"Gatorama","Tree 1",2017-03-28,"Quercus geminata",0.05,26.9326,-81.29,2903.8762207,1339.79321289
"Gatorama","Tree 1",2017-04-01,"Quercus geminata",0.194444444444444,26.9326,-81.29,3063.57202148,1427.48925781
"Gatorama","Tree 1",2017-04-05,"Quercus geminata",0.3,26.9326,-81.29,3246.64990234,1538.56713867
"Gatorama","Tree 1",2017-04-08,"Quercus geminata",0.73469387755102,26.9326,-81.29,3360.22998047,1598.14709473
"Gatorama","Tree 1",2017-04-11,"Quercus geminata",0.802919708029197,26.9326,-81.29,3461.0300293,1644.94702148
"Gatorama","Tree 1",2017-04-14,"Quercus geminata",0.84,26.9326,-81.29,3572.49487305,1702.41210938
"Gatorama","Tree 1",2017-04-17,"Quercus geminata",0.830357142857143,26.9326,-81.29,3691.15991211,1767.07714844
"Gatorama","Tree 1",2017-04-19,"Quercus geminata",0.884615384615385,26.9326,-81.29,3771.25073242,1811.16809082
"Gatorama","Tree 1",2017-04-22,"Quercus geminata",0.943661971830986,26.9326,-81.29,3893.87548828,1879.79309082
"Gatorama","Tree 2",2017-03-10,"Quercus geminata",0.00680272108843537,26.9326,-81.29,2313.55737305,1073.4744873
"Gatorama","Tree 2",2017-03-13,"Quercus geminata",0.00694444444444444,26.9326,-81.29,2430.77319336,1136.69042969
"Gatorama","Tree 2",2017-03-16,"Quercus geminata",0.0150375939849624,26.9326,-81.29,2517.25439453,1169.17138672
"Gatorama","Tree 2",2017-03-20,"Quercus geminata",0,26.9326,-81.29,2623.32836914,1203.24523926
"Gatorama","Tree 2",2017-03-24,"Quercus geminata",0.0333333333333333,26.9326,-81.29,2759.5793457,1267.49621582
"Gatorama","Tree 2",2017-03-28,"Quercus geminata",0.0833333333333333,26.9326,-81.29,2903.8762207,1339.79321289
"Gatorama","Tree 2",2017-04-01,"Quercus geminata",0.169811320754717,26.9326,-81.29,3063.57202148,1427.48925781
"Gatorama","Tree 2",2017-04-05,"Quercus geminata",0.277777777777778,26.9326,-81.29,3246.64990234,1538.56713867
"Gatorama","Tree 2",2017-04-08,"Quercus geminata",0.4,26.9326,-81.29,3360.22998047,1598.14709473
"Gatorama","Tree 2",2017-04-11,"Quercus geminata",0.752212389380531,26.9326,-81.29,3461.0300293,1644.94702148
"Gatorama","Tree 2",2017-04-14,"Quercus geminata",0.783783783783784,26.9326,-81.29,3572.49487305,1702.41210938
"Gatorama","Tree 2",2017-04-17,"Quercus geminata",0.817460317460317,26.9326,-81.29,3691.15991211,1767.07714844
"Gatorama","Tree 2",2017-04-19,"Quercus geminata",0.863636363636364,26.9326,-81.29,3771.25073242,1811.16809082
"Gatorama","Tree 2",2017-04-22,"Quercus geminata",0.938271604938272,26.9326,-81.29,3893.87548828,1879.79309082
"Gatorama","Tree 3",2017-03-10,"Quercus geminata",0.00662251655629139,26.9326,-81.29,2313.55737305,1073.4744873
"Gatorama","Tree 3",2017-03-13,"Quercus geminata",0.0144927536231884,26.9326,-81.29,2430.77319336,1136.69042969
"Gatorama","Tree 3",2017-03-16,"Quercus geminata",0.00632911392405063,26.9326,-81.29,2517.25439453,1169.17138672
"Gatorama","Tree 3",2017-03-20,"Quercus geminata",0.0245398773006135,26.9326,-81.29,2623.32836914,1203.24523926
"Gatorama","Tree 3",2017-03-24,"Quercus geminata",0.0661157024793388,26.9326,-81.29,2759.5793457,1267.49621582
"Gatorama","Tree 3",2017-03-28,"Quercus geminata",0.148148148148148,26.9326,-81.29,2903.8762207,1339.79321289
"Gatorama","Tree 3",2017-04-01,"Quercus geminata",0.241935483870968,26.9326,-81.29,3063.57202148,1427.48925781
"Gatorama","Tree 3",2017-04-05,"Quercus geminata",0.352459016393443,26.9326,-81.29,3246.64990234,1538.56713867
"Gatorama","Tree 3",2017-04-08,"Quercus geminata",0.782258064516129,26.9326,-81.29,3360.22998047,1598.14709473
"Gatorama","Tree 3",2017-04-11,"Quercus geminata",0.834710743801653,26.9326,-81.29,3461.0300293,1644.94702148
"Gatorama","Tree 3",2017-04-14,"Quercus geminata",0.825,26.9326,-81.29,3572.49487305,1702.41210938
"Gatorama","Tree 3",2017-04-17,"Quercus geminata",0.81203007518797,26.9326,-81.29,3691.15991211,1767.07714844
"Gatorama","Tree 3",2017-04-19,"Quercus geminata",0.808333333333333,26.9326,-81.29,3771.25073242,1811.16809082
"Gatorama","Tree 3",2017-04-22,"Quercus geminata",0.875,26.9326,-81.29,3893.87548828,1879.79309082
"Gatorama","Tree 4",2017-03-10,"Quercus geminata",0.0420168067226891,26.9326,-81.29,2313.55737305,1073.4744873
"Gatorama","Tree 4",2017-03-13,"Quercus geminata",0.0352112676056338,26.9326,-81.29,2430.77319336,1136.69042969
"Gatorama","Tree 4",2017-03-16,"Quercus geminata",0.0701754385964912,26.9326,-81.29,2517.25439453,1169.17138672
"Gatorama","Tree 4",2017-03-20,"Quercus geminata",0.0588235294117647,26.9326,-81.29,2623.32836914,1203.24523926
"Gatorama","Tree 4",2017-03-24,"Quercus geminata",0.111111111111111,26.9326,-81.29,2759.5793457,1267.49621582
"Gatorama","Tree 4",2017-03-28,"Quercus geminata",0.188976377952756,26.9326,-81.29,2903.8762207,1339.79321289
"Gatorama","Tree 4",2017-04-01,"Quercus geminata",0.326388888888889,26.9326,-81.29,3063.57202148,1427.48925781
"Gatorama","Tree 4",2017-04-05,"Quercus geminata",0.482758620689655,26.9326,-81.29,3246.64990234,1538.56713867
"Gatorama","Tree 4",2017-04-08,"Quercus geminata",0.666666666666667,26.9326,-81.29,3360.22998047,1598.14709473
"Gatorama","Tree 4",2017-04-11,"Quercus geminata",0.75,26.9326,-81.29,3461.0300293,1644.94702148
"Gatorama","Tree 4",2017-04-14,"Quercus geminata",0.833333333333333,26.9326,-81.29,3572.49487305,1702.41210938
"Gatorama","Tree 4",2017-04-17,"Quercus geminata",0.866666666666667,26.9326,-81.29,3691.15991211,1767.07714844
"Gatorama","Tree 4",2017-04-19,"Quercus geminata",0.948717948717949,26.9326,-81.29,3771.25073242,1811.16809082
"Gatorama","Tree 4",2017-04-22,"Quercus geminata",0.907692307692308,26.9326,-81.29,3893.87548828,1879.79309082
"Kissimmee","Tree 1",2017-03-08,"Quercus virginiana",0.27979274611399,27.9828,-81.3826,2251.23193359,1050.96508789
"Kissimmee","Tree 1",2017-03-11,"Quercus virginiana",0.264423076923077,27.9828,-81.3826,2369.23095703,1114.96398926
"Kissimmee","Tree 1",2017-03-17,"Quercus virginiana",0.424050632911392,27.9828,-81.3826,2548.89794922,1186.63110352
"Kissimmee","Tree 1",2017-03-20,"Quercus virginiana",0.58433734939759,27.9828,-81.3826,2635.45092773,1219.18395996
"Kissimmee","Tree 1",2017-03-23,"Quercus virginiana",0.659340659340659,27.9828,-81.3826,2737.46606445,1267.19885254
"Kissimmee","Tree 1",2017-03-28,"Quercus virginiana",0.822916666666667,27.9828,-81.3826,2925.35009766,1365.08276367
"Kissimmee","Tree 1",2017-04-01,"Quercus virginiana",0.913978494623656,27.9828,-81.3826,3093.79394531,1461.52661133
"Kissimmee","Tree 1",2017-04-05,"Quercus virginiana",0.908333333333333,27.9828,-81.3826,3276.06201172,1571.79443359
"Kissimmee","Tree 1",2017-04-08,"Quercus virginiana",0.945454545454545,27.9828,-81.3826,3391.44189453,1633.17431641
"Kissimmee","Tree 1",2017-04-12,"Quercus virginiana",0.943396226415094,27.9828,-81.3826,3533.58789062,1703.32019043
"Kissimmee","Tree 1",2017-04-15,"Quercus virginiana",0.937984496124031,27.9828,-81.3826,3651.99194336,1767.72412109
"Kissimmee","Tree 1",2017-04-19,"Quercus virginiana",0.963636363636364,27.9828,-81.3826,3812.71386719,1856.44604492
"Kissimmee","Tree 1",2017-04-22,"Quercus virginiana",0.95049504950495,27.9828,-81.3826,3934.22290039,1923.95507812
"Kissimmee","Tree 2",2017-03-08,"Quercus virginiana",0.180257510729614,27.9828,-81.3826,2251.23193359,1050.96508789
"Kissimmee","Tree 2",2017-03-11,"Quercus virginiana",0.17687074829932,27.9828,-81.3826,2369.23095703,1114.96398926
"Kissimmee","Tree 2",2017-03-17,"Quercus virginiana",0.410891089108911,27.9828,-81.3826,2548.89794922,1186.63110352
"Kissimmee","Tree 2",2017-03-20,"Quercus virginiana",0.591160220994475,27.9828,-81.3826,2635.45092773,1219.18395996
"Kissimmee","Tree 2",2017-03-23,"Quercus virginiana",0.680851063829787,27.9828,-81.3826,2737.46606445,1267.19885254
"Kissimmee","Tree 2",2017-03-28,"Quercus virginiana",0.814814814814815,27.9828,-81.3826,2925.35009766,1365.08276367
"Kissimmee","Tree 2",2017-04-01,"Quercus virginiana",0.91578947368421,27.9828,-81.3826,3093.79394531,1461.52661133
"Kissimmee","Tree 2",2017-04-05,"Quercus virginiana",0.9375,27.9828,-81.3826,3276.06201172,1571.79443359
"Kissimmee","Tree 2",2017-04-08,"Quercus virginiana",0.929824561403509,27.9828,-81.3826,3391.44189453,1633.17431641
"Kissimmee","Tree 2",2017-04-12,"Quercus virginiana",0.917241379310345,27.9828,-81.3826,3533.58789062,1703.32019043
"Kissimmee","Tree 2",2017-04-15,"Quercus virginiana",0.957983193277311,27.9828,-81.3826,3651.99194336,1767.72412109
"Kissimmee","Tree 2",2017-04-19,"Quercus virginiana",0.952830188679245,27.9828,-81.3826,3812.71386719,1856.44604492
"Kissimmee","Tree 2",2017-04-22,"Quercus virginiana",0.916083916083916,27.9828,-81.3826,3934.22290039,1923.95507812
"Kissimmee","Tree 3",2017-03-08,"Quercus virginiana",0.34375,27.9828,-81.3826,2251.23193359,1050.96508789
"Kissimmee","Tree 3",2017-03-11,"Quercus virginiana",0.379310344827586,27.9828,-81.3826,2369.23095703,1114.96398926
"Kissimmee","Tree 3",2017-03-17,"Quercus virginiana",0.365168539325843,27.9828,-81.3826,2548.89794922,1186.63110352
"Kissimmee","Tree 3",2017-03-20,"Quercus virginiana",0.607142857142857,27.9828,-81.3826,2635.45092773,1219.18395996
"Kissimmee","Tree 3",2017-03-23,"Quercus virginiana",0.758620689655172,27.9828,-81.3826,2737.46606445,1267.19885254
"Kissimmee","Tree 3",2017-03-28,"Quercus virginiana",0.825242718446602,27.9828,-81.3826,2925.35009766,1365.08276367
"Kissimmee","Tree 3",2017-04-01,"Quercus virginiana",0.844036697247706,27.9828,-81.3826,3093.79394531,1461.52661133
"Kissimmee","Tree 3",2017-04-05,"Quercus virginiana",0.815789473684211,27.9828,-81.3826,3276.06201172,1571.79443359
"Kissimmee","Tree 3",2017-04-08,"Quercus virginiana",0.9453125,27.9828,-81.3826,3391.44189453,1633.17431641
"Kissimmee","Tree 3",2017-04-12,"Quercus virginiana",0.942307692307692,27.9828,-81.3826,3533.58789062,1703.32019043
"Kissimmee","Tree 3",2017-04-15,"Quercus virginiana",0.913669064748201,27.9828,-81.3826,3651.99194336,1767.72412109
"Kissimmee","Tree 3",2017-04-19,"Quercus virginiana",0.953125,27.9828,-81.3826,3812.71386719,1856.44604492
"Kissimmee","Tree 3",2017-04-22,"Quercus virginiana",0.911764705882353,27.9828,-81.3826,3934.22290039,1923.95507812
"Kissimmee","Tree 4",2017-03-08,"Quercus virginiana",0.046583850931677,27.9828,-81.3826,2251.23193359,1050.96508789
"Kissimmee","Tree 4",2017-03-11,"Quercus virginiana",0.150326797385621,27.9828,-81.3826,2369.23095703,1114.96398926
"Kissimmee","Tree 4",2017-03-17,"Quercus virginiana",0.50261780104712,27.9828,-81.3826,2548.89794922,1186.63110352
"Kissimmee","Tree 4",2017-03-20,"Quercus virginiana",0.438356164383562,27.9828,-81.3826,2635.45092773,1219.18395996
"Kissimmee","Tree 4",2017-03-23,"Quercus virginiana",0.5,27.9828,-81.3826,2737.46606445,1267.19885254
"Kissimmee","Tree 4",2017-03-28,"Quercus virginiana",0.785046728971963,27.9828,-81.3826,2925.35009766,1365.08276367
"Kissimmee","Tree 4",2017-04-01,"Quercus virginiana",0.777777777777778,27.9828,-81.3826,3093.79394531,1461.52661133
"Kissimmee","Tree 4",2017-04-05,"Quercus virginiana",0.810810810810811,27.9828,-81.3826,3276.06201172,1571.79443359
"Kissimmee","Tree 4",2017-04-08,"Quercus virginiana",0.893805309734513,27.9828,-81.3826,3391.44189453,1633.17431641
"Kissimmee","Tree 4",2017-04-12,"Quercus virginiana",0.890625,27.9828,-81.3826,3533.58789062,1703.32019043
"Kissimmee","Tree 4",2017-04-15,"Quercus virginiana",0.944954128440367,27.9828,-81.3826,3651.99194336,1767.72412109
"Kissimmee","Tree 4",2017-04-19,"Quercus virginiana",0.889830508474576,27.9828,-81.3826,3812.71386719,1856.44604492
"Kissimmee","Tree 4",2017-04-22,"Quercus virginiana",0.945454545454545,27.9828,-81.3826,3934.22290039,1923.95507812
"Kissimmee","Tree 5",2017-03-08,"Quercus virginiana",0.137614678899083,27.9828,-81.3826,2251.23193359,1050.96508789
"Kissimmee","Tree 5",2017-03-11,"Quercus virginiana",0.23134328358209,27.9828,-81.3826,2369.23095703,1114.96398926
"Kissimmee","Tree 5",2017-03-17,"Quercus virginiana",0.48062015503876,27.9828,-81.3826,2548.89794922,1186.63110352
"Kissimmee","Tree 5",2017-03-20,"Quercus virginiana",0.588235294117647,27.9828,-81.3826,2635.45092773,1219.18395996
"Kissimmee","Tree 5",2017-03-23,"Quercus virginiana",0.484536082474227,27.9828,-81.3826,2737.46606445,1267.19885254
"Kissimmee","Tree 5",2017-03-28,"Quercus virginiana",0.508196721311475,27.9828,-81.3826,2925.35009766,1365.08276367
"Kissimmee","Tree 5",2017-04-01,"Quercus virginiana",0.6171875,27.9828,-81.3826,3093.79394531,1461.52661133
"Kissimmee","Tree 5",2017-04-05,"Quercus virginiana",0.758928571428571,27.9828,-81.3826,3276.06201172,1571.79443359
