"id","observed_on","taxon.name","Latitude","Longitude","uri","Evidence_of_Presence","Life_Stage","Gall_generation","Gall_phenophase","Host_Plant_ID","agdd","adj","doy","phenogen"
5865395,"2017-04-14","Andricus quercuspetiolicola","32.77475","-97.0936888889","https://www.inaturalist.org/observations/5865395","Gall","","bisexual","developing","",2768.28173828,2369.72983389218,104,"developing_"
5981515,"2017-04-27","Andricus quercuspetiolicola","35.8160297899","-78.7264902704","https://www.inaturalist.org/observations/5981515","Gall","","bisexual","developing","",2430.99731445,2320.81633474456,117,"developing_"
12076289,"2018-04-29","Andricus quercuspetiolicola","35.8171","-78.7264","https://www.inaturalist.org/observations/12076289","Gall","","bisexual","developing","",1967.92077637,1857.80202144353,119,"developing_"
13066814,"2018-05-31","Andricus quercuspetiolicola","35.9799995422","-78.994720459","https://www.inaturalist.org/observations/13066814","Gall","","bisexual","developing","",3179.75292969,3078.83493978117,151,"developing_"
13695733,"2018-06-22","Andricus quercuspetiolicola","43.6705783333","-70.308425","https://www.inaturalist.org/observations/13695733","Gall","","bisexual","developing","54779",2028.32861328,2034.46450435117,173,"developing_"
22783994,"2019-04-20","Andricus quercuspetiolicola","32.5194327208","-92.6710024943","https://www.inaturalist.org/observations/22783994","Gall","","bisexual","developing","",2231.87280273,1797.29998020934,110,"developing_"
23145060,"2019-04-26","Andricus quercuspetiolicola","38.9302462245","-77.1138147323","https://www.inaturalist.org/observations/23145060","Gall","","bisexual","developing","",1460.52783203,1450.34600326831,116,"developing_"
23443861,"2019-04-27","Andricus quercuspetiolicola","38.92852","-76.9997866667","https://www.inaturalist.org/observations/23443861","Gall","","bisexual","developing","54779",1444.29187012,1434.08950873166,117,"developing_"
24022492,"2019-04-28","Andricus quercuspetiolicola","40.499860311","-74.2475758373","https://www.inaturalist.org/observations/24022492","Gall","","bisexual","developing","",1126.16027832,1125.56002684468,118,"developing_"
24130403,"2019-04-29","Andricus quercuspetiolicola","38.9504405407","-77.0071352577","https://www.inaturalist.org/observations/24130403","Gall","","bisexual","developing","128686",1477.30407715,1467.36040756787,119,"developing_"
24364151,"2019-04-26","Andricus quercuspetiolicola","35.9482680649","-78.8198301413","https://www.inaturalist.org/observations/24364151","Gall","","bisexual","developing","54779",2004.03833008,1901.36994883523,116,"developing_"
24661508,"2019-05-06","Andricus quercuspetiolicola","38.61571676","-90.27624399","https://www.inaturalist.org/observations/24661508","Gall","","bisexual","developing","54780",1554.15478516,1539.7580183759,126,"developing_"
24710333,"2019-05-04","Andricus quercuspetiolicola","38.9357681274","-76.5059432983","https://www.inaturalist.org/observations/24710333","Gall","","bisexual","developing","",1593.63806152,1583.52172815054,124,"developing_"
24969229,"2019-05-11","Andricus quercuspetiolicola","40.791274379","-73.9248085768","https://www.inaturalist.org/observations/24969229","Gall","","bisexual","developing","54780",1435.02185059,1434.80825826173,131,"developing_"
24969448,"2019-05-11","Andricus quercuspetiolicola","40.7903789403","-73.9253932145","https://www.inaturalist.org/observations/24969448","Gall","","bisexual","developing","54780",1435.02185059,1434.80744764937,131,"developing_"
25001058,"2019-04-27","Andricus quercuspetiolicola","39.0016777778","-76.822525","https://www.inaturalist.org/observations/25001058","Gall","","bisexual","developing","54779",1385.59411621,1376.23797854586,117,"developing_"
25007227,"2019-05-11","Andricus quercuspetiolicola","40.7911055556","-73.9247916667","https://www.inaturalist.org/observations/25007227","Gall","","bisexual","developing","",1435.02185059,1434.80810558781,131,"developing_"
25007992,"2019-05-11","Andricus quercuspetiolicola","40.7905166667","-73.9251277778","https://www.inaturalist.org/observations/25007992","Gall","","bisexual","developing","",1435.02185059,1434.80757246196,131,"developing_"
25176495,"2019-05-15","Andricus quercuspetiolicola","32.58730618","-86.54412004","https://www.inaturalist.org/observations/25176495","Gall","","bisexual","developing","371998",3446.34130859,3021.54746654308,135,"developing_"
25328323,"2019-05-18","Andricus quercuspetiolicola","40.730556488","-77.882774353","https://www.inaturalist.org/observations/25328323","Gall","","bisexual","developing","128686",1354.57080078,1354.29747444601,138,"developing_"
25329543,"2019-05-18","Andricus quercuspetiolicola","40.730556488","-77.882774353","https://www.inaturalist.org/observations/25329543","Gall","","bisexual","developing","",1354.57080078,1354.29747444601,138,"developing_"
25378355,"2019-05-18","Andricus quercuspetiolicola","40.7910990715","-73.9247331396","https://www.inaturalist.org/observations/25378355","Gall","","bisexual","developing","54780",1598.60571289,1598.39196202252,138,"developing_"
25580067,"2019-05-22","Andricus quercuspetiolicola","41.6686978936","-91.5418367529","https://www.inaturalist.org/observations/25580067","Gall","","bisexual","developing","54779",1228.37329102,1228.37617160192,142,"developing_"
25890715,"2019-05-27","Andricus quercuspetiolicola","42.3126388889","-76.5041083333","https://www.inaturalist.org/observations/25890715","Gall","","bisexual","developing","",1164.01403809,1164.33602932916,147,"developing_"
25901496,"2019-05-27","Andricus quercuspetiolicola","40.7905463269","-73.9255894349","https://www.inaturalist.org/observations/25901496","Gall","","bisexual","developing","54780",1921.98474121,1921.77048995475,147,"developing_"
26259121,"2019-06-01","Andricus quercuspetiolicola","42.5032119751","-71.3520355225","https://www.inaturalist.org/observations/26259121","Gall","","bisexual","developing","54779",1494.88098145,1495.48678159527,152,"developing_"
26347700,"2019-06-03","Andricus quercuspetiolicola","43.5172578","-92.00937164","https://www.inaturalist.org/observations/26347700","Gall","","bisexual","developing","",1190.51000977,1195.43534120793,154,"developing_"
26632452,"2019-06-08","Andricus quercuspetiolicola","41.9122238159","-69.9755554199","https://www.inaturalist.org/observations/26632452","Gall","","bisexual","developing","54779",1675.44763184,1675.48966097849,159,"developing_"
27522006,"2019-06-22","Andricus quercuspetiolicola","41.7889783333","-70.627005","https://www.inaturalist.org/observations/27522006","Gall","","bisexual","developing","54779",2192.86621094,2192.88069022432,173,"developing_"
27640556,"2019-06-25","Andricus quercuspetiolicola","40.7839133333","-81.9177166667","https://www.inaturalist.org/observations/27640556","Gall","","bisexual","perimature","",2653.37841797,2653.15810096835,176,"perimature_"
27753871,"2019-06-27","Andricus quercuspetiolicola","40.8004174009","-77.8674538248","https://www.inaturalist.org/observations/27753871","Gall","","bisexual","perimature","54780",2666.45507812,2666.24964604812,178,"perimature_"
28557090,"2019-07-10","Andricus quercuspetiolicola","40.7976880018","-77.8703190108","https://www.inaturalist.org/observations/28557090","Gall","","bisexual","developing","",3189.39135742,3189.18351149505,191,"developing_"
28610168,"2019-07-11","Andricus quercuspetiolicola","40.8052137774","-77.8638712317","https://www.inaturalist.org/observations/28610168","Gall","","bisexual","developing","",3262.05688477,3261.85564915553,192,"developing_"
28616982,"2019-07-11","Andricus quercuspetiolicola","40.0000944445","-83.0102527833","https://www.inaturalist.org/observations/28616982","Gall","","bisexual","developing","",3784.80395508,3782.77933755614,192,"developing_"
28667439,"2019-07-06","Andricus quercuspetiolicola","42.4313895618","-71.2927834625","https://www.inaturalist.org/observations/28667439","Gall","","bisexual","developing","54779",2761.27001953,2761.75480026151,187,"developing_"
28667441,"2019-07-06","Andricus quercuspetiolicola","42.4313895618","-71.2927834625","https://www.inaturalist.org/observations/28667441","Gall","","bisexual","perimature","54779",2761.27001953,2761.75480026151,187,"perimature_"
28758785,"2019-07-13","Andricus quercuspetiolicola","40.82885","-81.9421216667","https://www.inaturalist.org/observations/28758785","Gall","","bisexual","perimature","",3363.16259766,3362.98120904115,194,"perimature_"
29504838,"2019-07-25","Andricus quercuspetiolicola","40.8089894476","-77.8627384175","https://www.inaturalist.org/observations/29504838","Gall","","bisexual","perimature","oaks",3857.56860352,3857.37063082783,206,"perimature_"
29915613,"2019-07-31","Andricus quercuspetiolicola","40.8146448434","-77.854078319","https://www.inaturalist.org/observations/29915613","Gall","","bisexual","perimature","oaks",4107.10351562,4106.91036402241,212,"perimature_"
29917471,"2019-07-31","Andricus quercuspetiolicola","40.8087169519","-77.8587310296","https://www.inaturalist.org/observations/29917471","Gall","","bisexual","developing","oaks",4111.30517578,4111.10696878758,212,"developing_"
30222208,"2019-08-04","Andricus quercuspetiolicola","41.9745444444","-87.7287916667","https://www.inaturalist.org/observations/30222208","Gall","","bisexual","perimature","",3974.7668457,3974.83096398986,216,"perimature_"
30369648,"2019-05-27","Andricus quercuspetiolicola","42.500761","-71.626971","https://www.inaturalist.org/observations/30369648","Gall","","bisexual","developing","",1339.54125977,1340.14263061268,147,"developing_"
41563115,"2020-04-06","Andricus quercuspetiolicola","35.149761","-89.983352","https://www.inaturalist.org/observations/41563115","Gall","","bisexual","developing","54779",1695.34729004,1541.7012176476,97,"developing_"
41854269,"2020-04-10","Andricus quercuspetiolicola","33.8477890355","-84.2832679933","https://www.inaturalist.org/observations/41854269","Gall","","bisexual","developing","54779",2024.53942871,1755.68818228483,101,"developing_"
42185273,"2020-04-14","Andricus quercuspetiolicola","37.5584150886","-77.6491367587","https://www.inaturalist.org/observations/42185273","Gall","","bisexual","developing","54779",1675.73608398,1638.99398940781,105,"developing_"
42267065,"2020-04-15","Andricus quercuspetiolicola","35.94093667","-79.05138333","https://www.inaturalist.org/observations/42267065","Gall","","bisexual","developing","",2019.00488281,1915.92922494505,106,"developing_"
42788941,"2020-04-21","Andricus quercuspetiolicola","37.3200981886","-77.9636662515","https://www.inaturalist.org/observations/42788941","Gall","","bisexual","developing","",1742.07470703,1698.25701582035,112,"developing_"
43074482,"2020-04-24","Andricus quercuspetiolicola","35.9283756","-78.9660233997","https://www.inaturalist.org/observations/43074482","Gall","","bisexual","developing","54779",2239.35180664,2135.57585005646,115,"developing_"
43817789,"2020-04-26","Andricus quercuspetiolicola","36.1932077","-78.7318478","https://www.inaturalist.org/observations/43817789","Gall","","bisexual","developing","",2149.46020508,2059.79013248824,117,"developing_"
44096780,"2020-04-26","Andricus quercuspetiolicola","35.8173888889","-78.7235861111","https://www.inaturalist.org/observations/44096780","Gall","","bisexual","developing","",2352.73413086,2242.63216866374,117,"developing_"
44272688,"2020-04-29","Andricus quercuspetiolicola","35.1020525","-80.7441237","https://www.inaturalist.org/observations/44272688","Gall","","bisexual","developing","",2465.74633789,2308.61121608424,120,"developing_"
44675461,"2020-05-02","Andricus quercuspetiolicola","33.8465535645","-84.2755245115","https://www.inaturalist.org/observations/44675461","Gall","","bisexual","developing","54779",2592.48413086,2323.50264303772,123,"developing_"
44951861,"2020-05-03","Andricus quercuspetiolicola","38.77182","-77.06482783","https://www.inaturalist.org/observations/44951861","Gall","","bisexual","developing","",1910.51867676,1898.33522598688,124,"developing_"
44986305,"2020-05-05","Andricus quercuspetiolicola","38.4409277778","-77.1368416667","https://www.inaturalist.org/observations/44986305","Gall","","bisexual","developing","",1880,1862.82406287172,126,"developing_"
45215185,"2020-05-07","Andricus quercuspetiolicola","40.7854198292","-73.935084371","https://www.inaturalist.org/observations/45215185","Gall","","bisexual","developing","",1559.59985352,1559.38092409713,128,"developing_"
45473982,"2020-04-24","Andricus quercuspetiolicola","37.5386346407","-78.0185096338","https://www.inaturalist.org/observations/45473982","Gall","","bisexual","developing","",1813.46289062,1776.16485589729,115,"developing_"
45584803,"2020-05-10","Andricus quercuspetiolicola","36.2183943947","-83.4081596425","https://www.inaturalist.org/observations/45584803","Gall","","bisexual","developing","",2353.95800781,2265.55864103427,131,"developing_"
45619025,"2020-05-10","Andricus quercuspetiolicola","38.856131","-77.431911","https://www.inaturalist.org/observations/45619025","Gall","Egg","bisexual","developing","",1874.90551758,1863.81706232348,131,"developing_Egg"
45740251,"2020-05-02","Andricus quercuspetiolicola","38.83289667","-77.06944167","https://www.inaturalist.org/observations/45740251","Gall","","bisexual","developing","oaks",1888.00927734,1876.62590935627,123,"developing_"
45978143,"2020-05-14","Andricus quercuspetiolicola","34.1873241","-84.0909291","https://www.inaturalist.org/observations/45978143","Gall","","bisexual","developing","54779",2801.24926758,2566.62105736344,135,"developing_"
46156135,"2020-05-16","Andricus quercuspetiolicola","40.4487359722","-75.885422","https://www.inaturalist.org/observations/46156135","Gall","","bisexual","developing","",1480.53491211,1479.83782562584,137,"developing_"
46473739,"2020-05-18","Andricus quercuspetiolicola","40.65662773","-73.9959051238","https://www.inaturalist.org/observations/46473739","Gall","","bisexual","developing","861033",1898.87243652,1898.51251384953,139,"developing_"
46554212,"2020-05-19","Andricus quercuspetiolicola","39.4919626106","-74.5231156389","https://www.inaturalist.org/observations/46554212","Gall","","bisexual","developing","54779",1925.33276367,1920.47466159613,140,"developing_"
46563504,"2020-05-11","Andricus quercuspetiolicola","33.8435957706","-84.2723601184","https://www.inaturalist.org/observations/46563504","Gall","","bisexual","developing","54779",2873.52734375,2604.23387910039,132,"developing_"
46836179,"2020-05-21","Andricus quercuspetiolicola","40.6518079602","-73.992857447","https://www.inaturalist.org/observations/46836179","Gall","","bisexual","developing","54780",1980.8984375,1980.53230875464,142,"developing_"
47118984,"2020-05-24","Andricus quercuspetiolicola","38.9762352284","-76.9460917264","https://www.inaturalist.org/observations/47118984","Gall","","bisexual","developing","54779",2391.14575195,2381.50084877694,145,"developing_"
47442195,"2020-05-26","Andricus quercuspetiolicola","40.8014641811","-77.8922657669","https://www.inaturalist.org/observations/47442195","Gall","","bisexual","developing","54780",1465.81054688,1465.60603558839,147,"developing_"
47557825,"2020-05-27","Andricus quercuspetiolicola","42.5470411498","-71.4926415403","https://www.inaturalist.org/observations/47557825","Gall","","bisexual","developing","",1428.93786621,1429.6265859028,148,"developing_"
47589166,"2020-05-27","Andricus quercuspetiolicola","40.0903294647","-88.2054184377","https://www.inaturalist.org/observations/47589166","Gall","","bisexual","developing","",1730.57312012,1728.89236626032,148,"developing_"
47758857,"2020-05-29","Andricus quercuspetiolicola","41.9238954722","-91.4264112778","https://www.inaturalist.org/observations/47758857","Gall","","bisexual","developing","54780",1506.65307617,1506.69877736788,150,"developing_"
48073287,"2020-05-23","Andricus quercuspetiolicola","38.4595312483","-75.8806231351","https://www.inaturalist.org/observations/48073287","Gall","","bisexual","developing","119273",2422.33056641,2405.46608917931,144,"developing_"
48271314,"2020-06-02","Andricus quercuspetiolicola","42.7487085553","-76.4655853808","https://www.inaturalist.org/observations/48271314","Gall","","bisexual","developing","",1491.55993652,1492.72818308311,154,"developing_"
48278409,"2020-05-29","Andricus quercuspetiolicola","33.8398366957","-84.2692718239","https://www.inaturalist.org/observations/48278409","Gall","","bisexual","developing","54779",3535.64794922,3265.95764369228,150,"developing_"
48292659,"2020-06-02","Andricus quercuspetiolicola","42.6056290488","-71.6159874479","https://www.inaturalist.org/observations/48292659","Gall","","bisexual","developing","",1592.35986328,1593.17078619396,154,"developing_"
48455468,"2020-06-04","Andricus quercuspetiolicola","40.811084","-77.865936","https://www.inaturalist.org/observations/48455468","Gall","","bisexual","developing","54779",1879.63061523,1879.43443733766,156,"developing_"
48731582,"2020-06-06","Andricus quercuspetiolicola","33.8048280881","-84.3045458258","https://www.inaturalist.org/observations/48731582","Gall","","bisexual","developing","54779",3883.40869141,3610.00383161311,158,"developing_"
49220726,"2020-06-11","Andricus quercuspetiolicola","40.7979462902","-77.8600511794","https://www.inaturalist.org/observations/49220726","Gall","","bisexual","developing","",2153.98657227,2153.77895557843,163,"developing_"
49684311,"2020-06-14","Andricus quercuspetiolicola","44.788125","-93.0284945","https://www.inaturalist.org/observations/49684311","Gall","","bisexual","developing","",1759.28344727,1780.61371014808,166,"developing_"
50005144,"2020-06-17","Andricus quercuspetiolicola","33.8396907332","-84.2698397804","https://www.inaturalist.org/observations/50005144","Gall","","bisexual","developing","54779",4345.12597656,4075.42025409413,169,"developing_"
50577265,"2020-06-22","Andricus quercuspetiolicola","42.3441773272","-71.1047349366","https://www.inaturalist.org/observations/50577265","Gall","","bisexual","developing","54780",2568.17602539,2568.53697975796,174,"developing_"
50577311,"2020-06-22","Andricus quercuspetiolicola","42.3441773272","-71.1047349366","https://www.inaturalist.org/observations/50577311","Gall","","bisexual","developing","54780",2568.17602539,2568.53697975796,174,"developing_"
50630029,"2020-06-17","Andricus quercuspetiolicola","42.4551037508","-71.1235616591","https://www.inaturalist.org/observations/50630029","Gall","","bisexual","developing","",2227.22021484,2227.74297550549,169,"developing_"
50880573,"2020-06-25","Andricus quercuspetiolicola","40.799575313","-77.8650859372","https://www.inaturalist.org/observations/50880573","Gall","","bisexual","developing","54779",2647.03320312,2646.82702831877,177,"developing_"
50901280,"2020-06-24","Andricus quercuspetiolicola","42.3414638889","-83.0594388889","https://www.inaturalist.org/observations/50901280","Gall","","bisexual","perimature","54780",2568.21142578,2568.56891067807,176,"perimature_"
51955525,"2020-07-04","Andricus quercuspetiolicola","46.5038816875","-94.206825234","https://www.inaturalist.org/observations/51955525","Gall","","bisexual","perimature","",2115.42236328,2190.59717486007,186,"perimature_"
53325541,"2020-07-16","Andricus quercuspetiolicola","40.798228","-77.86663","https://www.inaturalist.org/observations/53325541","Gall","","bisexual","perimature","54780",3537.70922852,3537.50186165628,198,"perimature_"
53325741,"2020-07-16","Andricus quercuspetiolicola","40.796398","-77.8691989722","https://www.inaturalist.org/observations/53325741","Gall","","bisexual","perimature","54779",3508.00878906,3507.79979572021,198,"perimature_"
53326512,"2020-07-16","Andricus quercuspetiolicola","40.7986429722","-77.867168","https://www.inaturalist.org/observations/53326512","Gall","","bisexual","perimature","54780",3537.70922852,3537.50222929966,198,"perimature_"
53326550,"2020-07-16","Andricus quercuspetiolicola","40.79874","-77.8671339722","https://www.inaturalist.org/observations/53326550","Gall","","bisexual","developing","54780",3537.70922852,3537.50231519842,198,"developing_"
54094079,"2020-07-23","Andricus quercuspetiolicola","40.731014","-77.8831899722","https://www.inaturalist.org/observations/54094079","Gall","","bisexual","developing","128686",3893.23608398,3892.96324491663,205,"developing_"
54443000,"2020-07-26","Andricus quercuspetiolicola","40.78545333","-73.93513667","https://www.inaturalist.org/observations/54443000","Gall","","bisexual","perimature","47851",4723.07226562,4722.8533669871,208,"perimature_"
54448214,"2020-07-26","Andricus quercuspetiolicola","40.7853056677","-73.9350563754","https://www.inaturalist.org/observations/54448214","Gall","","bisexual","perimature","",4723.07226562,4722.85323125171,208,"perimature_"
54547294,"2020-07-19","Andricus quercuspetiolicola","40.887841","-77.656109","https://www.inaturalist.org/observations/54547294","Gall","","bisexual","developing","",3416.73168945,3416.59404967086,201,"developing_"
55942643,"2020-08-09","Andricus quercuspetiolicola","40.774453","-77.685039","https://www.inaturalist.org/observations/55942643","Gall","","bisexual","perimature","559755",4600.43701172,4600.20784692406,222,"perimature_"
57379881,"2020-08-23","Andricus quercuspetiolicola","41.0655670164","-77.4068984983","https://www.inaturalist.org/observations/57379881","Gall","","bisexual","perimature","",4766.93847656,4766.88928171199,236,"perimature_"
72294150,"2021-03-28","Andricus quercuspetiolicola","29.9798583333","-95.5876783333","https://www.inaturalist.org/observations/72294150","Gall","","bisexual","developing","",2126.83398438,1209.50585800388,87,"developing_"
72952868,"2021-04-03","Andricus quercuspetiolicola","31.5452333333","-95.2321616667","https://www.inaturalist.org/observations/72952868","Gall","","bisexual","developing","",1853.4864502,1261.59167674397,93,"developing_"
73121612,"2021-04-06","Andricus quercuspetiolicola","30.8280212987","-96.2611251873","https://www.inaturalist.org/observations/73121612","Gall","","bisexual","developing","",2010.81542969,1281.54920534931,96,"developing_"
73496876,"2021-04-10","Andricus quercuspetiolicola","33.1767110755","-96.6271973761","https://www.inaturalist.org/observations/73496876","Gall","","bisexual","developing","",1887.46166992,1541.49348605774,100,"developing_"
74190341,"2021-04-16","Andricus quercuspetiolicola","36.1101399874","-79.9924919565","https://www.inaturalist.org/observations/74190341","Gall","","bisexual","developing","",1474.78417969,1380.83700857017,106,"developing_"
74290998,"2021-04-17","Andricus quercuspetiolicola","36.1151684755","-80.0317001732","https://www.inaturalist.org/observations/74290998","Gall","","bisexual","developing","54779",1511.01806641,1417.3335950427,107,"developing_"
