"id","observed_on","taxon.name","Latitude","Longitude","uri","Evidence_of_Presence","Life_Stage","Gall_generation","Gall_phenophase","Host_Plant_ID","agdd","adj","doy","phenogen"
74291059,"2021-04-17","Andricus quercuspetiolicola","36.1151437937","-80.0320113004","https://www.inaturalist.org/observations/74291059","Gall","","bisexual","developing","54779",1511.01806641,1417.3323068063,107,"developing_"
74317007,"2021-04-17","Andricus quercuspetiolicola","38.8577754929","-77.3284710161","https://www.inaturalist.org/observations/74317007","Gall","","bisexual","developing","54779",1110.90515137,1099.83737438402,107,"developing_"
74317008,"2021-04-17","Andricus quercuspetiolicola","38.8577754929","-77.3284710161","https://www.inaturalist.org/observations/74317008","Gall","","bisexual","developing","54779",1110.90515137,1099.83737438402,107,"developing_"
74385974,"2021-04-18","Andricus quercuspetiolicola","34.5160004801","-93.0386049645","https://www.inaturalist.org/observations/74385974","Gall","","bisexual","developing","",1691.08117676,1486.68919576906,108,"developing_"
74400841,"2021-04-18","Andricus quercuspetiolicola","35.7094527778","-78.5966305556","https://www.inaturalist.org/observations/74400841","Gall","","bisexual","developing","",1765.6998291,1649.20408134185,108,"developing_"
74404462,"2021-04-18","Andricus quercuspetiolicola","37.2442633333","-77.3613283333","https://www.inaturalist.org/observations/74404462","Gall","","bisexual","developing","54779",1375.25305176,1329.00691151415,108,"developing_"
74443182,"2021-04-18","Andricus quercuspetiolicola","38.0288695","-78.552855","https://www.inaturalist.org/observations/74443182","Gall","","bisexual","developing","54779",1270.5201416,1245.42647778915,108,"developing_"
74473589,"2021-04-18","Andricus quercuspetiolicola","33.7948001","-80.7820962","https://www.inaturalist.org/observations/74473589","Gall","","bisexual","developing","54779",2224.51098633,1950.03586775785,108,"developing_"
74513332,"2021-04-18","Andricus quercuspetiolicola","37.6001764185","-77.3925224785","https://www.inaturalist.org/observations/74513332","Gall","","bisexual","developing","82754",1348.82910156,1313.24253132721,108,"developing_"
74699322,"2021-04-20","Andricus quercuspetiolicola","33.750816","-84.6321559722","https://www.inaturalist.org/observations/74699322","Gall","","bisexual","developing","54779",2022.83044434,1743.62802985163,110,"developing_"
74851041,"2021-04-22","Andricus quercuspetiolicola","37.5056383426","-77.5888133333","https://www.inaturalist.org/observations/74851041","Gall","","bisexual","developing","",1437.60473633,1399.3668918099,112,"developing_"
74887204,"2021-04-22","Andricus quercuspetiolicola","37.5056833333","-77.5887916667","https://www.inaturalist.org/observations/74887204","Gall","","bisexual","developing","",1437.60473633,1399.36818387719,112,"developing_"
74902667,"2021-04-22","Andricus quercuspetiolicola","35.8171156","-78.7263642","https://www.inaturalist.org/observations/74902667","Gall","","bisexual","developing","",1842.7401123,1732.62226422453,112,"developing_"
74961387,"2021-04-23","Andricus quercuspetiolicola","38.8581974019","-77.3283664064","https://www.inaturalist.org/observations/74961387","Gall","","bisexual","developing","54779",1232.94506836,1221.88259241764,113,"developing_"
74961394,"2021-04-23","Andricus quercuspetiolicola","38.8581974019","-77.3283664064","https://www.inaturalist.org/observations/74961394","Gall","","bisexual","developing","54779",1232.94506836,1221.88259241764,113,"developing_"
74961396,"2021-04-23","Andricus quercuspetiolicola","38.8581974019","-77.3283664064","https://www.inaturalist.org/observations/74961396","Gall","","bisexual","developing","54779",1232.94506836,1221.88259241764,113,"developing_"
74992189,"2021-04-21","Andricus quercuspetiolicola","34.1262778333","-94.6812666667","https://www.inaturalist.org/observations/74992189","Gall","","bisexual","developing","",1906.54077148,1665.98733805336,111,"developing_"
75104587,"2021-04-24","Andricus quercuspetiolicola","38.3584397084","-77.3287516587","https://www.inaturalist.org/observations/75104587","Gall","","bisexual","developing","128686",1401.3260498,1382.72285870596,114,"developing_"
75338758,"2021-04-26","Andricus quercuspetiolicola","39.13024262","-77.53231732","https://www.inaturalist.org/observations/75338758","Gall","","bisexual","developing","54779",1234.61901855,1226.63423948899,116,"developing_"
75373878,"2021-04-26","Andricus quercuspetiolicola","38.7536913746","-77.1125721409","https://www.inaturalist.org/observations/75373878","Gall","","bisexual","developing","119273",1467.2869873,1454.859043717,116,"developing_"
75381742,"2021-04-26","Andricus quercuspetiolicola","36.1101313198","-79.9924812276","https://www.inaturalist.org/observations/75381742","Gall","","bisexual","developing","54779",1686.96801758,1593.02039322142,116,"developing_"
75381746,"2021-04-26","Andricus quercuspetiolicola","36.1100533107","-79.992524143","https://www.inaturalist.org/observations/75381746","Gall","","bisexual","developing","54779",1686.96801758,1593.01631397044,116,"developing_"
75416873,"2021-04-26","Andricus quercuspetiolicola","35.0735099722","-92.494173","https://www.inaturalist.org/observations/75416873","Gall","","bisexual","developing","82754",1825.20812988,1665.96057812467,116,"developing_"
75559320,"2021-04-28","Andricus quercuspetiolicola","40.7837416667","-81.9299083333","https://www.inaturalist.org/observations/75559320","Gall","","bisexual","developing","54780",899.900268555,899.679793066371,118,"developing_"
75684791,"2021-04-29","Andricus quercuspetiolicola","34.7565763973","-84.392617229","https://www.inaturalist.org/observations/75684791","Gall","","bisexual","developing","54779",1859.12011719,1675.13081366885,119,"developing_"
75692960,"2021-04-29","Andricus quercuspetiolicola","40.6582076146","-73.9973126936","https://www.inaturalist.org/observations/75692960","Gall","","bisexual","developing","54780",1253.71728516,1253.35938142618,119,"developing_"
75732794,"2021-04-29","Andricus quercuspetiolicola","36.6880770999","-95.98571501","https://www.inaturalist.org/observations/75732794","Gall","","bisexual","developing","54781",1693.30444336,1626.45354760618,119,"developing_"
75847246,"2021-04-30","Andricus quercuspetiolicola","36.1101313198","-79.9925456007","https://www.inaturalist.org/observations/75847246","Gall","","bisexual","developing","54779",1833.75793457,1739.81031021142,120,"developing_"
75926333,"2021-04-30","Andricus quercuspetiolicola","38.363945","-77.59298","https://www.inaturalist.org/observations/75926333","Gall","","bisexual","developing","54779",1488.14916992,1469.64360861422,120,"developing_"
75947574,"2021-04-30","Andricus quercuspetiolicola","40.0582742992","-75.2485681092","https://www.inaturalist.org/observations/75947574","Gall","","bisexual","developing","",1199.78015137,1197.98211210411,120,"developing_"
76117032,"2021-05-01","Andricus quercuspetiolicola","40.6498113657","-73.9854859036","https://www.inaturalist.org/observations/76117032","Gall","","bisexual","developing","54780",1313.79223633,1313.42351595665,121,"developing_"
76413314,"2021-05-01","Andricus quercuspetiolicola","38.912736","-77.356492","https://www.inaturalist.org/observations/76413314","Gall","","bisexual","developing","54779",1454.47094727,1444.07956103485,121,"developing_"
77002532,"2021-05-03","Andricus quercuspetiolicola","40.7995948789","-77.8652114867","https://www.inaturalist.org/observations/77002532","Gall","","bisexual","developing","54779",991.079284668,990.873127144355,123,"developing_"
77092862,"2021-05-03","Andricus quercuspetiolicola","38.8769422476","-77.495909734","https://www.inaturalist.org/observations/77092862","Gall","","bisexual","developing","54780",1509.25427246,1498.42561020492,123,"developing_"
77164490,"2021-04-30","Andricus quercuspetiolicola","38.9543905611","-77.3053375665","https://www.inaturalist.org/observations/77164490","Gall","","bisexual","developing","128686",1469.44714355,1459.54961944162,120,"developing_"
77260180,"2021-05-04","Andricus quercuspetiolicola","40.7086","-73.83127","https://www.inaturalist.org/observations/77260180","Gall","","bisexual","developing","",1305.28735352,1304.98995459923,124,"developing_"
77355251,"2021-05-04","Andricus quercuspetiolicola","38.28219223","-85.899757385","https://www.inaturalist.org/observations/77355251","Gall","","bisexual","developing","54779",1541.06884766,1521.07798486304,124,"developing_"
77392454,"2021-05-01","Andricus quercuspetiolicola","38.9131866667","-77.355805","https://www.inaturalist.org/observations/77392454","Gall","","bisexual","developing","54779",1454.47094727,1444.08499020953,121,"developing_"
77394016,"2021-05-01","Andricus quercuspetiolicola","38.9130083333","-77.3565533333","https://www.inaturalist.org/observations/77394016","Gall","","bisexual","developing","54779",1454.47094727,1444.08284205601,121,"developing_"
77454869,"2021-05-05","Andricus quercuspetiolicola","40.784013304","-77.863716418","https://www.inaturalist.org/observations/77454869","Gall","","bisexual","developing","54779",1058.64221191,1058.42198716885,125,"developing_"
77460230,"2021-05-03","Andricus quercuspetiolicola","38.4526633333","-77.2589716667","https://www.inaturalist.org/observations/77460230","Gall","","bisexual","developing","128686",1655.46813965,1638.48912190332,123,"developing_"
77532642,"2021-05-05","Andricus quercuspetiolicola","37.603418","-88.385021","https://www.inaturalist.org/observations/77532642","Gall","","bisexual","developing","",1614.8873291,1579.38942511524,125,"developing_"
77536113,"2021-05-02","Andricus quercuspetiolicola","38.9966383333","-77.2493583333","https://www.inaturalist.org/observations/77536113","Gall","","bisexual","developing","",1487.49230957,1478.07943994322,122,"developing_"
77585094,"2021-04-30","Andricus quercuspetiolicola","38.8394878","-76.9780465997","https://www.inaturalist.org/observations/77585094","Gall","","bisexual","developing","",1534.01330566,1522.71412338362,120,"developing_"
77667743,"2021-05-06","Andricus quercuspetiolicola","35.0741969722","-92.494084","https://www.inaturalist.org/observations/77667743","Gall","","bisexual","developing","82754",2176.66723633,2017.4707504159,126,"developing_"
77801793,"2021-05-07","Andricus quercuspetiolicola","40.6520790129","-73.9984379495","https://www.inaturalist.org/observations/77801793","Gall","","bisexual","developing","54780",1489.41821289,1489.05243503856,127,"developing_"
77804449,"2021-05-05","Andricus quercuspetiolicola","33.8649783333","-84.2273416667","https://www.inaturalist.org/observations/77804449","Gall","","bisexual","developing","54779",2487.59008789,2220.54655071928,125,"developing_"
77822251,"2021-05-07","Andricus quercuspetiolicola","39.1100362997","-76.4406771","https://www.inaturalist.org/observations/77822251","Gall","","bisexual","developing","",1798.21704102,1790.02626283986,127,"developing_"
77963670,"2021-05-08","Andricus quercuspetiolicola","39.3607666667","-74.6500333333","https://www.inaturalist.org/observations/77963670","Gall","","bisexual","developing","",1533.32922363,1527.45533481442,128,"developing_"
77981334,"2021-05-08","Andricus quercuspetiolicola","38.9549743245","-78.0190278032","https://www.inaturalist.org/observations/77981334","Gall","","bisexual","developing","54779",1250.03649902,1240.14578250044,128,"developing_"
78003828,"2021-05-02","Andricus quercuspetiolicola","38.9503861117","-77.0054638883","https://www.inaturalist.org/observations/78003828","Gall","","bisexual","developing","128686",1554.99243164,1545.04812520014,122,"developing_"
78003830,"2021-05-02","Andricus quercuspetiolicola","38.9503583333","-77.005394445","https://www.inaturalist.org/observations/78003830","Gall","","bisexual","developing","128686",1554.99243164,1545.04780016277,122,"developing_"
78083851,"2021-05-09","Andricus quercuspetiolicola","41.9716877238","-87.7037276","https://www.inaturalist.org/observations/78083851","Gall","","bisexual","developing","",1092.82434082,1092.88730810538,129,"developing_"
78160980,"2021-04-30","Andricus quercuspetiolicola","39.0038027833","-77.2447583333","https://www.inaturalist.org/observations/78160980","Gall","","bisexual","developing","54779",1429.36987305,1420.0375893199,120,"developing_"
78161026,"2021-04-30","Andricus quercuspetiolicola","39.0037722167","-77.2447966667","https://www.inaturalist.org/observations/78161026","Gall","","bisexual","developing","white oak",1429.36987305,1420.0372464868,120,"developing_"
78178864,"2021-04-30","Andricus quercuspetiolicola","38.8836512844","-77.1529895998","https://www.inaturalist.org/observations/78178864","Gall","","bisexual","developing","128686",1502.36914062,1491.62335595402,120,"developing_"
78241088,"2021-05-10","Andricus quercuspetiolicola","40.79722764","-77.86273684","https://www.inaturalist.org/observations/78241088","Gall","","bisexual","developing","54780",1130.09313965,1129.88488473136,130,"developing_"
78241701,"2021-05-10","Andricus quercuspetiolicola","40.7972072","-77.8626849","https://www.inaturalist.org/observations/78241701","Gall","","bisexual","developing","54780",1130.09313965,1129.88486655967,130,"developing_"
78404276,"2021-05-11","Andricus quercuspetiolicola","40.6568830004","-73.9871408367","https://www.inaturalist.org/observations/78404276","Gall","","bisexual","developing","",1578.20324707,1577.84365112286,131,"developing_"
78425640,"2021-05-11","Andricus quercuspetiolicola","39.09188934","-86.4520505","https://www.inaturalist.org/observations/78425640","Gall","","bisexual","developing","54779",1520.81872559,1512.43994976527,131,"developing_"
78489953,"2021-05-12","Andricus quercuspetiolicola","39.1274275745","-77.1575916741","https://www.inaturalist.org/observations/78489953","Gall","","bisexual","developing","",1702.85314941,1694.83988106785,132,"developing_"
78513660,"2021-05-12","Andricus quercuspetiolicola","35.77215","-84.242011","https://www.inaturalist.org/observations/78513660","Gall","","bisexual","developing","54779",2295.40380859,2182.6513140425,132,"developing_"
78533932,"2021-05-12","Andricus quercuspetiolicola","40.6077716667","-75.378395","https://www.inaturalist.org/observations/78533932","Gall","","bisexual","developing","",1315.06091309,1314.63474661563,132,"developing_"
78648958,"2021-05-13","Andricus quercuspetiolicola","40.3889540881","-77.2122174874","https://www.inaturalist.org/observations/78648958","Gall","","bisexual","developing","128686",1357.74829102,1356.92539063114,133,"developing_"
78729238,"2021-05-14","Andricus quercuspetiolicola","40.38668","-74.8338083333","https://www.inaturalist.org/observations/78729238","Gall; Gall","","bisexual","developing","",1452.49987793,1451.67191425569,134,"developing_"
78753045,"2021-05-05","Andricus quercuspetiolicola","35.206895","-80.7691583333","https://www.inaturalist.org/observations/78753045","Gall; Gall","Larva; Larva","bisexual","developing","54779",2341.96118164,2192.42503531145,125,"developing_Larva; Larva"
78777189,"2021-05-14","Andricus quercuspetiolicola","33.6627634596","-84.2696386324","https://www.inaturalist.org/observations/78777189","Gall; Gall","","bisexual","developing","54779",2838.05834961,2549.22980331773,134,"developing_"
78862249,"2021-05-15","Andricus quercuspetiolicola","40.6908775","-76.25794","https://www.inaturalist.org/observations/78862249","Gall; Gall","","bisexual","developing","",1309.27404785,1308.95621843769,135,"developing_"
78919155,"2021-05-15","Andricus quercuspetiolicola","43.6067937903","-84.2801439739","https://www.inaturalist.org/observations/78919155","Gall; Gall","","bisexual","developing","54781",996.812316895,1002.42302065866,135,"developing_"
79189489,"2021-05-17","Andricus quercuspetiolicola","40.809936138","-77.7964666486","https://www.inaturalist.org/observations/79189489","Gall; Gall","","bisexual","developing","",1152.65625,1152.45908986648,137,"developing_"
79202041,"2021-05-17","Andricus quercuspetiolicola","43.6160683945","-84.1739654962","https://www.inaturalist.org/observations/79202041","Gall; Gall","","bisexual","developing","54781",1036.35827637,1042.04340574547,137,"developing_"
79237261,"2021-05-17","Andricus quercuspetiolicola","33.3099446088","-86.7555879689","https://www.inaturalist.org/observations/79237261","Gall; Gall","","bisexual","developing","",3043.98779297,2714.36914975856,137,"developing_"
79290743,"2021-05-18","Andricus quercuspetiolicola","40.8083116667","-81.963555","https://www.inaturalist.org/observations/79290743","Gall; Gall","","bisexual","developing","54779",1314.26013184,1314.06157602896,138,"developing_"
79296126,"2021-05-18","Andricus quercuspetiolicola","41.2648583333","-96.00546945","https://www.inaturalist.org/observations/79296126","Gall; Gall","","bisexual","developing","",1545.33508301,1545.32728219413,138,"developing_"
79316284,"2021-05-18","Andricus quercuspetiolicola","41.5445404","-73.2090025","https://www.inaturalist.org/observations/79316284","Gall; Gall","","bisexual","developing","54779",1298.42944336,1298.42949637681,138,"developing_"
79338854,"2021-05-18","Andricus quercuspetiolicola","40.78022","-81.9308383333","https://www.inaturalist.org/observations/79338854","Gall; Gall","","bisexual","developing","128686",1302.12817383,1301.90443025368,138,"developing_"
79421527,"2021-05-19","Andricus quercuspetiolicola","40.4735280919","-74.4248536732","https://www.inaturalist.org/observations/79421527","Gall; Gall","","bisexual","developing","54779",1641.00488281,1640.35596087366,139,"developing_"
79438744,"2021-05-19","Andricus quercuspetiolicola","42.1201249026","-71.1681113482","https://www.inaturalist.org/observations/79438744","Gall; Gall","","bisexual","developing","54779",1306.70910645,1306.85218969002,139,"developing_"
79481051,"2021-05-19","Andricus quercuspetiolicola","42.4477194444","-76.4814583333","https://www.inaturalist.org/observations/79481051","Gall; Gall","","bisexual","developing","54781",1158.04736328,1158.55809240391,139,"developing_"
79530443,"2021-05-19","Andricus quercuspetiolicola","42.4622766667","-71.1554433333","https://www.inaturalist.org/observations/79530443","Gall; Gall","","bisexual","developing","54779",1356.13684082,1356.67146810052,139,"developing_"
79539606,"2021-05-19","Andricus quercuspetiolicola","42.4358866667","-71.1063695","https://www.inaturalist.org/observations/79539606","Gall; Gall","","bisexual","developing","128686",1356.95617676,1357.44801357171,139,"developing_"
79574385,"2021-05-20","Andricus quercuspetiolicola","40.682975","-82.0629278333","https://www.inaturalist.org/observations/79574385","Gall; Gall","","bisexual","developing","54779",1412.38708496,1412.05985181428,140,"developing_"
79577618,"2021-05-20","Andricus quercuspetiolicola","40.681605","-82.0522528333","https://www.inaturalist.org/observations/79577618","Gall; Gall","","bisexual","developing","54779",1412.38708496,1412.05820292387,140,"developing_"
79583293,"2021-05-20","Andricus quercuspetiolicola","39.8101065948","-78.4822317213","https://www.inaturalist.org/observations/79583293","Gall; Gall","","bisexual","developing","",1581.18200684,1578.28646940717,140,"developing_"
79633183,"2021-05-19","Andricus quercuspetiolicola","44.7116583333","-93.173225","https://www.inaturalist.org/observations/79633183","Gall; Gall","","bisexual","developing","",1085.77709961,1105.65356984052,139,"developing_"
79648094,"2021-05-18","Andricus quercuspetiolicola","41.2335166931","-90.3330230711","https://www.inaturalist.org/observations/79648094","Gall; Gall","","bisexual","developing","",1360.49267578,1360.48132145614,138,"developing_"
79649263,"2021-05-21","Andricus quercuspetiolicola","41.46125703","-71.94418167","https://www.inaturalist.org/observations/79649263","Gall; Gall","","bisexual","developing","128686",1371.4909668,1371.49093190767,141,"developing_"
79727691,"2021-05-21","Andricus quercuspetiolicola","41.6880045412","-81.1159970239","https://www.inaturalist.org/observations/79727691","Gall; Gall","","bisexual","developing","128686",1404.5925293,1404.59651639211,141,"developing_"
79823422,"2021-05-21","Andricus quercuspetiolicola","42.429295","-71.1211166667","https://www.inaturalist.org/observations/79823422","Gall; Gall","","bisexual","developing","54779",1407.54492188,1408.02643935371,141,"developing_"
79890005,"2021-05-22","Andricus quercuspetiolicola","43.6797997403","-84.2541384684","https://www.inaturalist.org/observations/79890005","Gall; Gall","","bisexual","developing","54779",1219.02282715,1225.23725342181,142,"developing_"
79890026,"2021-05-22","Andricus quercuspetiolicola","43.6799742874","-84.2525645782","https://www.inaturalist.org/observations/79890026","Gall; Gall","","bisexual","developing","54779",1219.02282715,1225.23874639879,142,"developing_"
79890028,"2021-05-22","Andricus quercuspetiolicola","43.6799898058","-84.2524875638","https://www.inaturalist.org/observations/79890028","Gall; Gall","","bisexual","developing","54779",1219.02282715,1225.23887914596,142,"developing_"
79890030,"2021-05-22","Andricus quercuspetiolicola","43.68004412","-84.2524597854","https://www.inaturalist.org/observations/79890030","Gall; Gall","","bisexual","developing","54779",1219.02282715,1225.23934377424,142,"developing_"
79893975,"2021-05-22","Andricus quercuspetiolicola","43.6784935031","-84.2532730915","https://www.inaturalist.org/observations/79893975","Gall; Gall","","bisexual","developing","54779",1224.97119141,1231.17445245703,142,"developing_"
80027180,"2021-05-23","Andricus quercuspetiolicola","38.2359616667","-94.4380283333","https://www.inaturalist.org/observations/80027180","Gall; Gall","","bisexual","developing","54781",2081.53710938,2060.67217602058,143,"developing_"
80194296,"2021-05-24","Andricus quercuspetiolicola","41.9736783333","-87.6817333333","https://www.inaturalist.org/observations/80194296","Gall; Gall","","bisexual","developing","54783",1493.91833496,1493.98210281524,144,"developing_"
80194356,"2021-05-24","Andricus quercuspetiolicola","41.9736783333","-87.6817333333","https://www.inaturalist.org/observations/80194356","Gall; Gall","","bisexual","developing","54783",1493.91833496,1493.98210281524,144,"developing_"
80194405,"2021-05-24","Andricus quercuspetiolicola","41.9736633333","-87.6817466667","https://www.inaturalist.org/observations/80194405","Gall; Gall","","bisexual","developing","54783",1493.91833496,1493.98209675741,144,"developing_"
80202752,"2021-05-24","Andricus quercuspetiolicola","43.6139611111","-84.1783916667","https://www.inaturalist.org/observations/80202752","Gall; Gall","","bisexual","developing","54780",1310.36328125,1316.03144295235,144,"developing_"
80287555,"2021-05-25","Andricus quercuspetiolicola","41.520839","-81.584519","https://www.inaturalist.org/observations/80287555","Gall; Gall","","bisexual","developing","",1702.56518555,1702.56519097978,145,"developing_"
