"id","observed_on","taxon.name","Latitude","Longitude","uri","Evidence_of_Presence","Life_Stage","Gall_generation","Gall_phenophase","Host_Plant_ID","agdd","adj","doy","phenogen"
80301426,"2021-05-25","Andricus quercuspetiolicola","41.1434861667","-82.2370616667","https://www.inaturalist.org/observations/80301426","Gall; Gall","","bisexual","developing","54780",1606.37329102,1606.34610282301,145,"developing_"
80308099,"2021-05-25","Andricus quercuspetiolicola","38.857913345","-77.3284736954","https://www.inaturalist.org/observations/80308099","Gall; Gall","","bisexual","developing","54779",2211.29833984,2200.23229507249,145,"developing_"
80390802,"2021-05-25","Andricus quercuspetiolicola","38.9776163","-76.2493477997","https://www.inaturalist.org/observations/80390802","Gall; Gall","","bisexual","developing","",2172.52661133,2162.89753334094,145,"developing_"
80609864,"2021-05-28","Andricus quercuspetiolicola","41.6563731","-87.0582108","https://www.inaturalist.org/observations/80609864","Gall; Gall","","bisexual","developing","54779",1498.56201172,1498.56430595229,148,"developing_"
80633978,"2021-05-28","Andricus quercuspetiolicola","42.5186916667","-71.3181333333","https://www.inaturalist.org/observations/80633978","Gall; Gall","","bisexual","developing","54779",1590.79394531,1591.42822310947,148,"developing_"
80653194,"2021-05-28","Andricus quercuspetiolicola","32.920042626","-96.8080611852","https://www.inaturalist.org/observations/80653194","Gall; Gall","","bisexual","perimature","54781",3707.00854492,3328.03696604274,148,"perimature_"
80656137,"2021-05-28","Andricus quercuspetiolicola","42.0058111111","-87.6961222222","https://www.inaturalist.org/observations/80656137","Gall; Gall","","bisexual","developing","54780",1629.61120605,1629.68885155985,148,"developing_"
80656138,"2021-05-28","Andricus quercuspetiolicola","42.0058166667","-87.6961277778","https://www.inaturalist.org/observations/80656138","Gall; Gall","","bisexual","developing","54780",1629.61120605,1629.68885411834,148,"developing_"
80658951,"2021-05-28","Andricus quercuspetiolicola","38.8577671424","-77.3284254142","https://www.inaturalist.org/observations/80658951","Gall; Gall","","bisexual","developing","54779",2336.33520508,2325.26732315771,148,"developing_"
80804540,"2021-05-29","Andricus quercuspetiolicola","40.4772890792","-79.9409262554","https://www.inaturalist.org/observations/80804540","Gall; Gall","","bisexual","developing","128686",1882.39416504,1881.75234993951,149,"developing_"
80823884,"2021-05-29","Andricus quercuspetiolicola","40.7058060004","-74.7067987714","https://www.inaturalist.org/observations/80823884","Gall; Gall","","bisexual","developing","54780",1923.34399414,1923.04343422801,149,"developing_"
80826136,"2021-05-22","Andricus quercuspetiolicola","42.2993632799","-71.6209686609","https://www.inaturalist.org/observations/80826136","Gall; Gall","","bisexual","developing","54779",1378.16906738,1378.47553446208,142,"developing_"
80881791,"2021-05-22","Andricus quercuspetiolicola","42.4600472222","-71.1610333333","https://www.inaturalist.org/observations/80881791","Gall; Gall","","bisexual","developing","54779",1457.88183594,1458.41275587982,142,"developing_"
80907962,"2021-05-30","Andricus quercuspetiolicola","40.00946325","-75.52387025","https://www.inaturalist.org/observations/80907962","Gall; Gall","","bisexual","developing","",2015.63867188,2013.65175675761,150,"developing_"
80938262,"2021-05-22","Andricus quercuspetiolicola","38.5162316968","-75.8189874568","https://www.inaturalist.org/observations/80938262","Gall; Gall","","bisexual","developing","54779",2195.77416992,2179.83570324698,142,"developing_"
80996902,"2021-05-30","Andricus quercuspetiolicola","44.4601790898","-93.1504758304","https://www.inaturalist.org/observations/80996902","Gall; Gall","","bisexual","developing","54780",1403.36022949,1418.92365566463,150,"developing_"
80996996,"2021-05-30","Andricus quercuspetiolicola","44.4601813845","-93.1504852263","https://www.inaturalist.org/observations/80996996","Gall; Gall","","bisexual","developing","54780",1403.36022949,1418.92369185848,150,"developing_"
81031842,"2021-05-30","Andricus quercuspetiolicola","40.0094963333","-75.5237948883","https://www.inaturalist.org/observations/81031842","Gall; Gall","","bisexual","developing","",2015.63867188,2013.65188905676,150,"developing_"
81081518,"2021-04-07","Andricus quercuspetiolicola","32.9275099722","-97.2009249722","https://www.inaturalist.org/observations/81081518","Gall; Gall","","bisexual","developing","54783",1848.27539062,1470.29243544888,97,"developing_"
81112123,"2021-05-03","Andricus quercuspetiolicola","40.5760130779","-75.4965609717","https://www.inaturalist.org/observations/81112123","Gall; Gall","Pupa; Pupa","bisexual","developing","54780",1130.51611328,1130.04279996339,123,"developing_Pupa; Pupa"
81143062,"2021-05-29","Andricus quercuspetiolicola","43.9714433394","-83.2218131965","https://www.inaturalist.org/observations/81143062","Gall; Gall","","bisexual","developing","54779",1198.76330566,1207.82069892866,149,"developing_"
81143067,"2021-05-29","Andricus quercuspetiolicola","43.9716659979","-83.2286388886","https://www.inaturalist.org/observations/81143067","Gall; Gall","","bisexual","developing","54779",1198.76330566,1207.82314715872,149,"developing_"
81165948,"2021-05-29","Andricus quercuspetiolicola","42.029142","-87.9278484722","https://www.inaturalist.org/observations/81165948","Organism; Organism; Gall; Gall","","bisexual","developing","",1733.07495117,1733.16384424996,149,"developing_"
81166278,"2021-06-01","Andricus quercuspetiolicola","40.7085836906","-73.8310587365","https://www.inaturalist.org/observations/81166278","Organism; Organism","Adult; Adult","bisexual","","",2143.15087891,2142.85346160221,152,"_Adult; Adult"
81169488,"2021-05-31","Andricus quercuspetiolicola","42.64781","-72.2197866667","https://www.inaturalist.org/observations/81169488","Gall; Gall","","bisexual","developing","54779",1411.4329834,1412.34030502662,151,"developing_"
81237044,"2021-06-01","Andricus quercuspetiolicola","40.0906009722","-88.240722","https://www.inaturalist.org/observations/81237044","Gall; Gall","","bisexual","developing","",2010.42822266,2008.74843977058,152,"developing_"
81257509,"2021-06-01","Andricus quercuspetiolicola","43.6138263935","-84.178307722","https://www.inaturalist.org/observations/81257509","Organism; Organism; Gall; Gall","Larva; Larva","bisexual","developing","54780",1507.59814453,1513.26522264693,152,"developing_Larva; Larva"
81327806,"2021-06-02","Andricus quercuspetiolicola","42.1106297959","-71.1870260615","https://www.inaturalist.org/observations/81327806","Gall; Gall","","bisexual","developing","54779",1711.75427246,1711.89088332036,153,"developing_"
81341737,"2021-06-02","Andricus quercuspetiolicola","40.1799437027","-74.1505162779","https://www.inaturalist.org/observations/81341737","Gall; Gall","","bisexual","developing","",2103.30786133,2101.92770395612,153,"developing_"
81364070,"2021-06-02","Andricus quercuspetiolicola","40.1144279922","-88.2210083044","https://www.inaturalist.org/observations/81364070","Organism; Organism","Adult; Adult","bisexual","maturing","",2042.35961914,2040.7635983178,153,"maturing_Adult; Adult"
81372716,"2021-06-02","Andricus quercuspetiolicola","42.5296066667","-72.30744","https://www.inaturalist.org/observations/81372716","Gall; Gall","","bisexual","developing","54779",1562.30883789,1562.96372325966,153,"developing_"
81513520,"2021-06-03","Andricus quercuspetiolicola","42.629892608","-71.2875203918","https://www.inaturalist.org/observations/81513520","Gall; Gall","","bisexual","developing","54779",1752.31689453,1753.18238592154,154,"developing_"
81514655,"2021-06-03","Andricus quercuspetiolicola","42.6298204165","-71.2881308921","https://www.inaturalist.org/observations/81514655","Gall; Gall","","bisexual","developing","54779",1752.31689453,1753.18222003729,154,"developing_"
81522134,"2021-06-01","Andricus quercuspetiolicola","42.3711566667","-71.46248","https://www.inaturalist.org/observations/81522134","Gall; Gall","","bisexual","developing","54779",1702.74511719,1703.14179695189,152,"developing_"
81583635,"2021-06-04","Andricus quercuspetiolicola","42.536567934","-72.3075090754","https://www.inaturalist.org/observations/81583635","Gall; Gall","","bisexual","developing","54779",1630.92480469,1631.59306329552,155,"developing_"
81614120,"2021-06-03","Andricus quercuspetiolicola","40.6387829722","-77.885557","https://www.inaturalist.org/observations/81614120","Gall; Gall","","bisexual","developing","128686",1782.68322754,1782.29997144132,154,"developing_"
81615693,"2021-06-04","Andricus quercuspetiolicola","42.6301318017","-71.2877620707","https://www.inaturalist.org/observations/81615693","Gall; Gall","","bisexual","developing","",1790.02685547,1790.892896641,155,"developing_"
81616619,"2021-06-04","Andricus quercuspetiolicola","42.6303191078","-71.2872221262","https://www.inaturalist.org/observations/81616619","Organism; Organism; Gall; Gall","Larva; Larva","bisexual","developing","",1790.02685547,1790.89332732089,155,"developing_Larva; Larva"
81696713,"2021-05-24","Andricus quercuspetiolicola","42.4639","-71.0854694444","https://www.inaturalist.org/observations/81696713","Gall; Gall","","bisexual","developing","54779",1516.95788574,1517.49522329047,144,"developing_"
81737861,"2021-06-05","Andricus quercuspetiolicola","40.5511083333","-81.9123083333","https://www.inaturalist.org/observations/81737861","Gall; Gall","","bisexual","developing","54779",2008.70874023,2008.19611361769,156,"developing_"
81778764,"2021-06-05","Andricus quercuspetiolicola","41.0287888333","-74.3771583333","https://www.inaturalist.org/observations/81778764","Gall; Gall","","bisexual","developing","oaks",1816.01000977,1815.94723314381,156,"developing_"
82012685,"2021-06-07","Andricus quercuspetiolicola","41.0126833333","-81.5888533333","https://www.inaturalist.org/observations/82012685","Gall; Gall","","bisexual","developing","54780",2034.64697266,2034.57753660393,158,"developing_"
82098240,"2021-05-31","Andricus quercuspetiolicola","40.3782306861","-87.0891036348","https://www.inaturalist.org/observations/82098240","Organism; Organism; Gall; Gall","Larva; Larva","bisexual","developing","54779",2006.30603027,2005.4590721864,151,"developing_Larva; Larva"
82286767,"2021-06-06","Andricus quercuspetiolicola","42.1911893292","-71.6398366642","https://www.inaturalist.org/observations/82286767","Gall; Gall","","bisexual","developing","",1789.45080566,1789.64893204916,157,"developing_"
82348691,"2021-06-09","Andricus quercuspetiolicola","40.785755","-81.9378133333","https://www.inaturalist.org/observations/82348691","Gall; Gall","","bisexual","developing","54779",2121.10107422,2120.88245271641,160,"developing_"
82505157,"2021-06-10","Andricus quercuspetiolicola","38.6932898","-77.2557572","https://www.inaturalist.org/observations/82505157","Gall; Gall","","bisexual","developing","",2986.90039062,2973.63426916133,161,"developing_"
82576852,"2021-06-10","Andricus quercuspetiolicola","42.45507","-71.0844805","https://www.inaturalist.org/observations/82576852","Gall; Gall","","bisexual","developing","54779",2109.55395508,2110.07666032857,161,"developing_"
82613867,"2021-06-11","Andricus quercuspetiolicola","40.8626533333","-81.8551783333","https://www.inaturalist.org/observations/82613867","Gall; Gall","","bisexual","developing","54779",2122.73876953,2122.5834312805,162,"developing_"
82902396,"2021-06-13","Andricus quercuspetiolicola","42.0914046687","-71.1473569306","https://www.inaturalist.org/observations/82902396","Gall; Gall","","bisexual","developing","128686",2133.36767578,2133.4917854144,164,"developing_"
82924616,"2021-06-12","Andricus quercuspetiolicola","39.0480583333","-77.1172945","https://www.inaturalist.org/observations/82924616","Gall; Gall","","bisexual","perimature","54780",2883.09472656,2874.25005619174,163,"perimature_"
83049508,"2021-06-08","Andricus quercuspetiolicola","41.9977905","-87.7721236997","https://www.inaturalist.org/observations/83049508","Gall; Gall","","bisexual","developing","54781",2040.10095215,2040.17496226223,159,"developing_"
83053304,"2021-06-13","Andricus quercuspetiolicola","42.372225","-71.5137966667","https://www.inaturalist.org/observations/83053304","Gall; Gall","","bisexual","developing","54779",2122.55859375,2122.95673469379,164,"developing_"
83177559,"2021-06-15","Andricus quercuspetiolicola","36.1580392672","-86.7728785146","https://www.inaturalist.org/observations/83177559","Gall; Gall","","bisexual","developing","",3714.95507812,3623.49041811238,166,"developing_"
83408283,"2021-06-16","Andricus quercuspetiolicola","38.9557429722","-77.324696","https://www.inaturalist.org/observations/83408283","Gall; Gall","","bisexual","perimature","",3074.53344727,3064.65168961562,167,"perimature_"
83526255,"2021-06-16","Andricus quercuspetiolicola","42.4562333333","-71.1247166667","https://www.inaturalist.org/observations/83526255","Gall; Gall","","bisexual","developing","54779",2308.25585938,2308.78047701636,167,"developing_"
83658416,"2021-06-18","Andricus quercuspetiolicola","39.5729","-77.4756083333","https://www.inaturalist.org/observations/83658416","Gall; Gall","","bisexual","developing","",2430.90795898,2426.61393955629,169,"developing_"
83864437,"2021-06-20","Andricus quercuspetiolicola","33.7966216667","-84.359725","https://www.inaturalist.org/observations/83864437","Gall; Gall","","bisexual","perimature","54779",4424.88476562,4150.60426492436,171,"perimature_"
83975800,"2021-06-21","Andricus quercuspetiolicola","41.5405273438","-87.8445587158","https://www.inaturalist.org/observations/83975800","Gall; Gall","","bisexual","perimature","",2558.34765625,2558.34769618886,172,"perimature_"
84029008,"2021-06-21","Andricus quercuspetiolicola","43.9808535189","-83.2064751586","https://www.inaturalist.org/observations/84029008","Gall; Gall","","bisexual","developing","54779",1865.20349121,1874.36473873113,172,"developing_"
84452825,"2021-06-25","Andricus quercuspetiolicola","40.775466","-77.863686","https://www.inaturalist.org/observations/84452825","Gall; Gall","","bisexual","perimature","54779",2614.74951172,2614.52130545592,176,"perimature_"
84498421,"2021-06-25","Andricus quercuspetiolicola","40.785393552","-73.935068613","https://www.inaturalist.org/observations/84498421","Gall; Gall","","bisexual","developing","",3184.05493164,3183.83597806422,176,"developing_"
84498436,"2021-06-25","Andricus quercuspetiolicola","40.785719488","-73.9355567304","https://www.inaturalist.org/observations/84498436","Gall; Gall","","bisexual","developing","",3184.05493164,3183.83627752545,176,"developing_"
84498459,"2021-06-25","Andricus quercuspetiolicola","40.785368","-73.935034","https://www.inaturalist.org/observations/84498459","Gall; Gall","","bisexual","perimature","",3184.05493164,3183.83595457618,176,"perimature_"
84507365,"2021-06-25","Andricus quercuspetiolicola","42.1380971667","-87.7807366667","https://www.inaturalist.org/observations/84507365","Gall; Gall","","bisexual","developing","",2637.77319336,2637.92908100606,176,"developing_"
84596348,"2021-06-26","Andricus quercuspetiolicola","39.285235","-84.3903916667","https://www.inaturalist.org/observations/84596348","Gall; Gall","","bisexual","perimature","54780",3165.81152344,3159.293225528,177,"perimature_"
84682071,"2021-06-19","Andricus quercuspetiolicola","44.7668172542","-93.5079543407","https://www.inaturalist.org/observations/84682071","Gall; Gall","","bisexual","developing","54781",2316.8059082,2337.72417859646,170,"developing_"
84782708,"2021-06-25","Andricus quercuspetiolicola","36.1431914501","-79.9962913752","https://www.inaturalist.org/observations/84782708","Gall; Gall","","bisexual","developing","54779",3868.91894531,3776.68949381384,176,"developing_"
85251667,"2021-07-01","Andricus quercuspetiolicola","40.9544819722","-83.5501399722","https://www.inaturalist.org/observations/85251667","Gall; Gall","","bisexual","developing","",3118.35473633,3118.25733193069,182,"developing_"
85271025,"2021-07-01","Andricus quercuspetiolicola","38.5973029722","-75.353149","https://www.inaturalist.org/observations/85271025","Gall; Gall","","bisexual","developing","",3737.50976562,3722.83550003133,182,"developing_"
85326162,"2021-06-24","Andricus quercuspetiolicola","45.2142730905","-93.0677062746","https://www.inaturalist.org/observations/85326162","Gall; Gall","","bisexual","developing","54779",2388.42822266,2419.17309868335,175,"developing_"
85428734,"2021-06-28","Andricus quercuspetiolicola","44.889687","-93.349949","https://www.inaturalist.org/observations/85428734","Gall; Gall","","bisexual","perimature","",2736.04345703,2759.41191437865,179,"perimature_"
85676867,"2021-07-04","Andricus quercuspetiolicola","42.8685979452","-77.5903368742","https://www.inaturalist.org/observations/85676867","Gall; Gall","","bisexual","perimature","",2818.29394531,2819.83202522593,185,"perimature_"
85686868,"2021-07-04","Andricus quercuspetiolicola","40.6987583333","-74.497895","https://www.inaturalist.org/observations/85686868","Gall; Gall","","bisexual","perimature","54780",3272.96582031,3272.65718768871,185,"perimature_"
85855256,"2021-07-05","Andricus quercuspetiolicola","40.5788583333","-81.4499666667","https://www.inaturalist.org/observations/85855256","Gall; Gall","","bisexual","developing","54779",3131.01806641,3130.54911209862,186,"developing_"
86100144,"2021-07-06","Andricus quercuspetiolicola","39.572965","-77.4756516667","https://www.inaturalist.org/observations/86100144","Gall; Gall","","bisexual","developing","",3125.21264648,3120.91906154622,187,"developing_"
86131195,"2021-07-07","Andricus quercuspetiolicola","43.6138094365","-84.1783301981","https://www.inaturalist.org/observations/86131195","Gall; Gall","","bisexual","perimature","54780",2894.89404297,2900.56098470505,188,"perimature_"
86225385,"2021-07-08","Andricus quercuspetiolicola","40.8392866667","-81.946555","https://www.inaturalist.org/observations/86225385","Gall; Gall","","bisexual","perimature","",3161.06958008,3160.8965225649,189,"perimature_"
86335728,"2021-07-09","Andricus quercuspetiolicola","44.748645","-93.1649471667","https://www.inaturalist.org/observations/86335728","Gall; Gall","","bisexual","perimature","",3075.69458008,3096.26570388175,190,"perimature_"
86364993,"2021-07-06","Andricus quercuspetiolicola","32.682254","-96.799109","https://www.inaturalist.org/observations/86364993","Gall; Gall","","bisexual","perimature","",5500.65429688,5089.29245475388,187,"perimature_"
86447680,"2021-07-10","Andricus quercuspetiolicola","39.7249416667","-82.5946416667","https://www.inaturalist.org/observations/86447680","Gall; Gall","","bisexual","perimature","128686",3543.43432617,3540.07857971869,191,"perimature_"
86637751,"2021-07-11","Andricus quercuspetiolicola","40.8943833333","-81.7284916667","https://www.inaturalist.org/observations/86637751","Gall; Gall","","bisexual","perimature","54780",3283.234375,3283.10110122296,192,"perimature_"
86780335,"2021-07-12","Andricus quercuspetiolicola","39.141532512","-84.5157410514","https://www.inaturalist.org/observations/86780335","Gall; Gall","","bisexual","perimature","54779",3937.2902832,3929.41908348724,193,"perimature_"
87468259,"2021-07-16","Andricus quercuspetiolicola","43.0314195","-89.4402716667","https://www.inaturalist.org/observations/87468259","Gall; Gall","","bisexual","perimature","54779",3403.99584961,3406.15078259456,197,"perimature_"
87548845,"2021-07-14","Andricus quercuspetiolicola","40.6940859722","-73.999536","https://www.inaturalist.org/observations/87548845","Gall; Gall","","bisexual","perimature","",4115.44677734,4115.13271389082,195,"perimature_"
87633945,"2021-07-18","Andricus quercuspetiolicola","42.4430583333","-71.0802695","https://www.inaturalist.org/observations/87633945","Gall; Gall","","bisexual","developing","54779",3617.83666992,3618.33990038107,199,"developing_"
87677505,"2021-07-18","Andricus quercuspetiolicola","39.177419","-84.5305359722","https://www.inaturalist.org/observations/87677505","Gall; Gall","","bisexual","perimature","",4235.39941406,4227.88207987708,199,"perimature_"
88291765,"2021-07-22","Andricus quercuspetiolicola","35.1087227567","-92.5436621233","https://www.inaturalist.org/observations/88291765","Gall; Gall","","bisexual","perimature","47851",5425.30664062,5268.66247590789,203,"perimature_"
88333268,"2021-07-23","Andricus quercuspetiolicola","44.4588928077","-93.1420230588","https://www.inaturalist.org/observations/88333268","Gall; Gall","","bisexual","perimature","861033",3549.40063477,3564.94378150375,204,"perimature_"
88701493,"2021-07-26","Andricus quercuspetiolicola","41.9637133333","-87.67453","https://www.inaturalist.org/observations/88701493","Gall; Gall","","bisexual","perimature","",3963.02246094,3963.08228832227,207,"perimature_"
88740845,"2021-07-25","Andricus quercuspetiolicola","42.5504064095","-84.5127998292","https://www.inaturalist.org/observations/88740845","Gall; Gall","","bisexual","perimature","",3614.81396484,3615.50934667186,206,"perimature_"
88893043,"2021-04-07","Andricus quercuspetiolicola","32.92751","-97.200925","https://www.inaturalist.org/observations/88893043","Organism; Organism; Gall; Gall","Larva; Larva","bisexual","developing","54783",1848.27539062,1470.29243912619,97,"developing_Larva; Larva"
89576105,"2021-08-01","Andricus quercuspetiolicola","44.8663728817","-93.069748225","https://www.inaturalist.org/observations/89576105","Gall; Gall","","bisexual","developing","oaks",4124.12255859,4147.01214308991,213,"developing_"
90603516,"2021-07-30","Andricus quercuspetiolicola","42.40015","-87.8292916667","https://www.inaturalist.org/observations/90603516","Gall; Gall","","bisexual","perimature","",3844.23022461,3844.66784334645,211,"perimature_"
91074934,"2021-08-13","Andricus quercuspetiolicola","41.3961366667","-87.3287416667","https://www.inaturalist.org/observations/91074934","Gall; Gall","","bisexual","perimature","",4631.57763672,4631.57696445884,225,"perimature_"
91327991,"2021-08-15","Andricus quercuspetiolicola","41.7915716667","-87.5813283333","https://www.inaturalist.org/observations/91327991","Gall; Gall","","bisexual","perimature","unknown",4862.5546875,4862.56956011065,227,"perimature_"
91446843,"2021-08-16","Andricus quercuspetiolicola","43.3442778653","-89.3037023955","https://www.inaturalist.org/observations/91446843","Gall; Gall","","bisexual","perimature","",4467.24755859,4471.01139130037,228,"perimature_"
91767928,"2021-08-14","Andricus quercuspetiolicola","42.1024611174","-76.9481697685","https://www.inaturalist.org/observations/91767928","Gall; Gall","","bisexual","perimature","",4314.24707031,4314.37827166469,226,"perimature_"
92122315,"2021-08-22","Andricus quercuspetiolicola","40.5957235303","-98.3789366485","https://www.inaturalist.org/observations/92122315","Gall; Gall","","bisexual","perimature","",5356.60986328,5356.16619851338,234,"perimature_"
