"id","observed_on","taxon.name","Latitude","Longitude","uri","Evidence_of_Presence","Life_Stage","Gall_generation","Gall_phenophase","Host_Plant_ID","agdd","phenogen"
7488322,"2017-08-13","Disholcaspis quercusmamma","44.2005004883","-89.8434677124","https://www.inaturalist.org/observations/7488322","Gall","","unisexual","developing","54781",4079.58154297,"unisexual_developing_"
7683194,"2017-08-26","Disholcaspis quercusmamma","40.1097528647","-83.41922367","https://www.inaturalist.org/observations/7683194","Gall","","unisexual","developing","",5689.07861328,"unisexual_developing_"
7724744,"2017-08-27","Disholcaspis quercusmamma","41.3102739","-81.394878","https://www.inaturalist.org/observations/7724744","Gall","","unisexual","developing","54780",5415.00195312,"unisexual_developing_"
7867597,"2017-08-29","Disholcaspis quercusmamma","40.6533922517","-74.5481586456","https://www.inaturalist.org/observations/7867597","Gall","","unisexual","developing","",5663.55371094,"unisexual_developing_"
7939983,"2017-09-15","Disholcaspis quercusmamma","32.953142425","-96.4698748112","https://www.inaturalist.org/observations/7939983","Gall","","unisexual","developing","54781",9675.44921875,"unisexual_developing_"
8864438,"2017-11-19","Disholcaspis quercusmamma","41.979443268","-87.7418962587","https://www.inaturalist.org/observations/8864438","Gall","","unisexual","perimature","",7451.55517578,"unisexual_perimature_"
14847750,"2018-07-27","Disholcaspis quercusmamma","43.1478766064","-90.0597025708","https://www.inaturalist.org/observations/14847750","Gall","","unisexual","developing","54780",3581.22460938,"unisexual_developing_"
15763782,"2018-08-21","Disholcaspis quercusmamma","39.8689033333","-82.7369616667","https://www.inaturalist.org/observations/15763782","Gall","","unisexual","developing","",5487.10888672,"unisexual_developing_"
15874693,"2018-08-25","Disholcaspis quercusmamma","44.98552","-93.18197","https://www.inaturalist.org/observations/15874693","Gall","","unisexual","developing","",4800.8046875,"unisexual_developing_"
15874722,"2018-08-25","Disholcaspis quercusmamma","44.9862783333","-93.1821366667","https://www.inaturalist.org/observations/15874722","Gall","","unisexual","developing","",4765.57177734,"unisexual_developing_"
15972141,"2018-08-28","Disholcaspis quercusmamma","41.67117524","-91.54078871","https://www.inaturalist.org/observations/15972141","Gall","","unisexual","developing","",5473.18652344,"unisexual_developing_"
16145793,"2018-09-02","Disholcaspis quercusmamma","42.2476244","-84.7429935","https://www.inaturalist.org/observations/16145793","Gall","","unisexual","developing","54781",5059.52929688,"unisexual_developing_"
16325537,"2018-09-08","Disholcaspis quercusmamma","42.8292417247","-84.4131640625","https://www.inaturalist.org/observations/16325537","Gall","","unisexual","developing","54780",5357.41894531,"unisexual_developing_"
16519285,"2018-09-12","Disholcaspis quercusmamma","40.6518260552","-74.5460499418","https://www.inaturalist.org/observations/16519285","Gall","","unisexual","developing","",6214.5234375,"unisexual_developing_"
16529990,"2018-09-14","Disholcaspis quercusmamma","40.7920723341","-73.9155379852","https://www.inaturalist.org/observations/16529990","Organism; Gall","Larva","unisexual","developing","54780",6710.87646484,"unisexual_developing_Larva"
16643283,"2018-09-17","Disholcaspis quercusmamma","41.67673851","-91.54221907","https://www.inaturalist.org/observations/16643283","Gall","","unisexual","developing","",6241.52539062,"unisexual_developing_"
18397465,"2018-11-14","Disholcaspis quercusmamma","41.1592618","-74.0698645","https://www.inaturalist.org/observations/18397465","Gall","","unisexual","perimature","",7376.58007812,"unisexual_perimature_"
21905484,"2019-04-01","Disholcaspis quercusmamma","44.9805686285","-93.1392074749","https://www.inaturalist.org/observations/21905484","Gall","","unisexual","oviscar","54781",98.6307373047,"unisexual_oviscar_"
25640020,"2019-05-23","Disholcaspis quercusmamma","41.6641758463","-91.5784208144","https://www.inaturalist.org/observations/25640020","Gall","","bisexual","developing","54780",1267.63964844,"bisexual_developing_"
29111034,"2019-07-18","Disholcaspis quercusmamma","42.4813678","-83.1912878","https://www.inaturalist.org/observations/29111034","Gall","","unisexual","developing","",3337.30639648,"unisexual_developing_"
30299168,"2019-08-05","Disholcaspis quercusmamma","42.6391","-96.3219616667","https://www.inaturalist.org/observations/30299168","Gall","","unisexual","developing","",3968.26928711,"unisexual_developing_"
30363715,"2019-08-05","Disholcaspis quercusmamma","42.2476244","-84.7429935","https://www.inaturalist.org/observations/30363715","Gall","","unisexual","developing","54781",3855.82299805,"unisexual_developing_"
30639291,"2019-08-09","Disholcaspis quercusmamma","43.3368063861","-88.1304047629","https://www.inaturalist.org/observations/30639291","Gall","","unisexual","developing","",3767.01953125,"unisexual_developing_"
30807838,"2019-08-14","Disholcaspis quercusmamma","40.7908618218","-77.8711456341","https://www.inaturalist.org/observations/30807838","Gall","","unisexual","developing","oaks",4554.34082031,"unisexual_developing_"
30941181,"2019-08-16","Disholcaspis quercusmamma","40.7834633333","-81.919905","https://www.inaturalist.org/observations/30941181","Gall","","unisexual","developing","",4846.52587891,"unisexual_developing_"
30988086,"2019-08-17","Disholcaspis quercusmamma","42.92029382","-77.23546415","https://www.inaturalist.org/observations/30988086","Gall","","unisexual","developing","",4287.49023438,"unisexual_developing_"
31101118,"2019-08-15","Disholcaspis quercusmamma","44.4629121","-88.0149057","https://www.inaturalist.org/observations/31101118","Gall","","unisexual","developing","",3885.46923828,"unisexual_developing_"
31101124,"2019-08-15","Disholcaspis quercusmamma","44.4629121","-88.0149057","https://www.inaturalist.org/observations/31101124","Gall","","unisexual","developing","",3885.46923828,"unisexual_developing_"
31101127,"2019-08-15","Disholcaspis quercusmamma","44.4629121","-88.0149057","https://www.inaturalist.org/observations/31101127","Gall","","unisexual","developing","",3885.46923828,"unisexual_developing_"
31246162,"2019-08-21","Disholcaspis quercusmamma","45.1716283333","-93.6314916667","https://www.inaturalist.org/observations/31246162","Gall","","unisexual","developing","",4175.80126953,"unisexual_developing_"
31257076,"2019-08-20","Disholcaspis quercusmamma","46.5052275354","-94.2050516233","https://www.inaturalist.org/observations/31257076","Organism; Gall","Larva","unisexual","developing","54781",3675.12988281,"unisexual_developing_Larva"
31318049,"2019-08-22","Disholcaspis quercusmamma","42.4257843232","-83.9349660477","https://www.inaturalist.org/observations/31318049","Gall","","unisexual","developing","54780",4502.16699219,"unisexual_developing_"
31374653,"2019-08-23","Disholcaspis quercusmamma","41.8212149386","-88.0768890773","https://www.inaturalist.org/observations/31374653","Gall","","unisexual","developing","",4930.45703125,"unisexual_developing_"
31413873,"2019-08-24","Disholcaspis quercusmamma","41.7503947169","-88.121496217","https://www.inaturalist.org/observations/31413873","Gall","","unisexual","developing","54781",4986.50097656,"unisexual_developing_"
31445341,"2019-08-24","Disholcaspis quercusmamma","40.6485621174","-73.9889144897","https://www.inaturalist.org/observations/31445341","Gall","","unisexual","developing","",5970.32666016,"unisexual_developing_"
31934840,"2019-09-01","Disholcaspis quercusmamma","43.1324152463","-77.9823925161","https://www.inaturalist.org/observations/31934840","Gall","","unisexual","developing","54781",4668.26220703,"unisexual_developing_"
31988670,"2019-09-02","Disholcaspis quercusmamma","43.1171307045","-89.306136293","https://www.inaturalist.org/observations/31988670","Gall","","unisexual","developing","54781",4836.84082031,"unisexual_developing_"
32131185,"2019-09-04","Disholcaspis quercusmamma","44.3977916","-92.1011478","https://www.inaturalist.org/observations/32131185","Organism; Gall","Larva","unisexual","developing","54781",4764.19384766,"unisexual_developing_Larva"
32242932,"2019-09-06","Disholcaspis quercusmamma","42.5026168823","-91.4584655762","https://www.inaturalist.org/observations/32242932","Gall","","unisexual","developing","54781",5090.53417969,"unisexual_developing_"
32267559,"2019-09-07","Disholcaspis quercusmamma","42.5025520325","-91.458404541","https://www.inaturalist.org/observations/32267559","Gall","","unisexual","developing","54781",5122.78125,"unisexual_developing_"
32585513,"2019-09-12","Disholcaspis quercusmamma","38.9667026544","-77.5459921587","https://www.inaturalist.org/observations/32585513","Gall","","unisexual","developing","",6952.29980469,"unisexual_developing_"
32851561,"2019-09-16","Disholcaspis quercusmamma","40.8006057739","-77.8669967651","https://www.inaturalist.org/observations/32851561","Gall","","unisexual","developing","54780",5841.53710938,"unisexual_developing_"
32862265,"2019-09-16","Disholcaspis quercusmamma","42.1066367626","-87.7751517948","https://www.inaturalist.org/observations/32862265","Gall","","unisexual","developing","54780",5446.43701172,"unisexual_developing_"
32873744,"2019-09-04","Disholcaspis quercusmamma","38.41432","-96.181595","https://www.inaturalist.org/observations/32873744","Gall","","unisexual","developing","54781",6347.70654297,"unisexual_developing_"
33447423,"2019-09-26","Disholcaspis quercusmamma","40.8048171997","-77.8642196655","https://www.inaturalist.org/observations/33447423","Gall","","unisexual","developing","54780",6156.87011719,"unisexual_developing_"
34124894,"2019-09-07","Disholcaspis quercusmamma","42.4799118742","-83.1892279289","https://www.inaturalist.org/observations/34124894","Gall","","unisexual","developing","",5420.03955078,"unisexual_developing_"
34323758,"2019-10-13","Disholcaspis quercusmamma","41.0099146469","-80.0101655816","https://www.inaturalist.org/observations/34323758","Gall","","unisexual","developing","",6637.14599609,"unisexual_developing_"
35213594,"2019-11-02","Disholcaspis quercusmamma","32.7414704107","-97.1727089052","https://www.inaturalist.org/observations/35213594","Gall","","unisexual","developing","",11280.1669922,"unisexual_developing_"
35241508,"2019-11-03","Disholcaspis quercusmamma","40.7967758179","-77.8682937622","https://www.inaturalist.org/observations/35241508","Organism","Adult","unisexual","","54780",6971.19042969,"unisexual__Adult"
35475427,"2019-11-08","Disholcaspis quercusmamma","42.46688833","-87.80661167","https://www.inaturalist.org/observations/35475427","Gall","","unisexual","perimature","54781",6168.08544922,"unisexual_perimature_"
40079794,"2019-11-17","Disholcaspis quercusmamma","40.8547363281","-74.0103759766","https://www.inaturalist.org/observations/40079794","Gall","","unisexual","perimature","",8198.328125,"unisexual_perimature_"
54179994,"2020-07-23","Disholcaspis quercusmamma","42.7223888889","-83.494225","https://www.inaturalist.org/observations/54179994","Gall","","unisexual","developing","54781",3390.32495117,"unisexual_developing_"
55110927,"2020-07-31","Disholcaspis quercusmamma","30.7471305556","-87.9247361111","https://www.inaturalist.org/observations/55110927","Gall","Larva","unisexual","developing","82754",7556.22753906,"unisexual_developing_Larva"
55512661,"2020-08-05","Disholcaspis quercusmamma","41.78283667","-87.990045","https://www.inaturalist.org/observations/55512661","Gall","","unisexual","developing","54781",4417.70214844,"unisexual_developing_"
55648821,"2020-08-06","Disholcaspis quercusmamma","42.4690833333","-83.3137083333","https://www.inaturalist.org/observations/55648821","Gall","","unisexual","developing","54780",4358.203125,"unisexual_developing_"
56036339,"2020-08-10","Disholcaspis quercusmamma","42.34544667","-82.96697167","https://www.inaturalist.org/observations/56036339","Gall","","unisexual","developing","",4112.41308594,"unisexual_developing_"
56152279,"2020-08-11","Disholcaspis quercusmamma","40.7983360289","-77.8670883178","https://www.inaturalist.org/observations/56152279","Gall","","unisexual","developing","",4677.24365234,"unisexual_developing_"
56252448,"2020-08-11","Disholcaspis quercusmamma","44.900965855","-93.4935965877","https://www.inaturalist.org/observations/56252448","Gall","","unisexual","developing","54781",4251.12109375,"unisexual_developing_"
56252450,"2020-08-12","Disholcaspis quercusmamma","44.9011178454","-93.493382011","https://www.inaturalist.org/observations/56252450","Gall","","unisexual","developing","54781",4290.30712891,"unisexual_developing_"
56436971,"2020-08-14","Disholcaspis quercusmamma","40.77675","-81.92858","https://www.inaturalist.org/observations/56436971","Gall","","unisexual","developing","54781",4769.4765625,"unisexual_developing_"
56571436,"2020-08-15","Disholcaspis quercusmamma","41.8955954301","-87.829871835","https://www.inaturalist.org/observations/56571436","Gall","","unisexual","developing","",4822.75634766,"unisexual_developing_"
56771191,"2020-08-16","Disholcaspis quercusmamma","30.56825","-88.6271222222","https://www.inaturalist.org/observations/56771191","Gall","","unisexual","developing","82754",8568.41992188,"unisexual_developing_"
56777044,"2020-08-16","Disholcaspis quercusmamma","42.2476244","-84.7429935","https://www.inaturalist.org/observations/56777044","Gall","","unisexual","developing","",4369.42529297,"unisexual_developing_"
56852631,"2020-08-18","Disholcaspis quercusmamma","40.7964764396","-77.8411287815","https://www.inaturalist.org/observations/56852631","Gall","","unisexual","developing","",5130.78222656,"unisexual_developing_"
56853010,"2020-08-18","Disholcaspis quercusmamma","40.7967207302","-77.8411619738","https://www.inaturalist.org/observations/56853010","Gall","","unisexual","developing","54781",5130.78222656,"unisexual_developing_"
56861293,"2020-08-18","Disholcaspis quercusmamma","45.0363076526","-93.6633986235","https://www.inaturalist.org/observations/56861293","Gall","","unisexual","developing","54781",4348.22412109,"unisexual_developing_"
56954577,"2020-08-19","Disholcaspis quercusmamma","44.73854667","-93.16531383","https://www.inaturalist.org/observations/56954577","Gall","","unisexual","developing","54781",4423.72314453,"unisexual_developing_"
57023922,"2020-08-19","Disholcaspis quercusmamma","41.9774465088","-87.7392224952","https://www.inaturalist.org/observations/57023922","Gall","","unisexual","developing","54780",4870.05078125,"unisexual_developing_"
57680413,"2020-08-26","Disholcaspis quercusmamma","41.2670823746","-96.0328402744","https://www.inaturalist.org/observations/57680413","Gall","","unisexual","developing","54781",5830.44873047,"unisexual_developing_"
57753350,"2020-08-27","Disholcaspis quercusmamma","41.4816591084","-71.4816612576","https://www.inaturalist.org/observations/57753350","Gall","","unisexual","developing","",5185.14013672,"unisexual_developing_"
57847434,"2020-08-28","Disholcaspis quercusmamma","40.78295","-81.91845","https://www.inaturalist.org/observations/57847434","Gall","","unisexual","developing","82754",5322.09375,"unisexual_developing_"
57874287,"2020-08-28","Disholcaspis quercusmamma","40.7112351304","-74.5128890336","https://www.inaturalist.org/observations/57874287","Gall","","unisexual","developing","",5830.31494141,"unisexual_developing_"
57913099,"2020-08-28","Disholcaspis quercusmamma","40.6517587257","-73.993151316","https://www.inaturalist.org/observations/57913099","Gall","","unisexual","developing","54780",6366.44726562,"unisexual_developing_"
57913100,"2020-08-28","Disholcaspis quercusmamma","40.6517561025","-73.9931529924","https://www.inaturalist.org/observations/57913100","Gall","","unisexual","developing","54780",6366.44726562,"unisexual_developing_"
57913102,"2020-08-28","Disholcaspis quercusmamma","40.6517945399","-73.9929272677","https://www.inaturalist.org/observations/57913102","Gall","","unisexual","developing","54780",6366.44726562,"unisexual_developing_"
57913103,"2020-08-28","Disholcaspis quercusmamma","40.6517828728","-73.9929245436","https://www.inaturalist.org/observations/57913103","Gall","","unisexual","developing","54780",6366.44726562,"unisexual_developing_"
57913105,"2020-08-28","Disholcaspis quercusmamma","40.6517950824","-73.9929137938","https://www.inaturalist.org/observations/57913105","Gall","","unisexual","developing","54780",6366.44726562,"unisexual_developing_"
57947490,"2020-08-28","Disholcaspis quercusmamma","46.74096667","-100.75438667","https://www.inaturalist.org/observations/57947490","Gall","","unisexual","developing","54781",4587.72216797,"unisexual_developing_"
57998938,"2020-08-28","Disholcaspis quercusmamma","42.0222972222","-87.7439722222","https://www.inaturalist.org/observations/57998938","Gall","","unisexual","developing","54780",5195.41943359,"unisexual_developing_"
58113123,"2020-08-30","Disholcaspis quercusmamma","40.69846333","-74.71706333","https://www.inaturalist.org/observations/58113123","Gall","","unisexual","developing","",5882.86621094,"unisexual_developing_"
58118754,"2020-08-30","Disholcaspis quercusmamma","42.4954733333","-71.418675","https://www.inaturalist.org/observations/58118754","Gall","","unisexual","developing","54780",5263.24316406,"unisexual_developing_"
58241576,"2020-09-01","Disholcaspis quercusmamma","46.8201171255","-100.750936456","https://www.inaturalist.org/observations/58241576","Gall","","unisexual","developing","54781",4658.42578125,"unisexual_developing_"
58307188,"2020-09-01","Disholcaspis quercusmamma","40.712155","-74.48728","https://www.inaturalist.org/observations/58307188","Gall","","unisexual","developing","54780",6017.13671875,"unisexual_developing_"
58378049,"2020-09-02","Disholcaspis quercusmamma","42.3519194444","-83.0661277778","https://www.inaturalist.org/observations/58378049","Gall","","unisexual","developing","54780",5620.45361328,"unisexual_developing_"
58378053,"2020-09-02","Disholcaspis quercusmamma","42.3519194444","-83.0661277778","https://www.inaturalist.org/observations/58378053","Gall","","unisexual","developing","54780",5620.45361328,"unisexual_developing_"
58442925,"2020-09-03","Disholcaspis quercusmamma","35.62064119","-82.64061351","https://www.inaturalist.org/observations/58442925","Gall","","unisexual","developing","",6639.41552734,"unisexual_developing_"
58470858,"2020-08-30","Disholcaspis quercusmamma","42.79482","-73.7921","https://www.inaturalist.org/observations/58470858","Gall","","unisexual","developing","",5206.12011719,"unisexual_developing_"
59098144,"2020-09-09","Disholcaspis quercusmamma","41.8152277778","-88.0500416667","https://www.inaturalist.org/observations/59098144","Gall","","unisexual","developing","",5875.87109375,"unisexual_developing_"
59165699,"2020-09-09","Disholcaspis quercusmamma","40.56922167","-74.096","https://www.inaturalist.org/observations/59165699","Gall","","unisexual","developing","",6661.73339844,"unisexual_developing_"
59279534,"2020-09-11","Disholcaspis quercusmamma","42.6618722222","-83.08385","https://www.inaturalist.org/observations/59279534","Gall","","unisexual","developing","",5667.73779297,"unisexual_developing_"
59279554,"2020-09-11","Disholcaspis quercusmamma","42.6626722222","-83.0811111111","https://www.inaturalist.org/observations/59279554","Gall","","unisexual","developing","",5667.73779297,"unisexual_developing_"
59279560,"2020-09-11","Disholcaspis quercusmamma","42.6626138889","-83.0811","https://www.inaturalist.org/observations/59279560","Gall","","unisexual","developing","54781",5667.73779297,"unisexual_developing_"
59335698,"2020-09-12","Disholcaspis quercusmamma","40.7296333333","-83.0962445","https://www.inaturalist.org/observations/59335698","Gall","","unisexual","developing","54781",5980.76806641,"unisexual_developing_"
59404025,"2020-09-12","Disholcaspis quercusmamma","39.2600329722","-84.508446","https://www.inaturalist.org/observations/59404025","Gall","","unisexual","developing","54780",6821.56396484,"unisexual_developing_"
59608001,"2020-09-14","Disholcaspis quercusmamma","41.0121876815","-80.0071542566","https://www.inaturalist.org/observations/59608001","Gall","","unisexual","developing","",5820.80224609,"unisexual_developing_"
