"id","observed_on","taxon.name","Latitude","Longitude","uri","Evidence_of_Presence","Life_Stage","Gall_generation","Gall_phenophase","Host_Plant_ID","agdd","phenogen"
59608235,"2020-09-14","Disholcaspis quercusmamma","41.0122053905","-80.0071276075","https://www.inaturalist.org/observations/59608235","Gall","","unisexual","developing","",5820.80224609,"unisexual_developing_"
59726114,"2020-09-15","Disholcaspis quercusmamma","39.889825","-83.213225","https://www.inaturalist.org/observations/59726114","Gall","","unisexual","developing","54781",6405.09130859,"unisexual_developing_"
60117574,"2020-09-19","Disholcaspis quercusmamma","40.71717833","-74.5223","https://www.inaturalist.org/observations/60117574","Gall","","unisexual","developing","54780",6664.03857422,"unisexual_developing_"
60276453,"2020-09-20","Disholcaspis quercusmamma","42.0893222222","-87.7739666667","https://www.inaturalist.org/observations/60276453","Gall","","unisexual","perimature","54780",5931.58349609,"unisexual_perimature_"
60344736,"2020-09-18","Disholcaspis quercusmamma","41.9697634","-91.6929949","https://www.inaturalist.org/observations/60344736","Gall","","unisexual","developing","",6122.66259766,"unisexual_developing_"
60378672,"2020-09-21","Disholcaspis quercusmamma","42.6380718","-96.3207940504","https://www.inaturalist.org/observations/60378672","Gall","","unisexual","perimature","54781",5938,"unisexual_perimature_"
60382751,"2020-09-21","Disholcaspis quercusmamma","41.729845","-91.53642167","https://www.inaturalist.org/observations/60382751","Gall","","unisexual","developing","",6178.86767578,"unisexual_developing_"
60432801,"2020-09-22","Disholcaspis quercusmamma","39.110347952","-77.1694676417","https://www.inaturalist.org/observations/60432801","Gall","","unisexual","developing","54780",7361.33398438,"unisexual_developing_"
60531338,"2020-09-22","Disholcaspis quercusmamma","42.4691472222","-83.3139166667","https://www.inaturalist.org/observations/60531338","Organism; Gall","Larva","unisexual","developing","54781",6056.61181641,"unisexual_developing_Larva"
60535138,"2020-09-22","Disholcaspis quercusmamma","42.469775","-83.3118972222","https://www.inaturalist.org/observations/60535138","Gall","","unisexual","developing","54781",6056.61181641,"unisexual_developing_"
60878169,"2020-09-26","Disholcaspis quercusmamma","40.77718333","-77.798275","https://www.inaturalist.org/observations/60878169","Gall","","unisexual","developing","54780",6397.80566406,"unisexual_developing_"
60979605,"2020-09-27","Disholcaspis quercusmamma","40.13951383","-75.24082167","https://www.inaturalist.org/observations/60979605","Gall","","unisexual","developing","",7130.41992188,"unisexual_developing_"
61114348,"2020-09-28","Disholcaspis quercusmamma","46.8231631345","-100.7498364151","https://www.inaturalist.org/observations/61114348","Gall","","unisexual","developing","54781",5373.44677734,"unisexual_developing_"
61116160,"2020-09-27","Disholcaspis quercusmamma","42.297","-83.4902833333","https://www.inaturalist.org/observations/61116160","Gall","","unisexual","developing","54780",6005.74365234,"unisexual_developing_"
61116194,"2020-09-27","Disholcaspis quercusmamma","42.2970583333","-83.4900972222","https://www.inaturalist.org/observations/61116194","Gall","","unisexual","developing","54780",6005.74365234,"unisexual_developing_"
61615137,"2020-10-03","Disholcaspis quercusmamma","41.2760376377","-81.3731628656","https://www.inaturalist.org/observations/61615137","Gall","","unisexual","perimature","54780",6262.50244141,"unisexual_perimature_"
61628767,"2020-09-29","Disholcaspis quercusmamma","42.7811544944","-70.8908602861","https://www.inaturalist.org/observations/61628767","Gall","","unisexual","developing","",6016.18212891,"unisexual_developing_"
61720666,"2020-10-04","Disholcaspis quercusmamma","40.7142249722","-74.5420909722","https://www.inaturalist.org/observations/61720666","Gall","","unisexual","developing","",7097.20800781,"unisexual_developing_"
61802447,"2020-10-05","Disholcaspis quercusmamma","40.75805","-81.455345","https://www.inaturalist.org/observations/61802447","Gall","","unisexual","developing","54780",6565.46142578,"unisexual_developing_"
61844004,"2020-10-05","Disholcaspis quercusmamma","39.223004","-84.5637619722","https://www.inaturalist.org/observations/61844004","Gall","","unisexual","developing","",7431.55078125,"unisexual_developing_"
61906716,"2020-10-06","Disholcaspis quercusmamma","38.874185923","-77.4974225016","https://www.inaturalist.org/observations/61906716","Gall","","unisexual","developing","54780",7878.50732422,"unisexual_developing_"
61906718,"2020-10-06","Disholcaspis quercusmamma","38.874185923","-77.4974225016","https://www.inaturalist.org/observations/61906718","Gall","","unisexual","developing","54780",7878.50732422,"unisexual_developing_"
61906721,"2020-10-06","Disholcaspis quercusmamma","38.874185923","-77.4974225016","https://www.inaturalist.org/observations/61906721","Gall","","unisexual","developing","54780",7878.50732422,"unisexual_developing_"
61906727,"2020-10-06","Disholcaspis quercusmamma","38.874185923","-77.4974225016","https://www.inaturalist.org/observations/61906727","Gall","","unisexual","developing","54780",7878.50732422,"unisexual_developing_"
61908336,"2020-10-06","Disholcaspis quercusmamma","41.7096472222","-87.8772388889","https://www.inaturalist.org/observations/61908336","Gall","","unisexual","developing","54781",6568.57373047,"unisexual_developing_"
61993274,"2020-10-06","Disholcaspis quercusmamma","40.5725211703","-79.021278954","https://www.inaturalist.org/observations/61993274","Gall","","unisexual","developing","54780",6694.52978516,"unisexual_developing_"
61993281,"2020-10-06","Disholcaspis quercusmamma","40.5725211703","-79.021278954","https://www.inaturalist.org/observations/61993281","Gall","","unisexual","developing","54780",6694.52978516,"unisexual_developing_"
62055890,"2020-10-08","Disholcaspis quercusmamma","41.0210138333","-81.741555","https://www.inaturalist.org/observations/62055890","Gall","","unisexual","developing","54780",6437.67089844,"unisexual_developing_"
62191222,"2020-10-10","Disholcaspis quercusmamma","40.704025","-83.24109667","https://www.inaturalist.org/observations/62191222","Gall","","unisexual","developing","",6743.74365234,"unisexual_developing_"
62245318,"2020-10-09","Disholcaspis quercusmamma","42.5225138889","-83.1559166667","https://www.inaturalist.org/observations/62245318","Gall","","unisexual","developing","",6471.21435547,"unisexual_developing_"
62364395,"2020-04-29","Disholcaspis quercusmamma","46.7659135208","-96.7795726284","https://www.inaturalist.org/observations/62364395","Gall","","unisexual","oviscar","54781",280.51171875,"unisexual_oviscar_"
62388418,"2020-10-10","Disholcaspis quercusmamma","42.4940686953","-71.4799379279","https://www.inaturalist.org/observations/62388418","Gall","","unisexual","developing","",6506.43212891,"unisexual_developing_"
62631043,"2020-10-15","Disholcaspis quercusmamma","40.79641416","-77.84109386","https://www.inaturalist.org/observations/62631043","Gall","","unisexual","developing","54781",6935.70556641,"unisexual_developing_"
63134640,"2020-10-20","Disholcaspis quercusmamma","42.940660361","-78.8568498732","https://www.inaturalist.org/observations/63134640","Gall","","unisexual","perimature","",6414.43310547,"unisexual_perimature_"
63279242,"2020-10-22","Disholcaspis quercusmamma","42.0597111111","-87.7116","https://www.inaturalist.org/observations/63279242","Gall","","unisexual","developing","",6684.5390625,"unisexual_developing_"
63335912,"2020-10-23","Disholcaspis quercusmamma","39.9807033333","-82.4183366667","https://www.inaturalist.org/observations/63335912","Gall","","unisexual","developing","54780",7268.51464844,"unisexual_developing_"
63590055,"2020-10-25","Disholcaspis quercusmamma","40.6481724084","-73.9860806724","https://www.inaturalist.org/observations/63590055","Gall","","unisexual","developing","54780",8328.69140625,"unisexual_developing_"
63745395,"2020-10-28","Disholcaspis quercusmamma","44.8896866","-93.3499489","https://www.inaturalist.org/observations/63745395","Gall","","unisexual","developing","54781",6332.921875,"unisexual_developing_"
63786820,"2020-10-29","Disholcaspis quercusmamma","41.99413333","-87.667675","https://www.inaturalist.org/observations/63786820","Gall","","unisexual","perimature","54781",6826.29980469,"unisexual_perimature_"
63901691,"2020-10-31","Disholcaspis quercusmamma","44.3673921684","-95.9318477374","https://www.inaturalist.org/observations/63901691","Gall","","unisexual","perimature","54781",6083.13183594,"unisexual_perimature_"
63930722,"2020-10-31","Disholcaspis quercusmamma","41.43007","-88.260995","https://www.inaturalist.org/observations/63930722","Gall","","unisexual","perimature","47851",7069.85498047,"unisexual_perimature_"
63999358,"2020-11-01","Disholcaspis quercusmamma","40.6576567275","-111.7990417246","https://www.inaturalist.org/observations/63999358","Gall","","unisexual","developing","54781",6916.91113281,"unisexual_developing_"
64214542,"2020-11-04","Disholcaspis quercusmamma","41.7314329749","-81.3183727115","https://www.inaturalist.org/observations/64214542","Gall","","unisexual","developing","54780",7024.11865234,"unisexual_developing_"
64434530,"2020-11-01","Disholcaspis quercusmamma","40.7010500373","-74.5255521193","https://www.inaturalist.org/observations/64434530","Gall","","unisexual","perimature","",7735.88134766,"unisexual_perimature_"
64875152,"2020-11-14","Disholcaspis quercusmamma","41.2857225266","-81.4114141837","https://www.inaturalist.org/observations/64875152","Gall","","unisexual","developing","",7109.1875,"unisexual_developing_"
64880153,"2020-11-13","Disholcaspis quercusmamma","41.739321785","-81.2917973846","https://www.inaturalist.org/observations/64880153","Gall","","unisexual","perimature","",7249.47753906,"unisexual_perimature_"
65035721,"2020-11-16","Disholcaspis quercusmamma","41.5650056521","-87.8679503244","https://www.inaturalist.org/observations/65035721","Gall","","unisexual","perimature","",7163.88085938,"unisexual_perimature_"
65378494,"2020-11-19","Disholcaspis quercusmamma","45.55175","-94.2651","https://www.inaturalist.org/observations/65378494","Gall","","unisexual","perimature","",5917.59765625,"unisexual_perimature_"
65655079,"2020-11-26","Disholcaspis quercusmamma","44.514089659","-93.1571458085","https://www.inaturalist.org/observations/65655079","Gall","","unisexual","perimature","",6274.32324219,"unisexual_perimature_"
65727314,"2020-11-27","Disholcaspis quercusmamma","41.9878416667","-87.7239533333","https://www.inaturalist.org/observations/65727314","Gall","","unisexual","perimature","swamp white oak",7345.10302734,"unisexual_perimature_"
65780037,"2020-11-28","Disholcaspis quercusmamma","40.4488789722","-75.8861519722","https://www.inaturalist.org/observations/65780037","Gall","","unisexual","perimature","",7990.35791016,"unisexual_perimature_"
70773873,"2021-03-07","Disholcaspis quercusmamma","41.6890137865","-87.9256385158","https://www.inaturalist.org/observations/70773873","Gall","","unisexual","oviscar","54781",60.4169006348,"unisexual_oviscar_"
73458809,"2021-04-09","Disholcaspis quercusmamma","41.9999783333","-87.669845","https://www.inaturalist.org/observations/73458809","Gall","","unisexual","oviscar","54781",556.838562012,"unisexual_oviscar_"
74686934,"2021-04-20","Disholcaspis quercusmamma","40.0242139857","-82.8328538972","https://www.inaturalist.org/observations/74686934","Gall","","unisexual","oviscar","",916.190795898,"unisexual_oviscar_"
75540138,"2021-04-28","Disholcaspis quercusmamma","42.2241725718","-83.3009867615","https://www.inaturalist.org/observations/75540138","Gall","","unisexual","oviscar","",887.210449219,"unisexual_oviscar_"
75603854,"2021-04-24","Disholcaspis quercusmamma","39.7825688889","-86.3433191667","https://www.inaturalist.org/observations/75603854","Gall","","unisexual","oviscar","",936.512390137,"unisexual_oviscar_"
75819111,"2021-04-30","Disholcaspis quercusmamma","41.9818845699","-87.7468617075","https://www.inaturalist.org/observations/75819111","Gall","","unisexual","oviscar","54781",907.451599121,"unisexual_oviscar_"
89006665,"2021-07-28","Disholcaspis quercusmamma","38.8740522229","-77.4904379406","https://www.inaturalist.org/observations/89006665","Gall","","unisexual","developing","54780",4956.08349609,"unisexual_developing_"
89479650,"2021-07-31","Disholcaspis quercusmamma","41.7728454061","-88.1272537541","https://www.inaturalist.org/observations/89479650","Gall","","unisexual","developing","",4276.96875,"unisexual_developing_"
89573186,"2021-08-01","Disholcaspis quercusmamma","40.7298905868","-83.0948321519","https://www.inaturalist.org/observations/89573186","Gall","","unisexual","developing","54781",4309.40576172,"unisexual_developing_"
89805599,"2021-08-03","Disholcaspis quercusmamma","42.0005194444","-87.6745972222","https://www.inaturalist.org/observations/89805599","Gall","","unisexual","developing","54781",4207.85839844,"unisexual_developing_"
90135894,"2021-08-03","Disholcaspis quercusmamma","46.8779066775","-96.7117680522","https://www.inaturalist.org/observations/90135894","Gall","","unisexual","developing","54781",3761.97998047,"unisexual_developing_"
90194861,"2021-08-06","Disholcaspis quercusmamma","42.1989883333","-88.1232778333","https://www.inaturalist.org/observations/90194861","Gall","","unisexual","developing","54781",4313.01464844,"unisexual_developing_"
90425473,"2021-08-08","Disholcaspis quercusmamma","38.8775666667","-77.4892283333","https://www.inaturalist.org/observations/90425473","Gall","","unisexual","developing","54780",5371.13623047,"unisexual_developing_"
90428274,"2021-08-08","Disholcaspis quercusmamma","39.4206883333","-81.4521116667","https://www.inaturalist.org/observations/90428274","Gall","","unisexual","developing","54780",4980.67089844,"unisexual_developing_"
90714360,"2021-08-10","Disholcaspis quercusmamma","40.777265205","-74.4125985035","https://www.inaturalist.org/observations/90714360","Gall","","unisexual","developing","54780",4889.96044922,"unisexual_developing_"
91039438,"2021-08-13","Disholcaspis quercusmamma","47.91277","-97.0214083333","https://www.inaturalist.org/observations/91039438","Gall","","unisexual","developing","54781",3938.07397461,"unisexual_developing_"
91077835,"2021-08-13","Disholcaspis quercusmamma","41.6339916667","-87.054095","https://www.inaturalist.org/observations/91077835","Gall","","unisexual","developing","54780",4516.72851562,"unisexual_developing_"
91182057,"2021-08-14","Disholcaspis quercusmamma","40.8472833333","-83.5563283333","https://www.inaturalist.org/observations/91182057","Gall","","unisexual","developing","54781",4935.875,"unisexual_developing_"
91184709,"2021-08-14","Disholcaspis quercusmamma","41.0224083333","-83.6896883333","https://www.inaturalist.org/observations/91184709","Gall","","unisexual","developing","54781",4976.97021484,"unisexual_developing_"
91344650,"2021-08-15","Disholcaspis quercusmamma","42.2595361111","-87.8881083333","https://www.inaturalist.org/observations/91344650","Gall","","unisexual","developing","54781",4657.84033203,"unisexual_developing_"
91418114,"2021-08-16","Disholcaspis quercusmamma","40.72330654","-77.93200224","https://www.inaturalist.org/observations/91418114","Gall","","unisexual","developing","54781",4548.78710938,"unisexual_developing_"
91475982,"2021-08-13","Disholcaspis quercusmamma","41.923726","-73.9109619722","https://www.inaturalist.org/observations/91475982","Gall","","unisexual","developing","",4612.56152344,"unisexual_developing_"
91658659,"2017-08-19","Disholcaspis quercusmamma","42.4366247995","-87.8530024135","https://www.inaturalist.org/observations/91658659","Gall","","unisexual","developing","54781",4595.72119141,"unisexual_developing_"
91670756,"2021-08-18","Disholcaspis quercusmamma","42.059699207","-87.7116756566","https://www.inaturalist.org/observations/91670756","Gall","","unisexual","developing","54780",4845.03125,"unisexual_developing_"
91705849,"2021-08-18","Disholcaspis quercusmamma","41.9582747554","-87.667774129","https://www.inaturalist.org/observations/91705849","Gall","","unisexual","developing","",4939.09082031,"unisexual_developing_"
91734489,"2021-08-18","Disholcaspis quercusmamma","40.6517777699","-73.9931620616","https://www.inaturalist.org/observations/91734489","Gall","","unisexual","developing","54780",5782.65966797,"unisexual_developing_"
91746006,"2021-08-18","Disholcaspis quercusmamma","41.977875","-87.7458888889","https://www.inaturalist.org/observations/91746006","Gall","","unisexual","developing","",5014.20410156,"unisexual_developing_"
92049127,"2021-08-20","Disholcaspis quercusmamma","44.9371293206","-93.2037162781","https://www.inaturalist.org/observations/92049127","Gall","","unisexual","developing","54781",4979.71630859,"unisexual_developing_"
92310933,"2021-08-23","Disholcaspis quercusmamma","42.4955716667","-71.418655","https://www.inaturalist.org/observations/92310933","Gall","","unisexual","developing","54780",4869.46484375,"unisexual_developing_"
92478233,"2021-08-25","Disholcaspis quercusmamma","41.2353735092","-95.9302364756","https://www.inaturalist.org/observations/92478233","Gall","","unisexual","developing","",5803.83642578,"unisexual_developing_"
92516250,"2021-08-25","Disholcaspis quercusmamma","42.4786266667","-71.3352616667","https://www.inaturalist.org/observations/92516250","Gall","","unisexual","developing","54780",5010.828125,"unisexual_developing_"
92516252,"2021-08-25","Disholcaspis quercusmamma","42.47865","-71.33529","https://www.inaturalist.org/observations/92516252","Gall","","unisexual","developing","54780",5010.828125,"unisexual_developing_"
92517122,"2021-08-20","Disholcaspis quercusmamma","43.6156497147","-84.1814651209","https://www.inaturalist.org/observations/92517122","Gall","","unisexual","developing","54780",4655.89648438,"unisexual_developing_"
92523341,"2021-08-25","Disholcaspis quercusmamma","40.710995","-81.9835883333","https://www.inaturalist.org/observations/92523341","Gall","","unisexual","developing","54781",5207.28857422,"unisexual_developing_"
92626831,"2021-08-26","Disholcaspis quercusmamma","42.1518083333","-87.7853694444","https://www.inaturalist.org/observations/92626831","Gall","","unisexual","developing","",5130.98779297,"unisexual_developing_"
92856237,"2021-08-28","Disholcaspis quercusmamma","42.0845979181","-87.7381021798","https://www.inaturalist.org/observations/92856237","Gall","","unisexual","developing","",5272.64746094,"unisexual_developing_"
92869859,"2021-08-28","Disholcaspis quercusmamma","41.9812466667","-87.7449033333","https://www.inaturalist.org/observations/92869859","Gall","","unisexual","developing","54780",5479.36914062,"unisexual_developing_"
92869935,"2021-08-28","Disholcaspis quercusmamma","41.981205","-87.74492","https://www.inaturalist.org/observations/92869935","Gall","","unisexual","developing","54780",5479.36914062,"unisexual_developing_"
92875692,"2021-08-28","Disholcaspis quercusmamma","39.1461916667","-84.4960116667","https://www.inaturalist.org/observations/92875692","Gall","","unisexual","developing","54780",6053.71923828,"unisexual_developing_"
92875695,"2021-08-28","Disholcaspis quercusmamma","39.14626","-84.4959083333","https://www.inaturalist.org/observations/92875695","Gall","","unisexual","developing","54780",6053.71923828,"unisexual_developing_"
92895364,"2021-08-14","Disholcaspis quercusmamma","44.6514296793","-93.797773436","https://www.inaturalist.org/observations/92895364","Gall","","unisexual","developing","54781",4457.79736328,"unisexual_developing_"
92918101,"2021-08-29","Disholcaspis quercusmamma","42.8387479549","-85.7790701269","https://www.inaturalist.org/observations/92918101","Gall","","unisexual","developing","54781",5063.26171875,"unisexual_developing_"
92945823,"2021-08-29","Disholcaspis quercusmamma","40.0117027833","-83.0899888333","https://www.inaturalist.org/observations/92945823","Gall","","unisexual","developing","54781",5921.17919922,"unisexual_developing_"
92975181,"2021-08-29","Disholcaspis quercusmamma","38.8774984396","-77.4890057908","https://www.inaturalist.org/observations/92975181","Gall","","unisexual","developing","",6387.83007812,"unisexual_developing_"
93002558,"2021-08-29","Disholcaspis quercusmamma","44.9375564978","-93.20343012","https://www.inaturalist.org/observations/93002558","Gall","","unisexual","developing","oaks",5336.81884766,"unisexual_developing_"
