"id","observed_on","taxon.name","Latitude","Longitude","uri","Evidence_of_Presence","Life_Stage","Gall_generation","Gall_phenophase","Host_Plant_ID","agdd","phenogen"
93008887,"2021-08-26","Disholcaspis quercusmamma","38.94418333","-77.02284167","https://www.inaturalist.org/observations/93008887","Gall","","unisexual","developing","54780",6429.92480469,"unisexual_developing_"
93097177,"2021-08-29","Disholcaspis quercusmamma","44.9371211","-93.2037035","https://www.inaturalist.org/observations/93097177","Gall","","unisexual","developing","47851",5336.81884766,"unisexual_developing_"
93207568,"2021-08-31","Disholcaspis quercusmamma","41.7975","-88.1327777778","https://www.inaturalist.org/observations/93207568","Organism; Gall","Larva","unisexual","developing","54780",5635.74365234,"unisexual_developing_Larva"
93241534,"2021-08-31","Disholcaspis quercusmamma","41.4573966667","-87.8963466667","https://www.inaturalist.org/observations/93241534","Gall","","unisexual","developing","",5467.50585938,"unisexual_developing_"
93419278,"2021-09-02","Disholcaspis quercusmamma","39.9394989722","-95.7853099722","https://www.inaturalist.org/observations/93419278","Gall","","unisexual","developing","54781",6130.99609375,"unisexual_developing_"
93435606,"2021-08-30","Disholcaspis quercusmamma","42.477329","-71.3363758056","https://www.inaturalist.org/observations/93435606","Gall","","unisexual","developing","54780",5247.95996094,"unisexual_developing_"
93481039,"2021-08-20","Disholcaspis quercusmamma","44.97159763","-93.39140625","https://www.inaturalist.org/observations/93481039","Gall","","unisexual","developing","54781",4934.58154297,"unisexual_developing_"
93506018,"2021-09-02","Disholcaspis quercusmamma","39.260401","-84.473629","https://www.inaturalist.org/observations/93506018","Gall","","unisexual","developing","",6192.64697266,"unisexual_developing_"
93530723,"2021-09-03","Disholcaspis quercusmamma","42.0408861667","-88.2772366667","https://www.inaturalist.org/observations/93530723","Gall","","unisexual","developing","54781",5554.39306641,"unisexual_developing_"
93530769,"2021-09-03","Disholcaspis quercusmamma","42.0409","-88.277245","https://www.inaturalist.org/observations/93530769","Gall","","unisexual","developing","54781",5554.39306641,"unisexual_developing_"
93530958,"2021-09-03","Disholcaspis quercusmamma","42.0409138333","-88.2772","https://www.inaturalist.org/observations/93530958","Gall","","unisexual","developing","54781",5554.39306641,"unisexual_developing_"
93531015,"2021-09-03","Disholcaspis quercusmamma","42.0408971667","-88.2771833333","https://www.inaturalist.org/observations/93531015","Gall","","unisexual","developing","54781",5554.39306641,"unisexual_developing_"
93637730,"2021-09-04","Disholcaspis quercusmamma","40.77710603","-77.79819804","https://www.inaturalist.org/observations/93637730","Gall","","unisexual","developing","54780",5593.56933594,"unisexual_developing_"
93656421,"2021-09-04","Disholcaspis quercusmamma","41.828755","-88.7299716667","https://www.inaturalist.org/observations/93656421","Gall","","unisexual","developing","54781",5519.08496094,"unisexual_developing_"
93660941,"2021-09-03","Disholcaspis quercusmamma","38.5559027665","-90.4284620385","https://www.inaturalist.org/observations/93660941","Gall","","unisexual","developing","54780",6748.17089844,"unisexual_developing_"
93664790,"2021-09-04","Disholcaspis quercusmamma","41.9813716667","-87.73932","https://www.inaturalist.org/observations/93664790","Gall","","unisexual","developing","",5766.44189453,"unisexual_developing_"
93775456,"2021-09-05","Disholcaspis quercusmamma","40.540076","-85.6475012","https://www.inaturalist.org/observations/93775456","Gall","Larva","unisexual","developing","",5898.52587891,"unisexual_developing_Larva"
93817967,"2021-09-05","Disholcaspis quercusmamma","41.841111","-88.074181","https://www.inaturalist.org/observations/93817967","Organism; Gall","Larva","unisexual","developing","54780",5800.01074219,"unisexual_developing_Larva"
93820047,"2021-09-05","Disholcaspis quercusmamma","42.2454944444","-87.8761527778","https://www.inaturalist.org/observations/93820047","Gall","","unisexual","developing","54780",5515.51416016,"unisexual_developing_"
93820048,"2021-09-05","Disholcaspis quercusmamma","42.2460972222","-87.875175","https://www.inaturalist.org/observations/93820048","Gall","","unisexual","perimature","54781",5515.51416016,"unisexual_perimature_"
93929458,"2021-09-06","Disholcaspis quercusmamma","40.2464063889","-74.5289458333","https://www.inaturalist.org/observations/93929458","Gall","","unisexual","developing","",6159.75146484,"unisexual_developing_"
93947525,"2021-09-06","Disholcaspis quercusmamma","41.4677616667","-73.7049116667","https://www.inaturalist.org/observations/93947525","Gall","","unisexual","developing","",5403.93896484,"unisexual_developing_"
94054930,"2021-09-07","Disholcaspis quercusmamma","41.1558805","-81.8322366667","https://www.inaturalist.org/observations/94054930","Gall","","unisexual","developing","54780",5705.54785156,"unisexual_developing_"
94065673,"2021-09-06","Disholcaspis quercusmamma","42.3872777778","-71.1462055556","https://www.inaturalist.org/observations/94065673","Gall","","unisexual","developing","",5779.34765625,"unisexual_developing_"
94157515,"2021-09-08","Disholcaspis quercusmamma","42.0004027778","-87.6746361111","https://www.inaturalist.org/observations/94157515","Gall","","unisexual","developing","",5742.30273438,"unisexual_developing_"
94229615,"2021-09-09","Disholcaspis quercusmamma","41.0167718451","-81.522943585","https://www.inaturalist.org/observations/94229615","Gall","","unisexual","perimature","",5871.07568359,"unisexual_perimature_"
94238201,"2021-09-09","Disholcaspis quercusmamma","41.202675","-73.6406383333","https://www.inaturalist.org/observations/94238201","Gall","","unisexual","developing","54780",5786.70068359,"unisexual_developing_"
94347624,"2021-09-10","Disholcaspis quercusmamma","32.897906751","-97.0918945698","https://www.inaturalist.org/observations/94347624","Gall","","unisexual","developing","",9032.39941406,"unisexual_developing_"
94381546,"2021-09-10","Disholcaspis quercusmamma","39.8329947918","-86.1934103072","https://www.inaturalist.org/observations/94381546","Gall","","unisexual","developing","54781",6417.10449219,"unisexual_developing_"
94500843,"2021-09-11","Disholcaspis quercusmamma","40.7929212973","-73.9553669841","https://www.inaturalist.org/observations/94500843","Gall","","unisexual","developing","",6662.328125,"unisexual_developing_"
94500967,"2021-09-11","Disholcaspis quercusmamma","40.79275149","-73.9665026348","https://www.inaturalist.org/observations/94500967","Gall","","unisexual","developing","",6610.79394531,"unisexual_developing_"
94505956,"2021-09-11","Disholcaspis quercusmamma","38.190313045","-84.7115928366","https://www.inaturalist.org/observations/94505956","Gall","","unisexual","developing","",6520.77587891,"unisexual_developing_"
94516146,"2021-09-11","Disholcaspis quercusmamma","37.83228","-87.98545","https://www.inaturalist.org/observations/94516146","Gall","","unisexual","developing","54780",6917.20166016,"unisexual_developing_"
94647708,"2021-09-12","Disholcaspis quercusmamma","40.8823276718","-92.194411844","https://www.inaturalist.org/observations/94647708","Gall","","unisexual","developing","",6326.36816406,"unisexual_developing_"
94878416,"2021-09-14","Disholcaspis quercusmamma","41.8812675476","-88.6699066162","https://www.inaturalist.org/observations/94878416","Gall","","unisexual","developing","54781",5871.09667969,"unisexual_developing_"
94986477,"2016-08-25","Disholcaspis quercusmamma","41.8411111111","-88.074181","https://www.inaturalist.org/observations/94986477","Organism; Gall","Larva","unisexual","developing","54780",5424.41699219,"unisexual_developing_Larva"
95105640,"2021-09-16","Disholcaspis quercusmamma","40.7536672494","-73.7437416296","https://www.inaturalist.org/observations/95105640","Gall","","unisexual","developing","54780",6721.34082031,"unisexual_developing_"
95458910,"2021-09-19","Disholcaspis quercusmamma","39.2581116667","-84.5297833333","https://www.inaturalist.org/observations/95458910","Gall","","unisexual","developing","",6898.62207031,"unisexual_developing_"
95458911,"2021-09-19","Disholcaspis quercusmamma","39.2580533333","-84.529735","https://www.inaturalist.org/observations/95458911","Gall","","unisexual","developing","",6898.62207031,"unisexual_developing_"
95707853,"2021-09-21","Disholcaspis quercusmamma","40.87252","-82.3307116667","https://www.inaturalist.org/observations/95707853","Gall","","unisexual","developing","54781",6181.07373047,"unisexual_developing_"
95811443,"2021-09-22","Disholcaspis quercusmamma","40.8936583333","-73.8915866667","https://www.inaturalist.org/observations/95811443","Gall","","unisexual","developing","54780",6856.68310547,"unisexual_developing_"
95892082,"2021-09-23","Disholcaspis quercusmamma","40.8702395345","-73.7911649142","https://www.inaturalist.org/observations/95892082","Gall","","unisexual","developing","",6823.99511719,"unisexual_developing_"
95973849,"2021-09-23","Disholcaspis quercusmamma","40.8684805556","-73.7966833333","https://www.inaturalist.org/observations/95973849","Gall","","unisexual","developing","54780",6823.99511719,"unisexual_developing_"
95973854,"2021-09-23","Disholcaspis quercusmamma","40.87","-73.7914055556","https://www.inaturalist.org/observations/95973854","Gall","","unisexual","developing","54780",6823.99511719,"unisexual_developing_"
96036532,"2021-09-24","Disholcaspis quercusmamma","40.3430805556","-80.3305055556","https://www.inaturalist.org/observations/96036532","Gall","","unisexual","developing","54781",6338.23925781,"unisexual_developing_"
96037338,"2021-09-24","Disholcaspis quercusmamma","40.341525","-80.3318055556","https://www.inaturalist.org/observations/96037338","Gall","","unisexual","developing","",6338.23925781,"unisexual_developing_"
96060293,"2021-09-24","Disholcaspis quercusmamma","41.3586190856","-81.5637944174","https://www.inaturalist.org/observations/96060293","Gall","","unisexual","perimature","",6464.69970703,"unisexual_perimature_"
96099111,"2021-09-25","Disholcaspis quercusmamma","40.7316033333","-84.1251305","https://www.inaturalist.org/observations/96099111","Gall","","unisexual","developing","54781",6737.54980469,"unisexual_developing_"
96114379,"2021-09-25","Disholcaspis quercusmamma","40.5063033333","-84.6380216667","https://www.inaturalist.org/observations/96114379","Gall","","unisexual","developing","54781",6566.11914062,"unisexual_developing_"
96286706,"2021-09-26","Disholcaspis quercusmamma","38.8767250859","-77.4954269334","https://www.inaturalist.org/observations/96286706","Gall","","unisexual","developing","54780",7490.7890625,"unisexual_developing_"
96288087,"2021-09-26","Disholcaspis quercusmamma","41.1248778333","-82.2192466667","https://www.inaturalist.org/observations/96288087","Gall","","unisexual","developing","54780",6405.01074219,"unisexual_developing_"
96308906,"2021-09-26","Disholcaspis quercusmamma","43.6158286115","-84.1813636619","https://www.inaturalist.org/observations/96308906","Gall","","unisexual","developing","54780",5954.65087891,"unisexual_developing_"
96364857,"2021-09-26","Disholcaspis quercusmamma","38.6291","-90.300705","https://www.inaturalist.org/observations/96364857","Gall","","unisexual","developing","",7759.93017578,"unisexual_developing_"
96365780,"2021-09-27","Disholcaspis quercusmamma","40.8004260224","-77.8667222384","https://www.inaturalist.org/observations/96365780","Gall","","unisexual","developing","54780",6272.3828125,"unisexual_developing_"
96422959,"2021-09-27","Disholcaspis quercusmamma","41.2679333333","-82.0710055","https://www.inaturalist.org/observations/96422959","Gall","","unisexual","developing","oaks",6406.06347656,"unisexual_developing_"
96429335,"2021-09-27","Disholcaspis quercusmamma","44.9593516363","-93.2120265414","https://www.inaturalist.org/observations/96429335","Gall","","unisexual","developing","oaks",6334.90917969,"unisexual_developing_"
96429405,"2021-09-27","Disholcaspis quercusmamma","44.9643003429","-93.221044438","https://www.inaturalist.org/observations/96429405","Gall","","unisexual","developing","54781",6334.90917969,"unisexual_developing_"
96470021,"2021-09-28","Disholcaspis quercusmamma","39.3791057997","-84.4742258997","https://www.inaturalist.org/observations/96470021","Gall","","unisexual","developing","54781",7025.38037109,"unisexual_developing_"
96480594,"2021-09-26","Disholcaspis quercusmamma","41.9629166667","-87.634605","https://www.inaturalist.org/observations/96480594","Gall","","unisexual","developing","",6386.56835938,"unisexual_developing_"
96490911,"2021-09-26","Disholcaspis quercusmamma","44.908713","-73.237479","https://www.inaturalist.org/observations/96490911","Gall","","unisexual","developing","",5240.61035156,"unisexual_developing_"
96706270,"2021-09-30","Disholcaspis quercusmamma","40.8005366667","-77.8667633333","https://www.inaturalist.org/observations/96706270","Gall","","unisexual","developing","swamp white oak",6364.29101562,"unisexual_developing_"
96937836,"2021-10-02","Disholcaspis quercusmamma","40.6024093276","-74.5326815428","https://www.inaturalist.org/observations/96937836","Gall","","unisexual","developing","54780",7057.72558594,"unisexual_developing_"
97008468,"2021-10-03","Disholcaspis quercusmamma","40.6517386769","-74.0036427382","https://www.inaturalist.org/observations/97008468","Gall","","unisexual","perimature","54780",7671.98388672,"unisexual_perimature_"
97037741,"2021-09-26","Disholcaspis quercusmamma","42.348315","-72.6506616667","https://www.inaturalist.org/observations/97037741","Gall","","unisexual","developing","54780",6153.91748047,"unisexual_developing_"
97055938,"2021-10-03","Disholcaspis quercusmamma","41.0340416667","-81.604095","https://www.inaturalist.org/observations/97055938","Gall","","unisexual","developing","54780",6573.68554688,"unisexual_developing_"
97066136,"2021-10-03","Disholcaspis quercusmamma","40.6540877272","-73.9945579449","https://www.inaturalist.org/observations/97066136","Gall","","unisexual","developing","54780",7671.98388672,"unisexual_developing_"
97067769,"2021-10-03","Disholcaspis quercusmamma","40.6517590672","-73.9931498665","https://www.inaturalist.org/observations/97067769","Gall","","unisexual","developing","54780",7671.98388672,"unisexual_developing_"
97101475,"2021-10-03","Disholcaspis quercusmamma","42.8460138889","-83.5777833333","https://www.inaturalist.org/observations/97101475","Gall","","unisexual","developing","54780",6125.40722656,"unisexual_developing_"
97101515,"2021-10-03","Disholcaspis quercusmamma","42.8464333333","-83.5763361111","https://www.inaturalist.org/observations/97101515","Gall","","unisexual","developing","54780",6125.40722656,"unisexual_developing_"
97155462,"2021-10-03","Disholcaspis quercusmamma","39.8975403296","-75.3546656022","https://www.inaturalist.org/observations/97155462","Gall","","unisexual","developing","54780",7588.47167969,"unisexual_developing_"
97204955,"2021-10-04","Disholcaspis quercusmamma","35.0944069722","-92.4638139722","https://www.inaturalist.org/observations/97204955","Gall","","unisexual","developing","82754",9021.31933594,"unisexual_developing_"
97296495,"2021-10-05","Disholcaspis quercusmamma","39.13682","-84.519425","https://www.inaturalist.org/observations/97296495","Gall","","unisexual","developing","",7514.86425781,"unisexual_developing_"
97300248,"2021-10-05","Disholcaspis quercusmamma","38.8743863784","-77.4925194021","https://www.inaturalist.org/observations/97300248","Gall","","unisexual","developing","54780",7843.31103516,"unisexual_developing_"
97392589,"2021-10-06","Disholcaspis quercusmamma","41.0154996025","-73.9135857426","https://www.inaturalist.org/observations/97392589","Gall","","unisexual","developing","54780",7188.57519531,"unisexual_developing_"
97406821,"2021-10-06","Disholcaspis quercusmamma","45.0204288192","-93.5094572604","https://www.inaturalist.org/observations/97406821","Gall","","unisexual","developing","54781",6322.71191406,"unisexual_developing_"
97512360,"2021-10-05","Disholcaspis quercusmamma","38.8775783333","-77.4892366667","https://www.inaturalist.org/observations/97512360","Gall","","unisexual","developing","54780",7789.74169922,"unisexual_developing_"
97570732,"2021-10-08","Disholcaspis quercusmamma","39.787514","-75.6572089722","https://www.inaturalist.org/observations/97570732","Gall","","unisexual","developing","",7445.69189453,"unisexual_developing_"
97635982,"2021-10-07","Disholcaspis quercusmamma","40.286249333","-79.3980805733","https://www.inaturalist.org/observations/97635982","Gall","","unisexual","developing","",6772.38964844,"unisexual_developing_"
97688652,"2021-10-09","Disholcaspis quercusmamma","39.8630033399","-88.0587743105","https://www.inaturalist.org/observations/97688652","Gall","","unisexual","developing","",7379.07763672,"unisexual_developing_"
97689758,"2021-10-09","Disholcaspis quercusmamma","39.8329913993","-88.1737409732","https://www.inaturalist.org/observations/97689758","Gall","","unisexual","developing","",7404.640625,"unisexual_developing_"
97763932,"2021-10-05","Disholcaspis quercusmamma","38.8777","-77.4901716667","https://www.inaturalist.org/observations/97763932","Gall","","unisexual","perimature","",7789.74169922,"unisexual_perimature_"
97764969,"2021-10-09","Disholcaspis quercusmamma","41.2229283333","-81.5108866667","https://www.inaturalist.org/observations/97764969","Gall","","unisexual","developing","",6780.71337891,"unisexual_developing_"
97775215,"2021-10-09","Disholcaspis quercusmamma","44.2461","-93.52064","https://www.inaturalist.org/observations/97775215","Gall","","unisexual","developing","54781",6348.48144531,"unisexual_developing_"
97840237,"2021-10-10","Disholcaspis quercusmamma","40.78253","-81.9175633333","https://www.inaturalist.org/observations/97840237","Gall","","unisexual","developing","54780",6723.17138672,"unisexual_developing_"
98126603,"2021-10-13","Disholcaspis quercusmamma","32.927315","-97.2012699722","https://www.inaturalist.org/observations/98126603","Organism; Gall","Larva","unisexual","developing","54781",10369.1923828,"unisexual_developing_Larva"
98548872,"2021-10-17","Disholcaspis quercusmamma","39.2982466667","-84.6932383333","https://www.inaturalist.org/observations/98548872","Gall","","unisexual","developing","",7606.0703125,"unisexual_developing_"
98706680,"2021-10-19","Disholcaspis quercusmamma","40.737445","-74.0102916667","https://www.inaturalist.org/observations/98706680","Gall","","unisexual","developing","861033",8115.91796875,"unisexual_developing_"
98706817,"2021-10-19","Disholcaspis quercusmamma","40.73742","-74.0103138833","https://www.inaturalist.org/observations/98706817","Gall","","unisexual","developing","861033",8115.91796875,"unisexual_developing_"
99162250,"2021-10-23","Disholcaspis quercusmamma","39.538395","-83.4169783333","https://www.inaturalist.org/observations/99162250","Gall","","unisexual","developing","54780",7523.20703125,"unisexual_developing_"
99163049,"2021-10-23","Disholcaspis quercusmamma","39.4397416667","-83.815575","https://www.inaturalist.org/observations/99163049","Gall","","unisexual","developing","54780",7517.16650391,"unisexual_developing_"
99725815,"2021-10-26","Disholcaspis quercusmamma","41.8138012","-88.0516948","https://www.inaturalist.org/observations/99725815","Gall","","unisexual","developing","54780",7531.99755859,"unisexual_developing_"
100260100,"2021-09-22","Disholcaspis quercusmamma","41.3185533726","-72.9249169305","https://www.inaturalist.org/observations/100260100","Gall","","unisexual","developing","",6377.60595703,"unisexual_developing_"
100608797,"2021-11-05","Disholcaspis quercusmamma","40.7358283889","-73.8698196389","https://www.inaturalist.org/observations/100608797","Gall","","unisexual","developing","",8445.21777344,"unisexual_developing_"
100778650,"2021-11-10","Disholcaspis quercusmamma","40.7965794532","-77.8410871235","https://www.inaturalist.org/observations/100778650","Gall","","unisexual","perimature","54781",7507.94189453,"unisexual_perimature_"
101660137,"2021-11-21","Disholcaspis quercusmamma","43.6154909368","-84.1808060501","https://www.inaturalist.org/observations/101660137","Gall","","unisexual","perimature","",6895.64355469,"unisexual_perimature_"
101674816,"2021-11-21","Disholcaspis quercusmamma","38.4277785512","-90.470312291","https://www.inaturalist.org/observations/101674816","Gall","","unisexual","perimature","",8937.29589844,"unisexual_perimature_"
101855718,"2021-11-24","Disholcaspis quercusmamma","41.51533","-87.835305","https://www.inaturalist.org/observations/101855718","Gall","","unisexual","perimature","",7636.93798828,"unisexual_perimature_"
