"id","observed_on","taxon.name","Latitude","Longitude","uri","Evidence_of_Presence","Life_Stage","Gall_generation","Gall_phenophase","agdd","phenogen"
56871908,"2020-08-08","Neuroterus quercusverrucarum","32.7395483333","-97.3571916667","https://www.inaturalist.org/observations/56871908","Gall","","unisexual","developing",7922.22021484,"developing_"
57023924,"2020-08-19","Neuroterus quercusverrucarum","41.9774495031","-87.7392224762","https://www.inaturalist.org/observations/57023924","Gall","","unisexual","developing",4870.05078125,"developing_"
57056573,"2020-08-19","Neuroterus quercusverrucarum","34.9747119182","-92.3703601557","https://www.inaturalist.org/observations/57056573","Gall","","unisexual","developing",7261.65722656,"developing_"
57162441,"2020-08-21","Neuroterus quercusverrucarum","46.508017","-94.205881","https://www.inaturalist.org/observations/57162441","Gall","","unisexual","developing",3886.4230957,"developing_"
57178165,"2020-08-21","Neuroterus quercusverrucarum","30.2762466667","-97.7100666667","https://www.inaturalist.org/observations/57178165","Gall","","unisexual","developing",8948.875,"developing_"
57243999,"2020-08-22","Neuroterus quercusverrucarum","32.77367","-97.0946083333","https://www.inaturalist.org/observations/57243999","Gall","","unisexual","developing",8592.953125,"developing_"
57254593,"2020-08-22","Neuroterus quercusverrucarum","32.7733783333","-97.0939016667","https://www.inaturalist.org/observations/57254593","Gall","","unisexual","developing",8592.953125,"developing_"
57256831,"2020-08-22","Neuroterus quercusverrucarum","32.7735916667","-97.09324","https://www.inaturalist.org/observations/57256831","Gall","","unisexual","developing",8592.953125,"developing_"
57277100,"2020-08-22","Neuroterus quercusverrucarum","30.35536167","-97.72112167","https://www.inaturalist.org/observations/57277100","Gall","","unisexual","developing",9105.73535156,"developing_"
57358000,"2020-08-23","Neuroterus quercusverrucarum","32.8833883333","-97.2220533333","https://www.inaturalist.org/observations/57358000","Gall","","unisexual","developing",8470.58984375,"developing_"
57847087,"2020-08-28","Neuroterus quercusverrucarum","40.78297","-81.9184583333","https://www.inaturalist.org/observations/57847087","Gall","","unisexual","developing",5322.09375,"developing_"
57934903,"2020-08-29","Neuroterus quercusverrucarum","32.94138","-97.182625","https://www.inaturalist.org/observations/57934903","Gall","","unisexual","developing",8720.16796875,"developing_"
57973398,"2020-08-29","Neuroterus quercusverrucarum","38.8579927156","-77.3285595262","https://www.inaturalist.org/observations/57973398","Gall","","unisexual","developing",6700.73974609,"developing_"
58135935,"2020-08-30","Neuroterus quercusverrucarum","40.6473793766","-73.9864490379","https://www.inaturalist.org/observations/58135935","Gall","","unisexual","developing",6456.27636719,"developing_"
58209393,"2020-08-31","Neuroterus quercusverrucarum","38.88137","-77.00336388","https://www.inaturalist.org/observations/58209393","Gall","","unisexual","dormant",6941.69824219,"dormant_"
58255086,"2020-09-01","Neuroterus quercusverrucarum","40.779899","-77.951621","https://www.inaturalist.org/observations/58255086","Gall","","unisexual","developing",5362.42333984,"developing_"
58266679,"2020-09-01","Neuroterus quercusverrucarum","32.7548038097","-97.1400089827","https://www.inaturalist.org/observations/58266679","Gall","","unisexual","dormant",9100.68847656,"dormant_"
58298896,"2020-09-01","Neuroterus quercusverrucarum","44.88599667","-93.28904667","https://www.inaturalist.org/observations/58298896","Gall","","unisexual","developing",5155.77490234,"developing_"
58343699,"2020-09-02","Neuroterus quercusverrucarum","39.9222916667","-83.7873166667","https://www.inaturalist.org/observations/58343699","Gall","","unisexual","developing",5878.48291016,"developing_"
58355415,"2020-09-02","Neuroterus quercusverrucarum","32.7575132642","-97.2117339779","https://www.inaturalist.org/observations/58355415","Gall","","unisexual","developing",9113.31738281,"developing_"
58367803,"2020-09-02","Neuroterus quercusverrucarum","35.9005879726","-81.4957911401","https://www.inaturalist.org/observations/58367803","Gall","","unisexual","developing",6930.6640625,"developing_"
58623954,"2020-09-05","Neuroterus quercusverrucarum","42.28943911","-88.34548906","https://www.inaturalist.org/observations/58623954","Gall","","unisexual","developing",5275.20361328,"developing_"
58630930,"2020-09-05","Neuroterus quercusverrucarum","32.69681","-97.4515083333","https://www.inaturalist.org/observations/58630930","Gall","","unisexual","developing",9346.67382812,"developing_"
58642356,"2020-09-05","Neuroterus quercusverrucarum","32.6968133333","-97.451505","https://www.inaturalist.org/observations/58642356","Gall","","unisexual","developing",9346.67382812,"developing_"
58652792,"2020-09-05","Neuroterus quercusverrucarum","32.6952316667","-97.4503133333","https://www.inaturalist.org/observations/58652792","Gall","","unisexual","developing",9346.67382812,"developing_"
58656519,"2020-09-05","Neuroterus quercusverrucarum","38.7634583333","-83.4109633333","https://www.inaturalist.org/observations/58656519","Gall","","unisexual","developing",6463.67236328,"developing_"
58665118,"2020-09-05","Neuroterus quercusverrucarum","38.8379366667","-83.57695","https://www.inaturalist.org/observations/58665118","Gall","","unisexual","developing",6291.05908203,"developing_"
58767214,"2020-09-06","Neuroterus quercusverrucarum","38.8585926864","-77.3277254417","https://www.inaturalist.org/observations/58767214","Gall","","unisexual","developing",7033.25341797,"developing_"
58809311,"2020-09-06","Neuroterus quercusverrucarum","32.9373689722","-97.18917","https://www.inaturalist.org/observations/58809311","Gall","","unisexual","developing",9058.47070312,"developing_"
59106019,"2020-09-08","Neuroterus quercusverrucarum","32.6826489722","-97.173978","https://www.inaturalist.org/observations/59106019","Gall","","unisexual","developing",9383.47851562,"developing_"
59130063,"2020-09-10","Neuroterus quercusverrucarum","40.0453388333","-83.4793466667","https://www.inaturalist.org/observations/59130063","Gall","","unisexual","developing",6002.19677734,"developing_"
59192956,"2020-09-10","Neuroterus quercusverrucarum","32.67971","-97.1456359722","https://www.inaturalist.org/observations/59192956","Gall","","unisexual","developing",9479.28320312,"developing_"
59279532,"2020-09-11","Neuroterus quercusverrucarum","42.6622194444","-83.08335","https://www.inaturalist.org/observations/59279532","Gall","","unisexual","developing",5667.73779297,"developing_"
59605509,"2020-09-14","Neuroterus quercusverrucarum","32.30072887","-96.63161591","https://www.inaturalist.org/observations/59605509","Gall","","unisexual","developing",9653.44433594,"developing_"
59628993,"2020-09-13","Neuroterus quercusverrucarum","33.1451090348","-98.993053695","https://www.inaturalist.org/observations/59628993","Gall","","unisexual","developing",9208.68066406,"developing_"
59674964,"2020-09-13","Neuroterus quercusverrucarum","40.7186859316","-74.5235206468","https://www.inaturalist.org/observations/59674964","Gall","","unisexual","developing",6491.82373047,"developing_"
60105302,"2020-09-19","Neuroterus quercusverrucarum","32.9342566667","-97.4851416667","https://www.inaturalist.org/observations/60105302","Gall","","unisexual","developing",9577.75097656,"developing_"
60105620,"2020-09-19","Neuroterus quercusverrucarum","32.93432","-97.4851416667","https://www.inaturalist.org/observations/60105620","Gall","","unisexual","developing",9577.75097656,"developing_"
60120037,"2020-09-19","Neuroterus quercusverrucarum","38.8587779017","-77.3274568753","https://www.inaturalist.org/observations/60120037","Gall","","unisexual","dormant",7500.50634766,"dormant_"
60444502,"2020-09-20","Neuroterus quercusverrucarum","32.9286133333","-97.4857866667","https://www.inaturalist.org/observations/60444502","Gall","","unisexual","developing",9662.89257812,"developing_"
60728801,"2020-09-25","Neuroterus quercusverrucarum","32.7385766667","-97.3587166667","https://www.inaturalist.org/observations/60728801","Gall","","unisexual","developing",10330.6279297,"developing_"
60731506,"2020-09-19","Neuroterus quercusverrucarum","45.4209584472","-93.6707005462","https://www.inaturalist.org/observations/60731506","Gall","","unisexual","developing",5167.93164062,"developing_"
60734522,"2020-09-25","Neuroterus quercusverrucarum","32.73854","-97.358935","https://www.inaturalist.org/observations/60734522","Gall","","unisexual","developing",10330.6279297,"developing_"
60737622,"2020-09-25","Neuroterus quercusverrucarum","32.7387716667","-97.3579833333","https://www.inaturalist.org/observations/60737622","Gall","","unisexual","developing",10330.6279297,"developing_"
60792428,"2020-09-25","Neuroterus quercusverrucarum","32.84707","-97.16989","https://www.inaturalist.org/observations/60792428","Gall","","unisexual","developing",10118.453125,"developing_"
60792430,"2020-09-25","Neuroterus quercusverrucarum","32.84707","-97.16989","https://www.inaturalist.org/observations/60792430","Gall","","unisexual","developing",10118.453125,"developing_"
60861110,"2020-09-26","Neuroterus quercusverrucarum","32.853605","-97.477965","https://www.inaturalist.org/observations/60861110","Gall","","unisexual","dormant",10013.9775391,"dormant_"
60862631,"2020-09-26","Neuroterus quercusverrucarum","32.8549433333","-97.4783683333","https://www.inaturalist.org/observations/60862631","Gall","","unisexual","developing",10013.9775391,"developing_"
60878092,"2020-09-26","Neuroterus quercusverrucarum","40.77701167","-77.79834667","https://www.inaturalist.org/observations/60878092","Gall","","unisexual","developing",6397.80566406,"developing_"
61010412,"2020-09-26","Neuroterus quercusverrucarum","32.8550483333","-97.478335","https://www.inaturalist.org/observations/61010412","Gall","","unisexual","developing",10013.9775391,"developing_"
61024682,"2020-09-27","Neuroterus quercusverrucarum","32.690335","-97.1914183333","https://www.inaturalist.org/observations/61024682","Gall","","unisexual","developing",10109.2021484,"developing_"
61133985,"2020-09-27","Neuroterus quercusverrucarum","32.691165","-97.1910716667","https://www.inaturalist.org/observations/61133985","Gall","","unisexual","developing",10109.2021484,"developing_"
61138169,"2020-09-27","Neuroterus quercusverrucarum","32.6903383333","-97.1922866667","https://www.inaturalist.org/observations/61138169","Gall","","unisexual","developing",10109.2021484,"developing_"
61233770,"2020-09-27","Neuroterus quercusverrucarum","32.6629183333","-97.2228433333","https://www.inaturalist.org/observations/61233770","Gall","","unisexual","developing",10142.5146484,"developing_"
61295190,"2020-08-20","Neuroterus quercusverrucarum","38.4643221023","-90.5195847899","https://www.inaturalist.org/observations/61295190","Gall","","unisexual","developing",5952.37207031,"developing_"
61317065,"2020-09-30","Neuroterus quercusverrucarum","32.6920096801","-97.1919304132","https://www.inaturalist.org/observations/61317065","Gall","","unisexual","developing",10218.0205078,"developing_"
61505960,"2020-10-02","Neuroterus quercusverrucarum","30.9112578031","-97.3672196626","https://www.inaturalist.org/observations/61505960","Gall","","unisexual","developing",10679.7021484,"developing_"
61524390,"2020-10-02","Neuroterus quercusverrucarum","38.8575499188","-77.3288116534","https://www.inaturalist.org/observations/61524390","Gall","","unisexual","developing",7895.09277344,"developing_"
61705857,"2020-10-04","Neuroterus quercusverrucarum","32.6598783333","-97.15105","https://www.inaturalist.org/observations/61705857","Gall","","unisexual","developing",10432.3935547,"developing_"
61717407,"2020-10-04","Neuroterus quercusverrucarum","40.8682116667","-82.3235466667","https://www.inaturalist.org/observations/61717407","Gall","","unisexual","developing",6373.58251953,"developing_"
61744523,"2020-10-04","Neuroterus quercusverrucarum","40.7857608635","-77.9931145477","https://www.inaturalist.org/observations/61744523","Gall","","unisexual","developing",6195.76708984,"developing_"
61745056,"2020-10-04","Neuroterus quercusverrucarum","38.8990650585","-92.4646246068","https://www.inaturalist.org/observations/61745056","Gall","","unisexual","dormant",7629.25146484,"dormant_"
61801943,"2020-10-05","Neuroterus quercusverrucarum","40.759155","-81.4548116667","https://www.inaturalist.org/observations/61801943","Gall","","unisexual","developing",6565.46142578,"developing_"
61905974,"2020-10-06","Neuroterus quercusverrucarum","44.5374426111","-92.34137925","https://www.inaturalist.org/observations/61905974","Gall","","unisexual","developing",5083.02685547,"developing_"
61906711,"2020-10-06","Neuroterus quercusverrucarum","38.874185923","-77.4974225016","https://www.inaturalist.org/observations/61906711","Gall","","unisexual","developing",7878.50732422,"developing_"
61906722,"2020-10-06","Neuroterus quercusverrucarum","38.874185923","-77.4974225016","https://www.inaturalist.org/observations/61906722","Gall","","unisexual","developing",7878.50732422,"developing_"
61906726,"2020-10-06","Neuroterus quercusverrucarum","38.874185923","-77.4974225016","https://www.inaturalist.org/observations/61906726","Gall","","unisexual","developing",7878.50732422,"developing_"
61973272,"2020-10-05","Neuroterus quercusverrucarum","30.3923447636","-97.0188514665","https://www.inaturalist.org/observations/61973272","Gall","","unisexual","developing",11033.5957031,"developing_"
61981145,"2020-10-07","Neuroterus quercusverrucarum","32.6629516667","-97.2226133333","https://www.inaturalist.org/observations/61981145","Gall","","unisexual","developing",10510.6337891,"developing_"
62050730,"2020-10-07","Neuroterus quercusverrucarum","32.6641966667","-97.2195583333","https://www.inaturalist.org/observations/62050730","Gall","","unisexual","developing",10510.6337891,"developing_"
62054498,"2020-10-07","Neuroterus quercusverrucarum","32.6656716667","-97.2198533333","https://www.inaturalist.org/observations/62054498","Gall","","unisexual","dormant",10510.6337891,"dormant_"
62069572,"2020-10-08","Neuroterus quercusverrucarum","33.02356667","-97.14527217","https://www.inaturalist.org/observations/62069572","Gall","","unisexual","developing",10515.2900391,"developing_"
62252607,"2020-10-10","Neuroterus quercusverrucarum","40.7691634784","-77.7542402968","https://www.inaturalist.org/observations/62252607","Gall","","unisexual","developing",6436.47460938,"developing_"
62330082,"2020-10-10","Neuroterus quercusverrucarum","32.8436933333","-97.4760716667","https://www.inaturalist.org/observations/62330082","Gall","","unisexual","perimature",10577.7294922,"perimature_"
62358023,"2020-10-11","Neuroterus quercusverrucarum","40.6493877712","-73.9856609393","https://www.inaturalist.org/observations/62358023","Gall","","unisexual","developing",7945.38818359,"developing_"
62369900,"2020-10-10","Neuroterus quercusverrucarum","42.8900085256","-100.3117502091","https://www.inaturalist.org/observations/62369900","Gall","","unisexual","developing",6419.14941406,"developing_"
62586103,"2020-10-14","Neuroterus quercusverrucarum","38.8587555311","-77.4983807005","https://www.inaturalist.org/observations/62586103","Gall","","unisexual","developing",8101.66210938,"developing_"
62648498,"2020-10-15","Neuroterus quercusverrucarum","32.7979183333","-97.4578033333","https://www.inaturalist.org/observations/62648498","Gall","","unisexual","developing",10962.3417969,"developing_"
63661014,"2020-10-27","Neuroterus quercusverrucarum","41.9819784108","-87.7439105922","https://www.inaturalist.org/observations/63661014","Gall","","unisexual","developing",6929.59228516,"developing_"
63983975,"2020-11-01","Neuroterus quercusverrucarum","32.8753766667","-97.1676666667","https://www.inaturalist.org/observations/63983975","Gall","","unisexual","developing",11258.5234375,"developing_"
63984307,"2020-11-01","Neuroterus quercusverrucarum","32.87538","-97.16768","https://www.inaturalist.org/observations/63984307","Gall","","unisexual","dormant",11258.5234375,"dormant_"
64016507,"2020-11-01","Neuroterus quercusverrucarum","39.1547966667","-84.4998716667","https://www.inaturalist.org/observations/64016507","Gall","","unisexual","dormant",8258.07226562,"dormant_"
64128055,"2020-11-03","Neuroterus quercusverrucarum","32.7726638667","-97.0247272551","https://www.inaturalist.org/observations/64128055","Gall","","unisexual","dormant",11584.9052734,"dormant_"
64397140,"2020-11-07","Neuroterus quercusverrucarum","32.6134166667","-96.9720166667","https://www.inaturalist.org/observations/64397140","Gall","","unisexual","dormant",11454.6738281,"dormant_"
64397392,"2020-11-07","Neuroterus quercusverrucarum","32.6134016667","-96.97202","https://www.inaturalist.org/observations/64397392","Gall","","unisexual","dormant",11454.6738281,"dormant_"
64550318,"2020-11-09","Neuroterus quercusverrucarum","41.1025916667","-81.9171","https://www.inaturalist.org/observations/64550318","Gall","","unisexual","dormant",7066.5,"dormant_"
64708602,"2020-11-11","Neuroterus quercusverrucarum","40.08341","-88.201627","https://www.inaturalist.org/observations/64708602","Gall","","unisexual","dormant",7649.80712891,"dormant_"
64735601,"2020-11-11","Neuroterus quercusverrucarum","41.739321785","-81.2917973846","https://www.inaturalist.org/observations/64735601","Gall","","unisexual","dormant",7220.84863281,"dormant_"
64884468,"2020-11-14","Neuroterus quercusverrucarum","41.2857225266","-81.4114141837","https://www.inaturalist.org/observations/64884468","Gall","","unisexual","dormant",7109.1875,"dormant_"
65033669,"2020-11-16","Neuroterus quercusverrucarum","32.7674374784","-97.1903376914","https://www.inaturalist.org/observations/65033669","Gall","","unisexual","dormant",11866.0742188,"dormant_"
65223937,"2020-11-19","Neuroterus quercusverrucarum","32.93397","-97.194062","https://www.inaturalist.org/observations/65223937","Gall","","unisexual","dormant",11551.5087891,"dormant_"
65230168,"2020-11-19","Neuroterus quercusverrucarum","32.7351738021","-97.1988038178","https://www.inaturalist.org/observations/65230168","Gall","","unisexual","dormant",11869.2041016,"dormant_"
65235543,"2020-11-19","Neuroterus quercusverrucarum","37.6901395471","-97.3784605832","https://www.inaturalist.org/observations/65235543","Gall","","unisexual","dormant",9230.29785156,"dormant_"
65235917,"2020-10-10","Neuroterus quercusverrucarum","43.5283111111","-83.9437777778","https://www.inaturalist.org/observations/65235917","Gall","","unisexual","developing",5968.87841797,"developing_"
65237169,"2020-11-19","Neuroterus quercusverrucarum","33.54906739","-96.14658119","https://www.inaturalist.org/observations/65237169","Gall","","unisexual","developing",11163.5654297,"developing_"
65353418,"2020-11-21","Neuroterus quercusverrucarum","40.8055616667","-82.9956133333","https://www.inaturalist.org/observations/65353418","Gall","","unisexual","dormant",7404.58105469,"dormant_"
65414385,"2020-11-22","Neuroterus quercusverrucarum","32.772429","-97.379496","https://www.inaturalist.org/observations/65414385","Gall","","unisexual","dormant",12234.5400391,"dormant_"
65484620,"2020-11-23","Neuroterus quercusverrucarum","38.9513283759","-77.3193098932","https://www.inaturalist.org/observations/65484620","Gall","","unisexual","dormant",9099.00976562,"dormant_"
65485691,"2020-11-23","Neuroterus quercusverrucarum","28.6139565","-82.4686657","https://www.inaturalist.org/observations/65485691","Gall","","unisexual","dormant",13754.3378906,"dormant_"
65653509,"2020-11-26","Neuroterus quercusverrucarum","32.8345283331","-98.0370957295","https://www.inaturalist.org/observations/65653509","Gall","","unisexual","dormant",11494.3173828,"dormant_"
65709188,"2020-11-26","Neuroterus quercusverrucarum","32.758985","-97.504285","https://www.inaturalist.org/observations/65709188","Gall","","unisexual","developing",11831.6845703,"developing_"
65774625,"2020-11-28","Neuroterus quercusverrucarum","32.6898266667","-97.1921783333","https://www.inaturalist.org/observations/65774625","Gall","","unisexual","dormant",12047.3505859,"dormant_"
65778254,"2020-11-28","Neuroterus quercusverrucarum","32.6912566667","-97.19183","https://www.inaturalist.org/observations/65778254","Gall","","unisexual","dormant",12047.3505859,"dormant_"
65840581,"2020-11-28","Neuroterus quercusverrucarum","32.68978","-97.192165","https://www.inaturalist.org/observations/65840581","Gall","","unisexual","dormant",12047.3505859,"dormant_"
65845780,"2020-11-28","Neuroterus quercusverrucarum","32.69139","-97.190855","https://www.inaturalist.org/observations/65845780","Gall","","unisexual","dormant",12047.3505859,"dormant_"
65908979,"2020-11-29","Neuroterus quercusverrucarum","32.667795","-97.1829833333","https://www.inaturalist.org/observations/65908979","Gall","","unisexual","dormant",12073.8925781,"dormant_"
66107405,"2020-12-04","Neuroterus quercusverrucarum","33.2242983356","-96.9431353893","https://www.inaturalist.org/observations/66107405","Gall","","unisexual","dormant",11778.6025391,"dormant_"
66212223,"2020-12-05","Neuroterus quercusverrucarum","32.7673516667","-97.190325","https://www.inaturalist.org/observations/66212223","Gall","","unisexual","dormant",12283.4472656,"dormant_"
66213172,"2020-12-05","Neuroterus quercusverrucarum","32.7674766667","-97.1903016667","https://www.inaturalist.org/observations/66213172","Gall","","unisexual","dormant",12283.4472656,"dormant_"
66437022,"2020-12-10","Neuroterus quercusverrucarum","32.7027916667","-97.1660066667","https://www.inaturalist.org/observations/66437022","Gall","","unisexual","dormant",12304.1845703,"dormant_"
66489988,"2020-12-12","Neuroterus quercusverrucarum","30.2420666667","-97.7006616667","https://www.inaturalist.org/observations/66489988","Gall","","unisexual","dormant",13242.4384766,"dormant_"
66537043,"2020-12-10","Neuroterus quercusverrucarum","32.7025783333","-97.16613","https://www.inaturalist.org/observations/66537043","Gall","","unisexual","dormant",12304.1845703,"dormant_"
66679245,"2020-12-14","Neuroterus quercusverrucarum","32.904246","-97.2647469722","https://www.inaturalist.org/observations/66679245","Gall","","unisexual","dormant",12154.0703125,"dormant_"
66848970,"2020-12-20","Neuroterus quercusverrucarum","32.6355816667","-96.963435","https://www.inaturalist.org/observations/66848970","Gall","","unisexual","dormant",12426.0878906,"dormant_"
67107062,"2020-12-25","Neuroterus quercusverrucarum","31.597198","-96.535225","https://www.inaturalist.org/observations/67107062","Gall","","unisexual","dormant",12231.3779297,"dormant_"
67580148,"2021-01-04","Neuroterus quercusverrucarum","32.7418983333","-97.36338","https://www.inaturalist.org/observations/67580148","Gall","","unisexual","dormant",39.4200248718,"dormant_"
67967674,"2021-01-12","Neuroterus quercusverrucarum","32.7674499594","-97.1902471082","https://www.inaturalist.org/observations/67967674","Gall","","unisexual","dormant",141.129089355,"dormant_"
68029546,"2021-01-13","Neuroterus quercusverrucarum","30.2591738755","-97.7768513442","https://www.inaturalist.org/observations/68029546","Gall","","unisexual","dormant",193.509109497,"dormant_"
68237607,"2021-01-17","Neuroterus quercusverrucarum","32.7356483333","-97.2937033333","https://www.inaturalist.org/observations/68237607","Gall","","unisexual","dormant",218.151031494,"dormant_"
68270499,"2021-01-03","Neuroterus quercusverrucarum","36.2978372927","-91.5159731358","https://www.inaturalist.org/observations/68270499","Gall","","unisexual","dormant",14.4900245667,"dormant_"
68502080,"2021-01-23","Neuroterus quercusverrucarum","30.2190138889","-97.7511833333","https://www.inaturalist.org/observations/68502080","Gall","","unisexual","dormant",415.863098145,"dormant_"
68527178,"2020-11-14","Neuroterus quercusverrucarum","33.8292994156","-80.8223424365","https://www.inaturalist.org/observations/68527178","Gall","","unisexual","dormant",11551.4677734,"dormant_"
68737563,"2021-01-28","Neuroterus quercusverrucarum","30.5226361111","-97.6445611111","https://www.inaturalist.org/observations/68737563","Gall","","unisexual","dormant",511.119049072,"dormant_"
68811849,"2021-01-30","Neuroterus quercusverrucarum","29.9180343259","-97.9826032943","https://www.inaturalist.org/observations/68811849","Gall","","unisexual","dormant",571.526855469,"dormant_"
68932908,"2021-02-01","Neuroterus quercusverrucarum","30.3097805556","-97.6164166667","https://www.inaturalist.org/observations/68932908","Gall","","unisexual","dormant",612.476867676,"dormant_"
69955380,"2021-02-21","Neuroterus quercusverrucarum","30.4351527778","-97.6663888889","https://www.inaturalist.org/observations/69955380","Gall","","unisexual","dormant",823.085571289,"dormant_"
70001131,"2021-02-22","Neuroterus quercusverrucarum","32.8675811459","-96.6721193121","https://www.inaturalist.org/observations/70001131","Gall","","unisexual","dormant",623.213623047,"dormant_"
70562498,"2021-03-04","Neuroterus quercusverrucarum","30.404805","-97.7969583333","https://www.inaturalist.org/observations/70562498","Gall","","unisexual","dormant",1146.66259766,"dormant_"
70711055,"2021-03-06","Neuroterus quercusverrucarum","32.639365","-96.562483","https://www.inaturalist.org/observations/70711055","Gall","","unisexual","dormant",914.687744141,"dormant_"
70963613,"2021-03-10","Neuroterus quercusverrucarum","30.3643388889","-97.8584444444","https://www.inaturalist.org/observations/70963613","Gall","","unisexual","dormant",1259.30651855,"dormant_"
71261811,"2021-03-14","Neuroterus quercusverrucarum","32.6699724723","-97.4452932744","https://www.inaturalist.org/observations/71261811","Gall","","unisexual","dormant",1196.00048828,"dormant_"
82187610,"2021-06-08","Neuroterus quercusverrucarum","38.8575415646","-77.3284254152","https://www.inaturalist.org/observations/82187610","Gall","","unisexual","developing",2745.16943359,"developing_"
83337170,"2021-06-16","Neuroterus quercusverrucarum","38.8579175223","-77.3285702581","https://www.inaturalist.org/observations/83337170","Gall","","unisexual","developing",3076.33300781,"developing_"
83824508,"2021-06-20","Neuroterus quercusverrucarum","38.8583143662","-77.3276583038","https://www.inaturalist.org/observations/83824508","Gall","","unisexual","developing",3234.7421875,"developing_"
83935282,"2021-06-20","Neuroterus quercusverrucarum","39.0634721667","-77.1661611667","https://www.inaturalist.org/observations/83935282","Gall","","unisexual","developing",3191.63305664,"developing_"
84475579,"2021-06-24","Neuroterus quercusverrucarum","26.413637","-80.09778","https://www.inaturalist.org/observations/84475579","Gall","","unisexual","developing",7365.65283203,"developing_"
85691425,"2021-07-04","Neuroterus quercusverrucarum","32.775895","-97.6955716667","https://www.inaturalist.org/observations/85691425","Gall","","unisexual","developing",5227.00878906,"developing_"
85860529,"2021-07-04","Neuroterus quercusverrucarum","39.1366966667","-84.5177133333","https://www.inaturalist.org/observations/85860529","Gall","","unisexual","developing",3580.30517578,"developing_"
85966139,"2021-07-06","Neuroterus quercusverrucarum","32.7064496154","-96.8739261221","https://www.inaturalist.org/observations/85966139","Gall","","unisexual","developing",5574.52783203,"developing_"
