Title,Record,Author,Year of publication,Hyperlink,Citation (MLA),Source Contents
Amrine Catalog,1,James Amrine,,,Private communication,"1,13,14,15,16,17,18,19,20,21,22,23,24,25,31,33,35,37,39,41,43,45"
New Species of Maple Mites,2,HE Hodgkiss,1913,https://academic.oup.com/jee/article-abstract/6/5/420/919472,"Hodgkiss, H. E. ""New species of maple mites."" Journal of Economic Entomology 6.5 (1913): 420-424.","2,3,4,5,6,7,8,9,10,11,12"
An Illustrated Guide to Plant Abnormalities Caused by Eriophyid Mites in North America,3,"Hartford Keifer,Edward Baker,Tokuwo Kono,Mercedes Delfinado,William Styer",1982,https://naldc.nal.usda.gov/download/CAT87208955/PDF,"Keifer, Hartford H. An Illustrated Guide to Plant Abnormalities Casued by Eriophyid Mites in North America. No. 573. US Department of Agriculture, 1982.","26,27,28,29,30,32,34,36,38,40,42,44"
New American Cynipid Wasps From Galls,4,LH Weld,1952,https://www.biodiversitylibrary.org/page/15672479#page/372/mode/1up,"Weld, Lewis H. ""New American cynipid wasps from galls."" Proceedings of the United States National Museum (1952).","46,72"
On The Cynipidous Galls of Florida,5,William Ashmead,1887,https://www.biodiversitylibrary.org/item/32293#page/135/mode/1up,"Ashmead, William H. ""On the cynipidous galls of Florida, with descriptions of new species and synopses of the described species of North America."" Transactions of the American Entomological Society and Proceedings of the Entomological Section of the Academy of Natural Sciences 14 (1887): 125-158.","47,65,89"
New Species of North American Cynipidae (1900),6,HF Bassett,1900,https://www.biodiversitylibrary.org/page/7522373#page/334/mode/1up,"Bassett, H. F. ""New species of North American Cynipidae."" Transactions of the American Entomological Society (1890-) 26.4 (1899): 310-336.","48,120"
Key to American Insect Galls,7,EP Felt,1917,https://www.biodiversitylibrary.org/page/8635512#page/5/mode/1up,"Felt, Ephraim Porter. Key to American insect galls. No. 200. University of the State of New York, 1917.","49,51,59,67,74,75,100,108,109,114,119,122,159,171"
Descriptions of new Cynipidae in the Collection of the Illinois State Laboratory of Natural History,8,CP Gillette,1891,https://www.biodiversitylibrary.org/page/8571764#page/197/mode/1up,"Gillette, Clarence Preston. ""Descriptions of new Cynipidae in the collection of the Illinois State Laboratory of Natural History."" Illinois Natural History Survey Bulletin; v. 003, no. 11 (1891).",50
Field notes on gall-inhabiting cynipid wasps with descriptions of new species,9,LH Weld,1926,https://www.biodiversitylibrary.org/page/7610635#page/269/mode/1up,"Weld, Lewis H. ""Field notes on gall-inhabiting cynipid wasps with descriptions of new species."" Proceedings of the United States National Museum (1926).","52,60,78,81,84,94,95,96,97,160,180"
"Insect galls of Springfield, Massachusetts, and vicinity",10,FA Stebbins,1910,https://www.biodiversitylibrary.org/item/71437,"Stebbins, Fannie Adelle. Insect galls of Springfield, Massachusetts, and vicinity. No. 2. The Museum, 1910.","53,54,138,139"
Cynipid Galls of the Chicago Area,11,LH Weld,1928,https://www.biodiversitylibrary.org/page/57505981#page/174/mode/1up,"Weld, Lewis H. ""Cynipid galls of the Chicago area."" Trans. Ill. St. Acad. Sci. 20 (1928): 142-177.","55,56,79,80,111,134,135,136,137,157,161,163"
50 common plant galls of the Chicago area,12,Carl Gronemann,1930,https://www.biodiversitylibrary.org/item/25182#page/5/mode/1up,"Gronemann, Carl Fredrick. ""50 common plant galls of the Chicago area."" (1930).","57,76"
An illustrated catalogue of American insect galls,13,MT Thompson,1915,https://www.biodiversitylibrary.org/item/37925#page/5/mode/1up,"Thompson, Millett Taylor. An illustrated catalogue of American insect galls. Published and distributed by Rhode Island Hospital Trust Company, 1915.","58,70,170"
Cynipid galls of the eastern United States,14,LH Weld,1959,https://www.biodiversitylibrary.org/item/273718#page/7/mode/1up,"Weld, Lewis Hart. ""Cynipid galls of the eastern United States."" (1959).","61,62,63,64,66,83,102,103,104,105,112,154,153,156,165,172,174,176,182"
A Study of the Cynipidae,15,CP Gillette,1888,https://babel.hathitrust.org/cgi/pt?id=msu.31293101462541&view=1up&seq=502,"Gillette, C. P. ""Astudy OF THE OYNIPIDAE."" (1888).","68,69"
A contribution to the morphology and biology of insect galls ,16,A Cosens,1912,https://www.biodiversitylibrary.org/item/99818#page/3/mode/1up,"Cosens, A. ""A contribution to the morphology and biology of insect galls: University of Toronto studies: Biological series."" (1912).","71,142,143"
Key to shelterbelt insects in the northern great plains,17,"John Stein,Patrick Kennedy",1972,https://www.biodiversitylibrary.org/item/177444#page/3/mode/1up,"Stein, John D., and Patrick C. Kennedy. Key to shelterbelt insects in the northern Great Plains. Vol. 85. Rocky Mountain Forest and Range Experiment Station, Forest Service, US Department of Agriculture, 1972.",73
Some plant galls of Illinois,18,Glen Spelman Winterringer,1961,https://www.biodiversitylibrary.org/item/56067#page/3/mode/1up,"Winterringer, Glen Spelman. ""Some plant galls of Illinois."" (1961).",77
On the Cynipidae of the North American Oaks and their Galls,19,Baron Osten Sacken,1861,https://www.biodiversitylibrary.org/item/22852#page/67/mode/1up,"Osten-Sacken, Carl Robert. On the Cynipidae of the North American oaks, and their galls. 1861.","82,123,124,128,173"
New Cynipidae,20,HF Bassett,1881,https://www.biodiversitylibrary.org/item/22092#page/102/mode/1up,"Bassett, H. F. ""New species of Cynipidae."" The Canadian Entomologist 13.3 (1881): 51-57.","85,86"
"Additions and corrections to the paper entitled ""On the Cynipidae of the North American Oaks and their Galls""",21,Baron Osten Sacken,1862,https://www.biodiversitylibrary.org/item/22852#page/283/mode/1up,,"87,88,125,126,127,129"
"The species of Biorhiza, Philonix and allied genera, and their galls",22,William Beutenmuller,1909,http://digitallibrary.amnh.org/bitstream/handle/2246/660//v2/dspace/ingest/pdfSource/bul/B026a18.pdf?sequence=1&isAllowed=y,"Beutenmüller, William. ""species of Biorhiza, Philonix and allied genera, and their galls."" Bulletin of the American Museum of Natural History; v. 26, article 18 (1909).","90,91"
Descriptions of New Cynipidae,23,William Beutenmuller,1913,https://www.jstor.org/stable/pdf/25076912.pdf,"Beutenmuller, William. ""Descriptions of new Cynipidae."" Transactions of the American Entomological Society (1890-) 39.3/4 (1913): 243-248.","92,99"
"Notes on Cynipidae, with description of a new species (Hym.)",24,William Beutenmuller,1918,https://www.biodiversitylibrary.org/page/2570776#page/409/mode/1up,"Beutenmüller, W. ""Notes on Cynipidae, with description of a new species (Hym.)."" Entomological News 29 (1918): 327-330.",93
Studies of some new and described Cynipidae (Hymenoptera),25,Charles Alfred Kinsey,1922,https://www.biodiversitylibrary.org/page/45387508#page/65/mode/1up,"Kinsey, Alfred Charles, and Kenneth D. Ayres. Studies of some new and described Cynipidae (Hymenoptera). Vol. 9. No. 53. University of Indiana, 1922.","98,183"
Descriptions of Five New Genera in the Family Cynipidae,26,William Ashmead,1897,https://www.biodiversitylibrary.org/item/88720#page/285/mode/1up,"Ashmead, William H. ""Descriptions of five new genera in the family Cynipidae."" The Canadian Entomologist 29.11 (1897): 260-263.",101
A New Andricus from New Jersey,27,William Beutenmuller,1913,https://www.biodiversitylibrary.org/item/36243#page/172/mode/1up,,106
Description of a New Gallfly (Andricus decidua),28,William Beutenmuller,1913,https://www.biodiversitylibrary.org/item/36243#page/179/mode/1up,,107
Descriptions of several new species of Cynips and a new species of Diastrophus,29,HF Bassett,1864,https://www.biodiversitylibrary.org/item/23810#page/699/mode/1up,"Bassett, Homer Franklin. Descriptions of several new species of Cynips, and a new species of Diastrophus. The Society, 1864.","110,177,178"
"A Report on the Insects of Massachusetts, Injurious to Vegetation",30,TW Harris,1841,https://www.biodiversitylibrary.org/item/27609#page/5/mode/1up,"Harris, Thaddeus William. A report on the insects of Massachusetts, injurious to vegetation: Publ.... by the commissioners on the Zoological and Botanical Survey of the State. Folsom, Wells, and Thurston, 1841.",113
The species of Amphibolips and their gall,31,William Beutenmuller,1909,http://digitallibrary.amnh.org/bitstream/handle/2246/656//v2/dspace/ingest/pdfSource/bul/B026a06.pdf?sequence=1&isAllowed=y,"Beutenmuller, Wm. ""The species of Amphibolips and their Galls."" Amer. Mus. Nat. Hist 26: 47-66.","115,116,117,118,169"
New Species of North American Cynipidae (1890),32,HF Bassett,1890,https://www.biodiversitylibrary.org/item/32322#page/67/mode/1up,"Bassett, H. F. ""New species of North American Cynipidae."" Transactions of the American Entomological Society (1890-) 17.1 (1890): 59-92.","121,175"
A manual for the study of insects,33,"JH Comstock,AB Comstock",1904,https://www.biodiversitylibrary.org/item/266410#page/11/mode/1up,"Comstock, John Henry, and Anna Botsford Comstock. A Manual for the Study of Insects. Comstock Publishing Company, 1904.","130,131,132,133,152"
Review of the world genera of oak cynipid wasps (Hymenoptera: Cynipidae: Cynipini),34,"G Melika,WG Abrahamson",,https://www.researchgate.net/profile/Warren_Abrahamson/publication/254570300_Review_of_the_world_genera_of_oak_cynipid_wasps_Hymenoptera_Cynipidae_Cynipini/links/0deec52b85f3e817a3000000/Review-of-the-world-genera-of-oak-cynipid-wasps-Hymenoptera-Cynipidae-Cynipini.pdf,"MELIKA, George, and Warren G. ABRAHAMSON. ""REVIEW OF THE WORLD GENERA OF OAK CYNIPID WASPS.""",140
"Current state of knowledge of heterogony in Cynipidae (Hymenoptera, Cynipoidea)",35,"J Pujade-Villar,D Bellido,G Segu,G Melika",1999,https://www.researchgate.net/profile/J_Pujade-Villar/publication/39095093_Current_state_of_knowledge_of_heterogony_in_Cynipidae_Hymenoptera_Cynipoidea/links/02e7e53b6c35e8cc3d000000.pdf,"Melika, George, et al. ""Current state of knowledge of heterogony in Cynipidae (Hymenoptera, Cynipoidea)."" Sessió Conjunta d'Entomologia (2001): 87-107.",141
Insect Galls of Ontario,36,TD Jarvis,1906,https://www.biodiversitylibrary.org/page/40931581#page/308/mode/1up,"Jarvis, T. D. ""Insect Galls of Ontario."" Rep. Ent. Soc. Ont 37 (1906): 56-72.",144
Insects affecting park and woodland trees,37,EP Felt,1906,https://www.biodiversitylibrary.org/page/58122706#page/5/mode/1up,"Felt, Ephraim Porter. Insects affecting park and woodland trees. New York state education department, 1906.",145
A catalogue of the gall insects of Ontario,38,TD Jarvis,1909,https://www.biodiversitylibrary.org/page/27900549#page/502/mode/1up,"Jarvis, T. ""A catalogue of the gall insects of Ontario."" Thirty-Ninth Annual Report of the Entomological Society of Ontario 1908 (1909): 70-98.",146
Insect-galls of the vicinity of New York City,39,William Beutenmuller,1904,https://www.biodiversitylibrary.org/page/12267172#page/241/mode/1up,"Beutenmüller, Willliam. ""insect-galls of the vicinity of New York City."" (1904).",147
Insect galls of Cedar Point and vicinity,40,PB Sears,1914,https://www.biodiversitylibrary.org/page/50337404#page/455/mode/1up,"Sears, Paul B. ""The insect galls of Cedar Point and vicinity."" (1914).",148
Life histories of American Cynipidae,41,Charles Alfred Kinsey,1920,https://www.biodiversitylibrary.org/item/213997#page/1/mode/1up,"Kinsey, Alfred Charles. Life histories of American Cynipidae. American Museum of Natural History, 1920.",149
Eastern forest insects,42,WL Baker,1972,https://www.biodiversitylibrary.org/item/132738#page/7/mode/1up,"Baker, Whiteford Lee. Eastern forest insects. Vol. 1166. US Forest Service, 1972.",150
"Identification of hardwood insects by type of tree injury, North-Central Region",43,"HJ MacAloney,HG Ewan",1964,https://www.biodiversitylibrary.org/item/159223#page/3/mode/1up,"MacAloney, Harvey John, and Herbert George Ewan. Identification of hardwood insects by type of tree injury, North-Central Region. Vol. 11. Lake States Forest Experiment Station, 1964.",151
Insect enemies of Eastern Forests,44,FC Craighead,1950,https://www.biodiversitylibrary.org/item/132361#page/7/mode/1up,"Craighead, Frank Cooper, ed. Insect enemies of eastern forests. No. 657. US Government Printing Office, 1950.",
American gallflies of the family Cynipidae producing subterranean galls on oak,45,LH Weld,1921,https://www.biodiversitylibrary.org/page/7562993#page/241/mode/1up,"Weld, Lewis Hart. American gallflies of the family Cynipidae producing subterranean galls on oak. Vol. 59. US Government Printing Office, 1921.",155
Descriptions of new Cynipidae (1917),46,William Beutenmuller,1917,https://www.biodiversitylibrary.org/page/28154038#page/831/mode/1up,"Beutenmuller, Wm. ""Descriptions of new Cynipidae."" The Canadian Entomologist 49.10 (1917): 345-349.",158
Two New Cynipidae,47,William Beutenmuller,1918,https://www.biodiversitylibrary.org/item/95656#page/168/mode/1up,,162
Hymenoptera of American north of Mexico: Synoptic catalog (1951),48,"Karl Krombein,CF Muesebeck,Henry Townes",1951,https://www.biodiversitylibrary.org/page/41966767#page/9/mode/1up,,"164,184"
The plant-feeding gall midges of North America,49,Raymond J. Gagne,1989,,"Gagné, Raymond J. The plant-feeding gall midges of North America. Comstock Pub. Associates, 1989.","166,167,168"
The Gall Wasp Genus Cynips,50,Charles Alfred Kinsey,1929,https://www.biodiversitylibrary.org/page/53516882#page/7/mode/1up,"Kinsey, Alfred C. ""The gall wasp genus Cynips."" A study in the origin of species. Indiana University Studies 16.84-86 (1930): 1-577.",181